230901-14:41:26
2
torque,speed
7189,7135
7305,7147
7351,7140
7341,7155
7273,7141
7161,7152
7334,7140
7218,7126
7170,7143
7332,7150
7183,7147
7307,7139
7255,7141
7302,7147
7286,7147
7135,7141
7182,7158
7176,7142
7250,7147
7396,7147
7336,7142
7438,7165
7379,7155
7383,7162
7488,7167
7384,7175
7451,7171
7426,7194
7546,7207
7562,7212
7398,7202
7582,7218
7406,7225
7538,7227
7471,7238
7555,7243
7499,7254
7545,7278
7553,7261
7557,7282
7533,7297
7599,7301
7447,7309
7499,7312
7501,7316
7512,7328
7525,7332
7605,7342
7483,7337
7561,7374
7610,7364
7656,7369
7673,7367
7646,7378
7624,7393
7608,7414
7583,7413
7638,7427
7581,7436
7657,7434
7668,7456
7626,7455
7677,7468
7633,7472
7638,7480
7715,7488
7666,7499
7671,7509
7835,7514
7675,7516
7676,7509
7744,7525
7633,7553
7596,7551
7781,7554
7754,7568
7715,7564
7642,7594
7836,7602
7760,7588
7669,7620
7687,7629
7783,7627
7766,7642
7741,7639
7783,7660
7841,7654
7852,7665
7804,7679
7775,7683
7784,7677
7875,7670
7883,7708
7766,7717
7760,7736
7800,7736
7865,7743
7869,7749
7960,7736
7884,7765
7783,7763
7758,7776
7802,7767
7877,7778
7898,7816
7907,7810
7912,7821
7899,7820
7852,7845
7826,7846
7829,7838
7792,7849
7879,7872
7888,7862
7890,7867
7933,7913
7951,7859
7945,7905
7956,7915
7909,7923
7895,7928
7917,7896
7833,7926
7903,7939
7821,7947
7812,7933
7801,7935
7790,7943
7774,7961
7786,7935
7777,7953
7782,7964
7800,7937
7774,7952
7776,7943
7784,7937
7806,7931
7791,7922
7777,7954
7766,7940
7784,7938
7786,7948
7774,7938
7794,7927
7782,7933
7785,7966
7782,7933
7787,7951
7803,7954
7795,7931
7814,7940
7785,7937
7799,7963
7788,7938
7766,7930
7805,7939
7798,7935
7800,7929
7798,7912
7784,7950
7784,7953
7809,7952
7827,7946
7789,7948
7785,7930
7788,7960
7812,7971
7811,7945
7807,7925
7825,7930
7814,7921
7799,7940
7808,7943
7823,7944
7826,7949
7813,7961
7815,7953
7805,7923
7822,7927
7823,7952
7812,7941
7831,7951
7795,7955
7796,7952
7808,7939
7827,7948
7802,7956
7804,7921
7794,7939
7804,7953
7832,7953
7795,7953
7833,7945
7798,7958
7808,7931
7830,7935
7822,7977
7846,7957
7826,7963
7807,7936
7840,7936
7856,7952
7821,7942
7846,7956
7793,7950
7830,7939
7833,7953
7831,7929
7852,7901
7839,7937
7813,7926
7845,7958
7803,7952
7853,7938
7838,7944
7867,7926
7832,7941
7824,7931
7849,7955
7834,7948
7848,7960
7843,7939
7847,7949
7842,7929
7845,7929
7849,7986
7843,7930
7858,7960
7860,7920
7834,7946
7857,7962
7845,7954
7835,7952
7872,7928
7872,7938
7855,7935
7842,7910
7845,7961
7851,7924
7867,7966
7854,7928
7871,7957
7872,7937
7830,7941
7834,7926
7851,7951
7882,7949
7854,7933
7875,7954
7873,7933
7869,7951
7850,7948
7855,7950
7885,7908
7852,7916
7873,7939
7840,7925
7861,7964
7853,7917
7860,7939
7852,7954
7839,7928
7863,7969
7841,7963
7878,7937
7850,7901
7857,7952
7871,7972
7876,7936
7880,7934
7884,7912
7858,7938
7871,7959
7888,7930
7860,7935
7857,7948
7869,7956
7869,7962
7860,7957
7843,7954
7857,7944
7850,7943
7888,7926
7866,7925
7895,7966
7854,7928
7874,7949
7876,7935
7892,7954
7876,7946
7878,7962
7867,7930
7876,7932
7863,7937
7883,7949
7881,7945
7863,7969
7887,7941
7865,7945
7863,7925
7896,7932
7868,7925
7881,7937
7885,7945
7908,7978
7864,7932
7884,7959
7886,7926
7869,7947
7891,7959
7881,7964
7855,7946
7901,7909
7867,7961
7915,7943
7855,7935
7878,7926
7873,7915
7891,7919
7868,7951
7882,7929
7889,7919
7899,7907
7867,7941
7890,7970
7887,7968
7890,7944
7898,7942
7874,7944
7905,7945
7879,7938
7887,7944
7869,7947
7881,7950
7892,7948
7867,7944
7871,7967
7877,7960
7879,7948
7870,7954
7883,7933
7892,7948
7877,7927
7862,7930
7885,7942
7877,7961
7866,7925
7890,7953
7914,7957
7892,7930
7864,7921
7875,7960
7899,7921
7879,7924
7895,7915
7884,7924
7886,7947
7884,7952
7895,7936
7873,7955
7901,7934
7857,7941
7870,7928
7842,7934
7878,7919
7873,7937
7884,7954
7882,7926
7893,7939
7911,7923
7960,7957
8031,7960
8146,7939
8259,7952
8302,7954
8326,7962
8383,7961
8412,7990
8395,7985
8392,7981
8382,8000
8385,7987
8396,8039
8333,8001
8344,8051
8345,8050
8362,8046
8363,8055
8378,8085
8419,8071
8474,8071
8477,8093
8473,8106
8370,8125
8334,8108
8450,8121
8371,8140
8412,8148
8489,8142
8533,8150
8528,8172
8461,8173
8451,8179
8503,8183
8535,8194
8597,8210
8503,8205
8475,8212
8529,8215
8611,8240
8629,8253
8498,8250
8502,8252
8552,8273
8630,8283
8613,8276
8472,8284
8631,8284
8706,8294
8532,8313
8547,8318
8667,8352
8554,8330
8509,8355
8499,8357
8714,8354
8577,8371
8657,8384
8714,8384
8641,8399
8614,8399
8669,8391
8618,8410
8601,8430
8700,8430
8602,8439
8698,8445
8739,8459
8657,8452
8764,8472
8736,8480
8746,8493
8784,8467
8710,8500
8770,8521
8746,8503
8792,8533
8718,8543
8756,8550
8712,8554
8722,8551
8868,8565
8683,8577
8794,8573
8689,8599
8857,8618
8711,8614
8806,8607
8704,8621
8860,8634
8786,8642
8928,8654
8703,8660
8886,8665
8846,8682
8911,8672
8742,8695
8764,8697
8804,8702
8829,8720
8905,8708
8735,8731
8808,8722
8622,8737
8681,8726
8664,8734
8602,8730
8754,8732
8713,8736
8685,8741
8639,8744
8543,8738
8656,8732
8672,8731
8699,8745
8649,8742
8605,8744
8722,8735
8625,8741
8691,8758
8601,8735
8575,8745
8743,8742
8534,8727
8644,8723
8713,8742
8669,8744
8814,8750
8557,8740
8558,8753
8653,8741
8571,8748
8715,8743
8521,8762
8724,8759
8725,8743
8552,8732
8733,8749
8653,8745
8660,8752
8624,8732
8634,8766
8732,8738
8656,8733
8673,8743
8625,8745
8627,8750
8616,8739
8597,8746
8673,8743
8713,8734
8667,8763
8703,8741
8584,8740
8726,8748
8605,8748
8551,8737
8735,8746
8610,8744
8748,8762
8687,8756
8720,8742
8665,8745
8552,8741
8669,8746
8596,8753
8644,8742
8768,8750
8586,8746
8759,8745
8670,8744
8525,8754
8680,8770
8552,8722
8676,8760
8560,8749
8558,8742
8699,8735
8666,8759
8675,8750
8650,8754
8615,8750
8687,8737
8588,8743
8593,8736
8608,8744
8625,8746
8667,8745
8606,8745
8806,8735
8590,8761
8583,8746
8693,8754
8568,8748
8720,8759
8749,8747
8656,8743
8718,8740
8595,8753
8664,8741
8588,8746
8637,8752
8713,8752
8601,8748
8686,8740
8641,8759
8595,8743
8625,8757
8575,8735
8725,8753
8605,8755
8609,8746
8620,8738
8643,8745
8697,8744
8647,8744
8555,8748
8692,8746
8544,8717
8667,8745
8708,8745
8652,8729
8723,8739
8613,8743
8774,8727
8623,8743
8608,8741
8740,8745
8651,8740
8742,8754
8745,8742
8631,8747
8604,8747
8553,8752
8678,8756
8573,8741
8621,8742
8672,8744
8583,8755
8727,8738
8589,8737
8546,8748
8692,8747
8554,8732
8644,8750
8511,8733
8583,8743
8748,8757
8621,8746
8705,8732
8527,8738
8614,8736
8576,8731
8462,8737
8689,8730
8607,8731
8467,8738
8516,8727
8503,8704
8418,8711
8391,8714
8420,8699
8407,8698
8368,8681
8445,8669
8392,8673
8360,8665
8282,8640
8346,8644
8379,8631
8377,8633
8323,8621
8349,8598
8273,8605
8332,8615
8313,8587
8360,8573
8312,8560
8314,8564
8290,8564
8344,8548
8296,8545
8311,8531
8236,8529
8253,8512
8264,8503
8198,8520
8200,8500
8258,8498
8277,8499
8264,8486
8215,8449
8352,8456
8196,8450
8206,8411
8286,8420
8162,8424
8339,8424
8258,8400
8189,8403
8238,8389
8256,8394
8181,8399
8202,8363
8162,8348
8112,8356
8204,8332
8180,8358
8115,8324
8140,8322
8098,8322
8096,8291
8114,8292
8100,8279
8167,8272
8202,8277
8102,8272
8140,8251
8166,8236
8166,8241
8089,8240
8055,8210
8082,8233
8143,8203
8074,8200
7994,8196
8034,8175
8069,8190
8154,8167
8118,8143
8082,8159
8045,8142
7969,8141
8010,8138
8162,8095
8051,8101
8066,8095
7998,8097
7963,8104
7951,8103
7914,8057
8004,8059
7972,8072
7968,8060
8028,8036
8045,8031
8000,8030
8020,7994
7988,7997
7987,8011
7991,7979
7936,7973
7966,7972
7952,7974
8070,7946
8034,7974
8060,7940
8033,7943
8056,7959
8088,7968
8093,7949
8090,7949
8087,7946
8102,7940
8083,7922
8120,7942
8123,7936
8110,7938
8128,7949
8086,7961
8118,7954
8100,7946
8094,7954
8104,7935
8097,7937
8069,7930
8107,7942
8092,7953
8081,7957
8079,7926
8098,7946
8114,7968
8103,7922
8098,7953
8115,7939
8094,7918
8102,7979
8106,7965
8076,7952
8108,7948
8093,7942
8106,7934
8087,7927
8076,7933
8111,7941
8092,7932
8089,7950
8089,7961
8114,7948
8093,7949
8101,7949
8024,7956
8087,7941
8104,7913
8049,7950
8082,7938
8049,7953
8089,7934
8074,7948
8077,7956
8088,7961
8056,7977
8064,7947
8073,7936
8102,7962
8085,7950
8046,7961
8069,7951
8062,7965
8093,7932
8072,7957
8079,7949
8065,7943
8088,7922
8072,7962
8092,7946
8085,7972
8067,7955
8046,7949
8089,7936
8069,7960
8102,7948
8050,7932
8078,7955
8070,7908
8070,7937
8070,7960
8061,7941
8058,7970
8065,7945
8061,7943
8064,7937
8061,7948
8053,7917
8064,7949
8064,7951
8051,7944
8066,7950
8012,7944
8049,7950
8074,7940
8088,7946
8074,7963
8088,7944
8049,7962
8039,7963
8072,7942
8062,7972
8045,7943
8049,7944
8063,7932
8067,7931
8067,7935
8079,7939
8028,7928
8067,7958
8050,7942
8062,7934
8081,7919
8028,7924
8062,7938
8073,7922
8042,7928
8033,7929
8028,7970
8042,7914
8032,7968
8021,7957
8018,7979
8065,7945
8043,7948
8050,7935
8016,7939
8043,7923
8040,7937
8037,7988
8039,7939
8031,7928
8039,7966
8036,7975
8045,7947
8048,7962
8008,7962
8028,7949
8062,7932
8049,7941
8037,7963
8030,7934
8008,7951
8040,7953
8012,7954
8037,7932
8006,7937
8061,7955
8056,7965
8041,7924
8028,7957
8037,7918
8043,7942
8026,7953
8026,7936
8053,7945
8021,7936
8042,7962
8006,7922
8043,7958
8013,7962
8034,7961
8028,7955
8024,7964
8004,7920
8036,7930
8005,7956
8039,7927
8023,7948
8030,7949
8000,7923
8030,7954
8018,7945
8043,7927
8013,7938
8023,7936
8020,7941
8037,7932
8010,7940
8034,7943
8009,7950
8034,7969
8012,7954
8038,7921
8031,7958
8026,7947
8044,7921
8033,7940
8047,7940
8016,7930
7983,7938
8029,7941
8020,7940
8045,7921
7977,7943
8037,7959
8055,7935
8005,7928
8020,7926
8027,7931
8018,7941
8001,7935
8030,7955
8037,7954
7992,7950
8011,7945
8022,7941
8030,7945
8012,7965
8000,7946
8018,7947
8038,7943
8037,7924
8006,7930
8044,7945
8031,7924
8013,7937
7996,7906
8014,7935
8018,7935
8018,7934
8000,7942
8009,7953
8042,7949
7996,7944
8007,7933
8017,7898
7999,7941
8020,7950
8000,7967
8014,7931
8004,7953
7997,7941
8021,7959
8027,7950
7983,7925
8013,7933
8007,7947
8024,7945
8048,7947
8002,7938
8035,7940
8016,7954
8020,7947
8015,7942
8032,7941
7994,7941
7986,7934
7878,7928
7787,7923
7702,7934
7655,7935
7588,7895
7605,7921
7467,7899
7455,7891
7525,7932
7513,7914
7494,7879
7539,7873
7479,7863
7518,7882
7529,7843
7537,7859
7514,7834
7491,7824
7439,7816
7442,7797
7395,7817
7401,7812
7476,7803
7387,7796
7480,7774
7465,7772
7488,7766
7415,7751
7309,7733
7321,7732
7355,7718
7426,7724
7432,7708
7412,7707
7293,7688
7293,7677
7413,7668
7416,7666
7343,7651
7269,7649
7286,7654
7367,7637
7421,7624
7278,7625
7242,7603
7275,7619
7383,7611
7262,7584
7227,7571
7301,7577
7262,7553
7198,7555
7233,7545
7358,7558
7362,7523
7208,7527
7306,7519
7192,7507
7199,7503
7308,7493
7273,7473
7173,7488
7317,7463
7257,7460
7207,7466
7285,7443
7150,7435
7180,7428
7222,7421
7183,7406
7202,7410
7189,7403
7178,7390
7164,7386
7089,7371
7095,7370
7206,7354
7142,7365
7199,7337
7114,7320
7211,7319
7085,7346
7178,7315
7097,7297
7136,7306
7112,7292
7134,7274
7031,7266
7091,7262
6981,7252
7084,7262
7062,7235
7059,7245
6961,7219
7020,7191
7072,7204
7040,7205
7060,7174
6913,7193
7138,7173
7032,7162
7103,7168
7072,7169
7209,7162
7063,7164
7068,7161
7221,7157
7149,7143
7229,7155
7182,7152
7198,7148
7374,7148
7256,7137
7179,7137
7243,7151
7223,7144
7304,7131
7190,7139
7344,7147
7264,7127
7226,7148
7222,7144
7102,7152
7266,7144
7106,7146
7120,7153
7277,7137
7214,7129
7247,7141
7222,7146
7112,7140
7330,7136
7193,7144
7299,7145
7246,7147
7248,7141
7319,7144
7214,7134
7312,7152
7260,7148
7242,7135
7295,7136
7162,7132
7253,7132
7207,7135
7235,7144
7230,7152
7167,7140
7288,7136
7156,7142
7234,7137
7265,7141
7166,7151
7316,7150
7184,7151
7177,7143
7282,7146
7143,7146
7202,7145
7280,7145
7234,7144
7299,7138
7208,7132
7337,7138
7216,7138
7119,7141
7306,7140
7237,7149
7302,7140
7323,7137
7175,7144
7318,7147
7318,7144
7257,7151
7228,7144
7275,7150
7316,7135
7265,7134
7259,7149
7272,7137
7257,7163
7223,7144
7122,7122
7270,7155
7161,7142
7224,7136
7296,7129
7154,7151
7286,7136
7231,7134
7244,7122
7280,7150
7218,7143
7195,7139
7256,7141
7240,7136
7288,7145
7264,7127
7333,7141
7259,7158
7326,7137
7301,7148
7336,7138
7368,7133
7209,7130
7325,7135
7252,7157
7172,7150
7201,7139
7203,7135
7232,7129
7361,7152
7175,7131
7304,7142
7234,7147
7168,7154
7258,7143
7136,7153
7225,7142
7236,7155
7204,7149
7192,7144
7210,7139
7298,7156
7233,7140
7139,7163
7278,7147
7236,7137
7326,7135
7277,7135
7251,7136
7348,7150
7278,7151
7340,7145
7241,7147
7269,7143
7343,7136
7285,7141
7286,7141
7223,7155
7340,7140
7315,7139
7196,7135
7288,7141
7198,7149
7227,7143
7271,7147
7176,7146
7251,7149
7235,7139
7155,7139
7233,7155
7215,7137
7308,7153
7272,7140
7263,7152
7420,7156
7434,7165
7499,7174
7434,7180
7401,7182
7489,7182
7525,7198
7545,7201
7442,7231
7566,7223
7464,7233
7531,7238
7494,7245
7553,7249
7514,7261
7524,7272
7538,7259
7560,7299
7524,7296
7534,7291
7513,7304
7493,7301
7503,7316
7598,7322
7534,7350
7633,7343
7616,7366
7616,7365
7573,7369
7580,7387
7688,7392
7590,7397
7671,7400
7636,7408
7606,7402
7683,7423
7598,7428
7647,7447
7665,7461
7627,7456
7740,7465
7653,7473
7704,7479
7712,7480
7707,7484
7715,7508
7782,7508
7751,7530
7760,7529
7863,7493
7608,7546
7652,7556
7762,7559
7727,7570
7699,7571
7696,7571
7785,7602
7676,7609
7717,7608
7794,7620
7813,7638
7752,7647
7712,7643
7806,7659
7898,7646
7833,7652
7717,7681
7741,7720
7772,7692
7887,7708
7882,7729
7773,7716
7758,7717
7835,7721
7916,7727
7882,7730
7902,7775
7899,7753
7754,7746
7834,7774
7807,7777
7883,7810
7912,7786
7933,7801
7891,7838
7882,7825
7865,7831
7829,7840
7863,7858
7820,7851
7853,7882
7905,7872
7885,7872
7925,7877
7940,7896
7969,7934
7955,7929
7916,7920
7894,7920
7930,7918
7807,7924
7828,7899
7844,7952
7829,7954
7767,7934
7833,7953
7793,7939
7782,7924
7809,7946
7789,7919
7786,7952
7787,7938
7756,7943
7770,7928
7788,7961
7774,7952
7784,7963
7770,7954
7812,7945
7794,7947
7787,7934
7784,7912
7779,7957
7806,7903
7792,7935
7812,7932
7779,7947
7796,7942
7792,7934
7783,7931
7767,7971
7798,7946
7794,7952
7778,7938
7794,7942
7803,7974
7781,7937
7789,7963
7792,7933
7778,7955
7796,7959
7781,7956
7817,7948
7812,7952
7814,7951
7834,7908
7801,7948
7784,7934
7822,7966
7810,7929
7798,7925
7800,7952
7803,7940
7803,7950
7810,7942
7811,7978
7853,7938
7817,7944
7823,7962
7809,7940
7811,7948
7818,7950
7835,7941
7837,7943
7820,7926
7841,7937
7843,7945
7806,7966
7810,7934
7824,7949
7819,7919
7823,7964
7840,7914
7808,7943
7856,7935
7815,7951
7866,7900
7834,7948
7853,7936
7819,7965
7849,7906
7846,7947
7854,7943
7850,7937
7841,7948
7833,7953
7814,7965
7821,7964
7830,7935
7842,7924
7839,7953
7854,7939
7846,7926
7829,7951
7841,7955
7841,7955
7830,7927
7844,7948
7847,7958
7847,7959
7843,7961
7837,7956
7880,7947
7829,7936
7858,7956
7847,7924
7853,7939
7818,7946
7867,7952
7831,7934
7846,7954
7856,7952
7839,7947
7839,7958
7853,7963
7849,7953
7843,7942
7846,7932
7837,7942
7859,7915
7856,7920
7845,7922
7831,7959
7857,7948
7877,7939
7874,7925
7847,7961
7880,7954
7870,7952
7838,7941
7846,7962
7860,7927
7871,7932
7861,7946
7884,7939
7876,7939
7860,7945
7835,7938
7866,7956
7872,7935
7873,7944
7861,7935
7860,7942
7871,7933
7860,7947
7848,7960
7880,7929
7871,7944
7892,7928
7837,7946
7876,7953
7866,7943
7875,7923
7874,7977
7876,7938
7901,7946
7847,7947
7865,7944
7889,7943
7893,7928
7859,7958
7864,7966
7882,7929
7858,7971
7888,7953
7848,7947
7876,7943
7882,7940
7897,7927
7873,7926
7864,7928
7875,7972
7872,7942
7873,7935
7865,7946
7857,7932
7856,7956
7900,7954
7866,7958
7876,7951
7875,7929
7894,7941
7890,7955
7823,7937
7871,7940
7901,7937
7878,7945
7857,7934
7878,7953
7870,7930
7889,7939
7884,7938
7894,7924
7820,7933
7891,7955
7876,7948
7874,7939
7868,7975
7896,7939
7858,7944
7889,7923
7828,7955
7876,7931
7876,7948
7873,7926
7870,7950
7875,7963
7888,7937
7887,7973
7909,7957
7860,7962
7892,7935
7887,7951
7886,7941
7867,7936
7869,7946
7895,7937
7870,7960
7867,7929
7886,7937
7870,7943
7889,7955
7877,7950
7875,7951
7898,7964
7875,7974
7891,7985
7879,7932
7897,7954
7880,7939
7879,7930
7886,7953
7881,7934
7866,7962
7883,7924
7871,7931
7865,7918
7869,7956
7896,7958
7892,7969
7895,7961
7861,7938
7890,7977
7922,7954
7882,7934
7886,7942
7896,7922
7921,7946
7982,7937
8095,7950
8208,7951
8244,7950
8347,7959
8386,7977
8393,7951
8417,7987
8363,7990
8395,7973
8397,7992
8372,8029
8396,8028
8386,8033
8379,8045
8366,8048
8377,8075
8402,8065
8377,8066
8444,8067
8455,8106
8464,8101
8449,8112
8383,8111
8357,8095
8449,8127
8346,8135
8424,8157
8603,8160
8525,8151
8498,8159
8448,8177
8468,8181
8539,8184
8585,8189
8572,8209
8476,8197
8448,8219
8589,8221
8588,8228
8607,8238
8526,8257
8494,8260
8615,8275
8652,8270
8578,8282
8459,8292
8661,8301
8604,8300
8481,8311
8526,8338
8669,8316
8477,8345
8587,8342
8530,8369
8592,8380
8667,8371
8656,8355
8667,8380
8568,8395
8590,8403
8679,8413
8576,8415
8629,8426
8724,8436
8653,8445
8755,8437
8759,8456
8609,8469
8744,8461
8698,8484
8711,8481
8770,8503
8656,8498
8778,8524
8725,8521
8836,8532
8669,8526
8776,8549
8705,8558
8833,8572
8832,8574
8707,8576
8715,8588
8677,8595
8814,8602
8742,8616
8745,8635
8712,8632
8824,8623
8752,8639
8895,8649
8723,8660
8791,8674
8880,8668
8877,8679
8852,8698
8761,8707
8877,8691
8770,8726
8861,8715
8766,8719
8794,8748
8699,8724
8630,8731
8777,8742
8675,8748
8735,8761
8812,8750
8594,8729
8708,8744
8559,8734
8653,8725
8592,8736
8631,8733
8665,8730
8555,8754
8738,8743
8658,8741
8511,8726
8670,8746
8565,8744
8558,8750
8650,8738
8513,8749
8703,8749
8575,8738
8723,8745
8639,8754
8557,8750
8674,8739
8576,8745
8687,8743
8782,8752
8647,8750
8799,8735
8590,8743
8780,8756
8716,8738
8591,8747
8718,8740
8610,8745
8706,8752
8628,8749
8669,8753
8641,8730
8610,8753
8649,8740
8622,8741
8637,8744
8686,8739
8612,8738
8693,8736
8673,8747
8559,8757
8691,8737
8524,8730
8689,8748
8541,8739
8601,8745
8742,8749
8598,8734
8722,8725
8609,8740
8560,8742
8668,8753
8548,8737
8695,8739
8642,8737
8691,8747
8720,8740
8552,8755
8708,8742
8628,8747
8616,8736
8677,8748
8559,8750
8670,8742
8669,8740
8667,8740
8676,8746
8581,8739
8550,8737
8622,8749
8569,8737
8659,8754
8524,8748
8715,8732
8735,8719
8581,8739
8719,8750
8601,8756
8650,8751
8595,8743
8660,8749
8693,8754
