230830-13:41:08
2
torque,speed
7998,7963
7974,7953
8023,7961
8007,7920
7997,7948
7973,7937
7997,7945
7996,7933
7995,7940
7979,7943
7965,7964
7998,7945
8015,7930
7979,7916
8007,7932
7998,7924
7994,7927
7992,7937
8004,7935
8030,7985
7985,7957
7983,7946
8002,7953
8000,7932
7987,7950
8004,7927
8021,7933
7983,7915
7971,7919
7996,7933
7995,7965
7964,7947
8004,7960
7993,7936
7978,7947
7962,7941
8008,7944
8016,7967
7963,7946
7972,7938
7990,7945
7995,7936
7996,7954
7958,7934
7984,7954
8003,7953
8004,7972
7998,7952
8001,7915
7965,7943
7982,7946
8020,7960
8002,7964
7977,7944
7984,7936
7997,7941
7973,7922
7997,7936
7986,7951
8015,7952
8002,7926
7972,7940
7989,7934
8004,7934
7991,7944
7985,7962
7996,7911
8016,7929
7935,7938
7852,7964
7767,7912
7650,7952
7626,7901
7524,7944
7488,7924
7426,7897
7407,7875
7411,7935
7422,7878
7419,7873
7468,7863
7497,7878
7505,7861
7514,7852
7503,7809
7486,7854
7489,7821
7502,7818
7475,7806
7440,7798
7439,7792
7416,7813
7391,7771
7389,7772
7417,7751
7503,7750
7445,7749
7343,7749
7350,7741
7345,7729
7386,7717
7430,7698
7389,7700
7319,7682
7300,7680
7347,7676
7362,7658
7387,7655
7336,7665
7280,7646
7308,7619
7419,7617
7332,7619
7268,7597
7306,7583
7285,7566
7312,7581
7223,7579
7261,7556
7389,7527
7271,7564
7155,7536
7261,7535
7260,7530
7152,7530
7255,7510
7294,7504
7206,7478
7305,7485
7325,7490
7184,7464
7285,7467
7176,7472
7128,7451
7202,7439
7137,7436
7084,7440
7269,7431
7166,7395
7195,7399
7272,7408
7100,7386
7212,7368
7167,7373
7200,7361
7072,7347
7240,7337
7170,7334
7114,7350
7110,7297
7075,7318
7105,7330
7118,7280
7111,7291
7041,7270
7119,7259
7052,7257
7140,7272
7031,7254
7008,7243
7023,7251
7111,7200
6979,7220
7044,7232
6933,7200
7006,7181
7106,7183
6919,7178
7088,7159
7062,7159
7249,7153
7050,7155
7200,7158
7265,7159
7128,7147
7283,7146
7144,7138
7091,7158
7246,7135
7097,7140
7240,7150
7262,7142
7248,7136
7286,7145
7153,7141
7257,7145
7187,7122
7167,7149
7333,7133
7173,7146
7304,7126
7171,7148
7215,7133
7200,7138
7078,7146
7211,7138
7168,7142
7163,7156
7207,7136
7312,7157
7312,7154
7170,7141
7160,7146
7164,7146
7172,7144
7305,7128
7164,7120
7271,7138
7367,7130
7199,7147
7331,7136
7144,7134
7172,7145
7152,7133
7182,7137
7359,7148
7220,7145
7336,7143
7248,7143
7182,7148
7318,7131
7112,7127
7176,7130
7343,7146
7104,7140
7306,7142
7232,7138
7296,7154
7288,7169
7109,7121
7277,7143
7169,7143
7219,7147
7300,7138
7242,7155
7324,7133
7186,7151
7176,7145
7230,7129
7224,7147
7356,7141
7162,7145
7272,7142
7331,7158
7190,7122
7313,7138
7166,7141
7258,7135
7156,7136
7263,7153
7357,7140
7208,7151
7250,7140
7199,7143
7124,7140
7270,7135
7101,7137
7208,7141
7329,7144
7251,7143
7326,7132
7238,7130
7275,7155
7239,7134
7197,7143
7314,7160
7188,7147
7281,7153
7342,7129
7279,7155
7437,7152
7178,7144
7100,7142
7243,7120
7148,7133
7274,7143
7242,7129
7283,7161
7339,7125
7272,7138
7273,7146
7171,7136
7201,7151
7160,7146
7202,7136
7259,7140
7148,7132
7271,7142
7152,7147
7080,7140
7225,7143
7098,7150
7282,7145
7295,7148
7314,7171
7375,7145
7218,7139
7341,7137
7266,7153
7234,7143
7414,7140
7194,7138
7339,7142
7365,7125
7196,7128
7349,7152
7087,7139
7180,7125
7230,7140
7220,7142
7362,7144
7247,7132
7263,7145
7309,7150
7228,7138
7196,7125
7175,7152
7226,7142
7281,7137
7211,7162
7289,7146
7289,7139
7318,7158
7267,7150
7356,7168
7457,7153
7375,7168
7443,7157
7499,7182
7496,7162
7521,7183
7423,7203
7509,7194
7410,7223
7580,7221
7554,7222
7541,7237
7492,7231
7567,7256
7583,7254
7567,7270
7549,7263
7467,7281
7475,7299
7460,7304
7557,7314
7548,7318
7559,7319
7487,7350
7563,7328
7574,7328
7549,7350
7589,7356
7626,7380
7622,7390
7695,7396
7573,7407
7630,7393
7618,7400
7615,7413
7590,7422
7604,7420
7656,7452
7643,7435
7661,7456
7681,7448
7670,7477
7720,7469
7728,7489
7631,7454
7722,7494
7811,7525
7698,7513
7681,7517
7785,7540
7740,7545
7627,7548
7779,7579
7783,7584
7749,7583
7689,7590
7812,7581
7762,7618
7696,7611
7807,7618
7781,7622
7791,7646
7747,7648
7804,7651
7854,7636
7803,7668
7800,7668
7771,7686
7802,7703
7845,7696
7843,7698
7853,7717
7786,7702
7762,7739
7867,7739
7857,7759
7941,7726
7818,7761
7803,7762
7756,7782
7820,7777
7859,7760
7881,7808
7918,7808
7947,7829
7948,7833
7934,7876
7904,7848
7872,7859
7860,7835
7854,7860
7851,7864
7889,7890
7872,7896
7896,7906
7901,7934
7901,7883
7849,7906
7818,7943
7799,7946
7788,7915
7787,7955
7706,7945
7746,7933
7772,7954
7762,7933
7705,7957
7730,7911
7742,7936
7759,7947
7739,7911
7760,7925
7775,7973
7747,7948
7736,7946
7742,7925
7765,7932
7723,7898
7727,7931
7764,7970
7741,7918
7727,7963
7770,7938
7780,7946
7708,7924
7747,7925
7763,7941
7732,7974
7773,7936
7731,7956
7756,7943
7774,7954
7688,7970
7753,7920
7757,7942
7758,7930
7749,7950
7723,7941
7757,7979
7772,7951
7760,7939
7769,7937
7763,7944
7754,7963
7791,7937
7772,7921
7773,7938
7782,7964
7784,7936
7790,7924
7797,7942
7773,7933
7771,7961
7791,7941
7767,7956
7796,7926
7785,7928
7779,7951
7788,7939
7781,7926
7807,7959
7769,7961
7785,7935
7759,7940
7771,7937
7721,7967
7774,7949
7804,7909
7795,7932
7778,7935
7761,7954
7789,7925
7787,7934
7778,7932
7795,7910
7798,7938
7768,7944
7805,7939
7781,7937
7823,7922
7779,7929
7783,7962
7799,7900
7817,7931
7793,7964
7783,7965
7796,7932
7832,7948
7779,7951
7771,7938
7812,7949
7781,7949
7797,7936
7786,7939
7816,7949
7821,7988
7787,7934
7831,7937
7819,7913
7772,7948
7809,7941
7807,7957
7806,7927
7823,7952
7833,7910
7825,7960
7805,7923
7810,7955
7807,7945
7815,7934
7833,7941
7794,7944
7803,7935
7818,7921
7793,7947
7846,7954
7819,7906
7813,7941
7819,7947
7812,7927
7842,7921
7807,7935
7813,7934
7842,7930
7829,7932
7831,7939
7841,7938
7832,7942
7807,7906
7814,7954
7827,7933
7823,7912
7796,7992
7835,7909
7817,7947
7841,7920
7817,7927
7847,7949
7819,7944
7831,7915
7808,7936
7842,7932
7827,7929
7841,7924
7847,7959
7861,7910
7838,7956
7852,7937
7832,7971
7861,7945
7828,7959
7849,7916
7838,7960
7821,7909
7813,7952
7834,7928
7844,7944
7851,7973
7833,7948
7822,7941
7845,7956
7834,7943
7855,7921
7838,7946
7858,7955
7866,7924
7851,7946
7832,7916
7855,7934
7837,7910
7821,7957
7850,7955
7857,7942
7826,7954
7808,7911
7818,7922
7823,7941
7843,7953
7841,7903
7834,7933
7842,7938
7846,7938
7833,7929
7860,7969
7834,7966
7836,7925
7842,7888
7848,7941
7852,7955
7844,7944
7838,7952
7860,7937
7831,7936
7823,7913
7825,7939
7842,7918
7860,7935
7837,7943
7843,7923
7845,7936
7834,7914
7857,7938
7858,7926
7862,7930
7849,7938
7858,7937
7836,7931
7885,7926
7822,7956
7852,7939
7858,7941
7852,7948
7834,7957
7845,7944
7828,7945
7847,7947
7839,7956
7851,7932
7835,7947
7846,7921
7794,7912
7850,7961
7793,7927
7847,7980
7855,7939
7829,7955
7801,7936
7863,7939
7840,7917
7849,7934
7839,7970
7846,7914
7831,7915
7841,7958
7836,7959
7884,7899
7841,7950
7828,7915
7832,7943
7857,7910
7847,7949
7831,7911
7828,7928
7843,7936
7825,7919
7843,7941
7829,7973
7962,7959
7940,7957
8127,7929
8164,7946
8313,7929
8269,7959
8304,7957
8344,7967
8365,7999
8330,7963
8335,8002
8325,7998
8355,7999
8355,8012
8361,8028
8374,8042
8400,8039
8454,8059
8469,8060
8486,8060
8508,8090
8432,8078
8395,8084
8420,8091
8404,8092
8426,8130
8447,8124
8466,8139
8574,8139
8473,8138
8454,8172
8430,8164
8485,8147
8542,8173
8598,8187
8505,8246
8519,8217
8485,8208
8540,8225
8570,8229
8537,8227
8500,8254
8525,8250
8618,8252
8636,8288
8548,8294
8583,8272
8586,8304
8560,8310
8471,8305
8528,8320
8614,8315
8525,8328
8588,8348
8580,8338
8667,8352
8608,8371
8585,8374
8730,8379
8561,8386
8673,8366
8757,8397
8623,8410
8713,8420
8702,8443
8650,8436
8678,8436
8633,8456
8650,8446
8715,8465
8675,8467
8617,8464
8629,8493
8711,8492
8833,8505
8789,8518
8709,8525
8701,8525
8712,8535
8720,8549
8748,8554
8733,8549
8685,8567
8804,8547
8717,8592
8884,8579
8735,8589
8833,8625
8811,8624
8796,8625
8736,8640
8871,8652
8753,8666
8807,8645
8684,8665
8792,8683
8791,8691
8811,8704
8907,8685
8853,8710
8888,8714
8718,8717
8800,8715
8616,8730
8697,8736
8829,8733
8615,8735
8637,8744
8514,8717
8597,8743
8647,8748
8552,8734
8693,8735
8597,8738
8760,8724
8763,8749
8506,8740
8759,8736
8582,8741
8631,8740
8625,8743
8565,8746
8668,8739
8684,8706
8640,8739
8675,8746
8542,8745
8604,8734
8619,8746
8589,8737
8710,8763
8690,8741
8731,8730
8664,8754
8606,8744
8689,8754
8589,8741
8749,8751
8560,8752
8754,8757
8803,8730
8624,8724
8709,8747
8590,8729
8620,8748
8556,8750
8512,8747
8684,8738
8703,8764
8719,8742
8724,8743
8576,8744
8716,8733
8532,8738
8616,8742
8787,8734
8534,8736
8731,8749
8638,8740
8719,8735
8722,8737
8505,8750
8664,8739
8588,8738
8629,8722
8679,8743
8587,8758
8733,8734
8650,8737
8550,8721
8650,8751
8616,8732
8667,8748
8550,8724
8687,8748
8766,8738
8632,8744
8671,8729
8555,8729
8627,8739
8590,8752
8551,8748
8725,8740
8550,8745
8714,8720
8659,8742
8558,8734
8635,8747
8513,8737
8598,8761
8728,8746
8669,8740
8758,8742
8730,8742
8623,8715
8720,8725
8609,8745
8709,8748
8514,8728
8706,8751
8666,8752
8644,8741
8736,8729
8600,8752
8562,8737
8641,8731
8548,8731
8663,8756
8520,8743
8685,8750
8733,8742
8622,8742
8730,8748
8574,8748
8564,8736
8620,8727
8557,8748
8614,8744
8666,8739
8678,8722
8657,8745
8542,8733
8701,8748
8622,8725
8643,8742
8697,8750
8659,8737
8739,8746
8635,8741
8743,8746
8701,8743
8597,8732
8730,8751
8528,8732
8671,8749
8750,8743
8578,8728
8692,8739
8554,8739
8591,8734
8681,8740
8585,8734
8675,8740
8554,8749
8720,8739
8722,8738
8552,8730
8637,8745
8530,8748
8641,8732
8617,8737
8579,8752
8691,8725
8576,8738
8556,8736
8557,8718
8410,8747
8586,8710
8484,8720
8537,8696
8498,8712
8518,8698
8439,8689
8348,8683
8406,8669
8252,8680
8396,8672
8346,8638
8409,8648
8398,8636
8393,8636
8319,8608
8366,8609
8376,8602
8298,8599
8277,8567
8275,8563
8319,8594
8297,8570
8277,8540
8275,8556
8260,8536
8435,8547
8305,8519
8294,8525
8232,8494
8256,8478
8234,8484
8298,8475
8292,8467
8261,8469
8226,8472
8275,8457
8285,8451
8249,8424
8194,8442
8203,8424
8288,8394
8203,8418
8203,8400
8341,8389
8245,8382
8189,8363
8259,8355
8208,8361
8129,8344
8154,8335
8246,8301
8203,8325
8232,8328
8313,8306
8124,8300
8019,8300
8138,8290
8225,8269
8150,8299
8139,8266
8182,8259
8182,8230
8107,8218
8069,8210
8167,8231
8152,8191
8054,8224
8022,8222
8014,8178
8114,8170
8122,8137
8122,8154
8063,8166
7991,8156
8095,8160
7989,8126
8056,8114
8118,8109
8117,8088
7970,8108
7978,8079
7924,8088
7954,8080
8049,8079
8050,8044
8080,8057
8067,8041
7987,8056
8020,8023
8000,8017
7970,8002
7962,8048
7935,7985
7947,7979
7890,8004
7930,7991
7958,7946
7943,7935
7969,7953
8060,7946
8026,7945
8059,7956
8025,7935
8077,7962
8057,7949
8105,7956
8116,7927
8140,7922
8138,7942
8112,7932
8115,7945
8090,7933
8065,7899
8090,7945
8085,7936
8138,7930
8118,7891
8082,7932
8113,7929
8117,7955
8108,7944
8115,7933
8101,7956
8105,7931
8104,7959
8144,7949
8116,7956
8106,7948
8086,7945
8077,7935
8077,7940
8085,7976
8078,7950
8127,7975
8116,7929
8091,7915
8114,7929
8076,7935
8119,7929
8089,7953
8109,7948
8093,7951
8082,7934
8092,7947
8094,7937
8073,7923
8076,7942
8101,7959
8089,7944
8091,7931
8078,7939
8074,7942
8088,7936
8086,7932
8090,7939
8079,7948
8078,7956
8065,7928
8062,7944
8082,7920
8086,7951
8063,7946
8101,7940
8050,7962
8084,7945
8081,7935
8078,7936
8092,7956
8066,7941
8081,7950
8083,7961
8068,7928
8072,7924
8056,7952
8078,7948
8071,7948
8069,7935
8063,7977
8070,7920
8060,7944
8085,7936
8038,7968
8067,7916
8068,7914
8066,7953
8076,7965
8051,7960
8077,7937
8046,7934
8029,7947
8060,7919
8084,7901
8062,7943
8072,7948
8026,7946
8063,7905
8044,7949
8020,7932
8059,7932
8030,7927
8051,7944
8038,7933
8012,7936
8051,7917
8044,7950
8016,7927
8049,7932
8032,7929
8057,7964
8082,7951
8050,7932
8044,7935
8042,7929
8037,7931
8048,7941
8040,7989
8080,7932
8049,7924
8004,7924
8048,7927
8055,7942
8021,7946
8049,7964
8056,7944
8035,7963
8043,7959
8031,7894
8047,7938
8067,7939
8079,7909
8043,7959
8053,7915
8047,7932
8002,7908
8034,7944
8039,7916
8022,7946
8062,7916
8028,7932
8040,7940
8038,7959
8070,7913
8044,7959
8025,7977
8026,7924
8045,7949
8019,7960
8046,7952
8036,7937
8034,7936
8038,7986
8027,7915
8029,7908
8045,7933
8047,7922
8029,7957
8027,7942
8024,7982
8030,7963
7990,7969
8053,7907
8068,7960
8013,7925
8026,7949
8042,7937
8049,7929
8033,7962
7982,7931
8035,7942
8030,7950
8042,7943
8018,7958
8031,7914
8035,7953
8015,7939
8069,7928
8027,7932
8000,7953
8036,7925
8022,7931
8023,7969
8014,7909
8019,7954
8040,7935
8030,7934
8044,7942
8031,7912
8002,7914
8045,7939
8013,7951
8006,7912
8053,7985
8036,7966
8015,7917
8036,7924
8041,7947
8036,7941
8028,7966
8056,7954
8027,7905
8013,7932
8013,7938
8029,7959
8039,7953
8039,7949
8045,7946
8031,7917
7995,7940
7996,7936
8020,7916
8029,7971
8016,7956
8017,7945
8031,7911
8042,7923
8003,7947
8006,7913
8025,7943
8040,7917
8027,7933
8047,7956
8013,7926
8020,7968
7990,7942
7991,7947
8046,7933
8016,7929
8023,7966
8037,7949
8021,7945
8035,7949
8025,7941
8043,7953
8014,7960
8034,7942
8020,7935
8022,7970
8046,7922
8014,7916
8021,7938
8014,7952
8007,7933
8038,7918
8034,7940
8020,7929
8002,7934
7976,7904
7924,7920
7831,7941
7731,7973
7605,7927
7537,7922
7566,7919
7480,7927
7432,7897
7431,7914
7442,7867
7436,7876
7449,7886
7447,7870
7484,7858
7493,7840
7487,7860
7508,7808
7530,7824
7497,7816
7529,7796
7458,7817
7437,7806
7390,7785
7444,7770
7413,7771
7426,7769
7543,7772
7489,7742
7319,7739
7346,7743
7389,7726
7394,7723
7475,7695
7408,7706
7372,7694
7339,7685
7361,7692
7417,7662
7376,7660
7290,7640
7274,7659
7301,7616
7377,7625
7359,7638
7249,7605
7257,7608
7351,7585
7341,7584
7174,7580
7330,7558
7387,7561
7341,7536
7223,7536
7322,7542
7322,7546
7220,7526
7257,7520
7311,7493
7217,7497
7264,7499
7290,7495
7272,7477
7224,7483
7308,7455
7201,7457
7188,7476
7260,7453
7116,7434
7239,7418
7154,7413
7202,7424
7221,7394
7081,7383
7262,7385
7150,7389
7156,7374
7216,7361
7157,7358
7181,7333
7099,7314
7137,7325
7120,7309
7167,7336
7103,7291
7149,7282
7066,7276
7174,7268
7028,7254
7133,7286
7051,7255
7142,7236
6942,7233
7119,7223
6986,7224
7161,7228
7062,7212
7167,7188
7037,7185
6980,7193
7036,7174
7071,7168
7178,7169
7007,7148
7279,7143
7083,7150
7089,7149
7291,7151
7096,7157
7194,7140
7246,7151
7302,7149
7425,7152
7182,7152
7156,7148
7158,7134
7183,7154
7240,7139
7179,7140
7291,7146
7242,7132
7180,7137
7334,7143
7167,7147
7165,7137
7184,7130
7128,7138
7267,7123
7182,7134
7287,7172
7342,7145
7199,7145
7278,7114
7192,7142
7223,7131
7191,7161
7250,7144
7273,7155
7194,7134
7317,7131
7199,7135
7195,7128
7409,7136
7155,7146
7307,7146
7263,7140
7329,7142
7316,7139
7213,7156
7300,7125
7206,7139
7183,7154
7304,7143
7158,7138
7211,7110
7213,7154
7088,7132
7257,7137
7100,7136
7226,7130
7249,7154
7275,7134
7342,7123
7226,7123
7330,7138
7247,7139
7194,7143
7232,7136
7211,7133
7267,7149
7292,7127
7211,7139
7331,7147
7180,7142
7304,7147
7179,7119
7224,7154
7345,7134
7231,7143
7349,7137
7260,7132
7358,7133
7286,7143
7179,7122
7248,7150
7153,7146
7211,7140
7292,7138
7138,7142
7311,7132
7254,7146
7107,7127
7329,7143
7141,7144
7267,7149
7201,7130
7280,7139
7261,7136
7272,7123
7342,7139
7265,7131
7281,7146
7252,7133
7182,7143
7278,7148
7339,7144
7256,7150
7322,7136
7189,7139
7353,7143
7257,7143
7243,7141
7331,7139
7189,7132
7237,7136
7196,7124
7304,7139
7178,7139
7201,7131
7281,7152
7210,7137
7260,7144
7280,7139
7305,7131
7376,7169
7138,7138
7227,7141
7240,7144
7181,7136
7332,7173
7349,7136
7301,7131
7422,7134
7193,7142
7355,7142
7194,7138
7211,7152
7332,7129
7211,7142
7313,7131
7303,7155
7334,7115
7371,7141
7222,7132
7250,7122
7216,7144
7153,7119
7248,7140
7171,7135
7281,7158
7241,7132
7172,7152
7281,7134
7230,7157
7367,7135
7229,7148
7407,7144
7467,7167
7426,7146
7421,7171
7442,7175
7426,7178
7470,7194
7508,7185
7472,7211
7439,7214
7529,7222
7426,7218
7553,7230
7412,7245
7563,7257
7527,7255
7523,7264
7526,7268
7534,7279
7475,7288
7515,7304
7492,7303
7546,7312
7540,7311
7597,7329
7547,7338
7627,7340
7647,7345
7611,7360
7601,7376
7586,7401
7706,7359
7549,7384
7548,7405
7622,7421
7572,7421
7651,7425
7603,7427
7624,7424
7701,7427
7620,7453
7648,7475
7681,7482
7613,7474
7718,7482
7746,7498
7682,7502
7802,7497
7759,7537
7701,7531
7748,7528
7674,7545
7562,7582
7660,7548
7847,7558
7782,7593
7655,7606
7781,7594
7808,7582
7684,7612
7695,7624
7817,7587
7759,7645
7718,7644
7770,7648
7847,7658
7854,7674
7817,7672
7750,7691
7759,7684
7797,7686
7868,7681
7810,7710
7821,7699
7802,7736
7848,7736
7775,7759
7905,7755
7874,7751
7835,7767
7800,7763
7763,7788
7839,7806
7842,7779
7936,7831
7963,7818
7934,7859
7905,7804
7927,7835
7828,7827
7824,7875
7819,7877
7876,7870
7859,7886
7864,7908
7896,7905
7897,7925
7815,7899
7833,7948
7831,7934
7794,7920
7770,7944
7764,7906
7705,7940
7685,7934
7700,7919
7755,7915
7685,7940
7701,7931
7742,7935
7724,7923
7710,7926
7706,7959
7731,7954
7711,7937
7706,7919
7717,7942
7709,7957
7667,7952
7707,7931
7696,7945
7704,7951
7717,7932
7680,7942
7726,7931
7695,7941
7714,7939
7697,7928
7671,7949
7705,7952
7722,7919
7684,7961
7714,7937
7699,7952
7687,7936
7692,7890
7753,7889
7690,7939
7694,7939
7721,7922
7721,7922
7708,7951
7736,7964
7724,7944
7747,7928
7728,7928
7703,7945
7730,7920
7729,7939
7704,7942
7722,7939
7729,7958
7715,7941
7749,7946
7750,7933
7733,7966
7721,7954
7759,7948
7731,7944
7760,7903
7735,7915
7759,7940
7748,7952
7753,7965
7755,7951
7727,7931
7749,7961
7781,7908
7758,7929
7752,7940
7759,7972
7755,7938
7755,7933
7775,7895
7758,7937
7748,7980
7749,7935
7784,7949
7797,7973
7752,7954
7742,7933
7775,7937
7768,7923
7764,7919
7770,7950
7772,7943
7774,7968
7765,7926
7750,7928
7750,7950
7781,7930
7792,7940
7771,7956
7748,7935
7760,7971
7775,7939
7779,7920
7794,7938
7759,7953
7745,7929
7782,7918
7767,7936
7803,7915
7815,7955
7766,7962
7784,7969
7793,7934
7812,7948
7774,7975
7790,7949
7793,7937
7763,7905
7796,7942
7780,7956
7789,7930
7809,7971
7772,7952
7804,7924
7801,7925
7760,7933
7780,7934
7812,7920
7786,7963
7800,7946
7821,7946
7807,7949
7824,7946
7797,7917
7813,7955
7819,7919
7808,7949
7814,7980
7788,7975
7827,7965
7804,7931
7818,7949
7802,7933
7813,7951
