230915-12:09:44
2
torque,speed
7860,7933
7829,7933
7855,7955
7863,7929
7836,7936
7849,7932
7845,7919
7853,7939
7851,7939
7839,7945
7869,7935
7851,7938
7861,7925
7852,7928
7838,7997
7843,7950
7862,7949
7841,7920
7870,7931
7854,7931
7841,7923
7853,7924
7853,7946
7857,7938
7841,7939
7857,7937
7870,7948
7843,7928
7874,7932
7838,7924
7876,7936
7850,7934
7872,7942
7873,7936
7855,7939
7893,7921
7869,7940
7845,7920
7849,7910
7859,7922
7853,7935
7871,7937
7860,7941
7857,7961
7862,7923
7856,7938
7865,7931
7854,7904
7861,7911
7862,7942
7872,7963
7864,7930
7857,7941
7858,7949
7877,7944
7872,7955
7883,7931
7849,7933
7868,7926
7874,7923
7868,7920
7885,7940
7890,7937
8048,7921
8138,7914
8214,7953
8277,7949
8435,7942
8408,7958
8381,7974
8364,7965
8353,7985
8391,7977
8345,7990
8385,8010
8355,8015
8334,8039
8355,8028
8378,8033
8406,8053
8446,8065
8460,8061
8479,8068
8500,8079
8454,8104
8480,8105
8388,8090
8392,8108
8422,8106
8461,8115
8519,8133
8594,8134
8513,8146
8512,8149
8516,8165
8534,8176
8614,8185
8623,8182
8546,8206
8485,8201
8558,8206
8600,8228
8630,8225
8542,8240
8517,8238
8540,8267
8711,8256
8662,8271
8457,8268
8504,8285
8783,8303
8571,8299
8534,8298
8639,8321
8626,8332
8578,8327
8578,8338
8672,8361
8636,8373
8581,8361
8657,8366
8654,8383
8582,8349
8701,8395
8629,8411
8576,8412
8736,8408
8658,8426
8762,8434
8799,8455
8659,8425
8714,8446
8711,8453
8606,8454
8708,8483
8656,8487
8667,8504
8705,8496
8782,8502
8775,8506
8767,8531
8780,8535
8762,8541
8813,8531
8725,8564
8833,8583
8733,8585
8810,8555
8738,8597
8892,8595
8760,8608
8883,8601
8694,8632
8880,8635
8723,8647
8844,8643
8753,8662
8815,8665
8717,8681
8895,8692
8745,8689
8880,8708
8806,8704
8646,8708
8780,8708
8601,8722
8610,8722
8627,8716
8627,8719
8756,8726
8657,8729
8742,8735
8654,8705
8574,8727
8616,8740
8547,8740
8668,8732
8666,8735
8727,8732
8645,8731
8540,8738
8702,8738
8593,8740
8640,8736
8741,8734
8605,8733
8841,8735
8654,8735
8790,8738
8647,8732
8527,8730
8691,8748
8515,8746
8540,8731
8678,8742
8639,8747
8647,8730
8541,8739
8542,8709
8616,8737
8562,8728
8688,8728
8504,8737
8714,8736
8740,8731
8510,8733
8795,8733
8597,8735
8650,8742
8624,8732
8582,8741
8717,8731
8674,8727
8719,8734
8679,8743
8566,8739
8701,8727
8539,8726
8615,8734
8684,8730
8620,8733
8790,8727
8630,8734
8673,8730
8549,8731
8613,8745
8688,8716
8495,8729
8641,8742
8756,8722
8599,8742
8708,8718
8542,8734
8525,8744
8654,8736
8513,8729
8664,8737
8605,8738
8656,8743
8682,8727
8553,8732
8689,8740
8619,8743
8647,8727
8566,8732
8639,8728
8779,8736
8627,8706
8712,8744
8624,8726
8538,8733
8620,8728
8547,8737
8709,8745
8745,8719
8629,8732
8703,8711
8553,8736
8709,8731
8589,8737
8540,8729
8685,8732
8400,8737
8619,8734
8649,8744
8714,8736
8695,8737
8520,8731
8652,8743
8565,8732
8566,8727
8758,8737
8562,8736
8740,8737
8751,8723
8523,8735
8763,8743
8556,8736
8608,8741
8558,8728
8587,8738
8763,8737
8630,8740
8661,8734
8635,8730
8561,8727
8686,8755
8561,8739
8587,8740
8699,8724
8617,8739
8653,8736
8527,8733
8728,8734
8628,8732
8521,8733
8693,8737
8565,8740
8713,8725
8646,8738
8759,8735
8736,8732
8532,8738
8689,8738
8559,8725
8656,8745
8749,8713
8577,8740
8699,8742
8614,8735
8537,8752
8678,8732
8528,8733
8645,8736
8504,8741
8611,8732
8681,8726
8469,8726
8622,8726
8499,8711
8317,8709
8547,8704
8348,8686
8461,8686
8363,8680
8472,8668
8427,8665
8386,8685
8369,8663
8442,8641
8455,8641
8342,8621
8442,8620
8313,8618
8324,8611
8287,8587
8376,8603
8310,8595
8361,8579
8326,8561
8313,8553
8300,8549
8388,8547
8267,8549
8315,8525
8298,8524
8196,8513
8286,8507
8228,8480
8255,8496
8327,8481
8335,8476
8263,8472
8221,8451
8240,8452
8201,8443
8180,8450
8332,8420
8175,8413
8246,8411
8251,8412
8157,8397
8215,8375
8309,8381
8195,8363
8203,8352
8179,8361
8216,8336
8345,8320
8121,8322
8183,8314
8297,8316
8324,8306
8175,8303
8098,8284
8194,8292
8187,8283
8193,8276
8101,8272
8206,8247
8199,8247
8162,8224
8059,8231
8056,8221
8105,8193
8145,8208
8096,8176
8031,8183
8044,8148
8154,8167
8150,8155
8155,8139
8042,8136
7970,8151
8124,8119
8119,8096
8208,8116
8076,8098
8131,8102
8043,8094
7980,8079
7973,8070
8007,8066
8026,8055
8045,8042
8075,8043
8071,8019
8056,8035
8006,8036
7966,8003
7993,8002
7970,8002
7936,8003
7886,8003
7890,7951
7975,7972
7940,7948
7962,7963
7967,7932
8040,7956
8034,7930
8099,7942
8056,7929
8073,7946
8117,7956
8130,7940
8131,7920
8145,7945
8133,7941
8158,7946
8133,7936
8158,7941
8108,7932
8131,7929
8125,7933
8126,7934
8148,7960
8120,7925
8123,7952
8164,7930
8122,7944
8138,7939
8110,7933
8145,7946
8131,7905
8146,7946
8159,7936
8131,7930
8160,7933
8124,7957
8114,7938
8132,7931
8121,7937
8129,7957
8114,7916
8102,7947
8096,7949
8128,7976
8121,7906
8132,7931
8118,7949
8148,7965
8110,7940
8120,7925
8118,7939
8088,7957
8113,7937
8135,7953
8111,7953
8109,7934
8115,7976
8088,7927
8107,7942
8129,7943
8107,7959
8111,7923
8089,7934
8085,7917
8090,7939
8110,7939
8085,7916
8113,7924
8099,7924
8107,7946
8085,7940
8080,7921
8084,7914
8097,7938
8083,7921
8083,7934
8109,7936
8083,7951
8105,7935
8083,7939
8121,7943
8098,7929
8088,7918
8120,7934
8081,7945
8089,7953
8115,7924
8095,7937
8095,7955
8108,7932
8102,7951
8085,7923
8100,7938
8085,7903
8080,7931
8091,7945
8088,7915
8070,7915
8082,7928
8080,7932
8084,7914
8075,7941
8083,7932
8075,7915
8073,7937
8066,7972
8070,7937
8083,7930
8070,7943
8070,7948
8068,7927
8090,7939
8079,7920
8086,7944
8084,7933
8069,7924
8090,7924
8096,7941
8066,7931
8047,7931
8099,7918
8086,7937
8084,7956
8062,7946
8063,7907
8073,7910
8062,7937
8063,7939
8079,7911
8073,7952
8029,7944
8055,7948
8066,7919
8055,7949
8036,7926
8066,7942
8092,7919
8060,7919
8023,7929
8041,7942
8056,7956
8065,7908
8065,7954
8023,7927
8062,7930
8057,7945
8047,7928
8047,7929
8052,7937
8063,7934
8067,7939
8047,7927
8063,7921
8046,7945
8062,7952
8049,7935
8065,7935
8052,7925
8058,7950
8079,7967
8063,7928
8059,7937
8027,7929
8049,7922
8045,7930
8054,7939
8054,7932
8039,7927
8058,7936
8043,7940
8066,7921
8032,7930
8065,7938
8040,7939
8059,7936
8042,7946
8058,7954
8049,7945
8059,7913
8041,7949
8019,7948
8038,7940
8050,7919
8026,7925
8066,7951
8032,7910
8004,7931
8044,7939
8038,7892
8070,7934
8044,7924
8036,7943
8042,7926
8039,7945
8055,7923
8018,7925
8054,7927
8019,7934
8036,7946
8027,7948
8036,7948
8055,7932
8020,7939
8038,7963
8023,7938
8037,7967
8021,7948
8033,7945
8043,7925
8035,7943
8011,7949
8006,7939
8051,7915
7998,7925
8058,7924
8017,7943
8031,7928
8039,7925
8023,7931
8027,7938
8036,7923
8022,7922
8010,7912
8021,7938
8022,7943
8018,7934
8041,7935
8032,7915
8007,7952
8007,7934
8025,7947
8023,7928
8056,7933
8023,7921
8009,7929
8020,7918
8028,7922
8024,7921
8029,7940
8042,7949
8010,7936
8038,7915
8035,7919
8036,7918
7999,7929
8037,7916
8036,7944
8050,7948
8040,7919
8020,7933
8033,7927
8043,7947
7988,7928
7890,7926
7765,7934
7703,7952
7570,7929
7529,7923
7462,7906
7424,7909
7452,7897
7408,7857
7397,7877
7403,7863
7461,7845
7454,7843
7504,7834
7486,7827
7511,7818
7483,7825
7505,7814
7475,7813
7427,7811
7427,7789
7387,7784
7389,7784
7467,7742
7494,7758
7407,7740
7463,7741
7328,7731
7378,7736
7285,7720
7402,7726
7396,7714
7339,7717
7356,7694
7327,7680
7194,7673
7287,7661
7410,7654
7348,7649
7303,7645
7293,7622
7380,7620
7379,7621
7322,7607
7255,7593
7283,7599
7333,7580
7212,7577
7188,7560
7339,7547
7413,7555
7137,7544
7111,7521
7478,7506
7212,7527
7151,7503
7328,7499
7252,7488
7200,7482
7274,7487
7260,7477
7208,7475
7264,7457
7255,7440
7179,7436
7253,7448
7138,7431
7126,7410
7217,7408
7131,7396
7158,7395
7170,7393
7175,7377
7088,7370
7078,7366
7202,7352
7137,7352
7107,7325
7114,7316
7138,7328
7080,7325
7065,7296
7108,7270
7082,7291
7145,7266
7022,7285
7147,7280
7105,7258
7069,7249
7011,7245
7067,7248
7011,7216
7062,7216
7058,7211
7095,7206
7006,7193
7012,7180
7110,7175
6983,7166
7095,7165
7061,7158
7046,7158
7128,7150
7095,7134
7219,7143
7097,7132
7257,7137
7259,7146
7141,7136
7234,7145
7120,7129
7235,7145
7136,7138
7197,7123
7310,7129
7159,7125
7369,7136
7267,7133
7170,7137
7218,7133
7183,7134
7270,7141
7252,7131
7285,7131
7261,7107
7207,7130
7244,7145
7176,7138
7196,7122
7326,7131
7144,7131
7321,7131
7233,7148
7295,7135
7365,7145
7190,7140
7185,7129
7192,7132
7182,7140
7251,7137
7144,7148
7240,7135
7279,7134
7192,7124
7287,7136
7175,7136
7154,7129
7314,7130
7233,7134
7266,7130
7203,7135
7303,7123
7277,7124
7204,7124
7214,7131
7211,7138
7365,7134
7351,7131
7295,7143
7277,7130
7215,7129
7357,7129
7077,7136
7194,7141
7408,7137
7184,7134
7288,7128
7203,7137
7303,7120
7240,7129
7102,7137
7188,7135
7141,7120
7192,7130
7314,7128
7145,7120
7330,7129
7310,7125
7137,7131
7238,7132
7092,7147
7332,7130
7209,7137
7270,7141
7334,7133
7243,7126
7358,7155
7292,7139
7188,7126
7207,7126
7201,7128
7287,7128
7262,7133
7270,7121
7354,7123
7259,7145
7316,7137
7143,7115
7223,7141
7328,7137
7129,7133
7183,7137
7285,7137
7277,7124
7242,7142
7154,7132
7196,7132
7302,7127
7196,7136
7268,7132
7163,7132
7371,7133
7273,7141
7144,7133
7239,7119
7204,7122
7357,7139
7168,7147
7253,7141
7290,7135
7223,7119
7362,7141
7258,7133
7177,7128
7298,7131
7194,7135
7307,7138
7264,7127
7263,7149
7289,7129
7190,7132
7240,7135
7168,7136
7244,7141
7317,7134
7245,7147
7261,7113
7255,7135
7334,7142
7232,7129
7158,7134
7299,7124
7233,7131
7323,7135
7294,7119
7242,7122
7449,7121
7241,7142
7088,7129
7257,7141
7172,7145
7273,7146
7248,7134
7290,7131
7448,7150
7356,7142
7491,7154
7405,7149
7364,7161
7429,7164
7371,7174
7510,7191
7475,7186
7535,7203
7492,7194
7480,7204
7569,7229
7523,7233
7601,7242
7448,7254
7530,7250
7450,7251
7525,7265
7546,7262
7545,7289
7550,7290
7560,7295
7522,7304
7519,7317
7561,7325
7514,7331
7639,7335
7506,7354
7577,7352
7653,7375
7553,7374
7661,7373
7641,7393
7713,7397
7552,7403
7597,7420
7623,7420
7570,7428
7673,7447
7592,7445
7594,7454
7694,7451
7583,7477
7617,7470
7687,7486
7612,7496
7642,7496
7711,7507
7641,7529
7643,7517
7753,7523
7633,7524
7601,7520
7717,7546
7748,7555
7542,7579
7791,7581
7893,7598
7828,7595
7757,7602
7632,7598
7829,7619
7772,7610
7703,7623
7719,7666
7769,7652
7785,7671
7779,7663
7725,7654
7779,7677
7845,7695
7844,7683
7783,7719
7713,7732
7745,7724
7786,7723
7890,7738
7877,7754
7862,7748
7763,7763
7789,7780
7829,7774
7800,7791
7921,7789
7932,7799
7958,7825
7943,7801
7896,7831
7894,7846
7854,7821
7854,7846
7825,7835
7846,7865
7878,7894
7826,7876
7910,7880
7897,7889
7903,7889
7903,7929
7832,7915
7832,7914
7912,7928
7754,7918
7827,7941
7770,7918
7749,7938
7757,7924
7737,7915
7750,7931
7747,7928
7745,7937
7746,7940
7738,7899
7748,7914
7751,7933
7757,7941
7759,7957
7735,7937
7736,7931
7743,7978
7748,7942
7757,7929
7742,7935
7734,7928
7760,7962
7745,7942
7722,7946
7741,7941
7760,7916
7720,7933
7745,7921
7747,7927
7742,7927
7737,7930
7772,7929
7749,7958
7741,7941
7780,7933
7780,7957
7770,7929
7752,7946
7795,7936
7770,7940
7755,7932
7771,7934
7794,7936
7771,7925
7748,7936
7769,7939
7773,7934
7749,7913
7737,7955
7753,7938
7758,7914
7771,7928
7758,7932
7772,7936
7755,7910
7768,7951
7786,7921
7772,7925
7770,7943
7769,7930
7775,7932
7776,7908
7771,7956
7779,7940
7773,7930
7789,7922
7767,7925
7774,7910
7776,7941
7774,7931
7786,7927
7776,7937
7791,7952
7792,7943
7789,7945
7767,7929
7799,7945
7785,7916
7781,7957
7776,7931
7776,7951
7783,7924
7785,7915
7811,7921
7778,7922
7807,7942
7789,7946
7801,7947
7795,7922
7811,7929
7811,7910
7794,7933
7803,7956
7793,7950
7814,7931
7779,7931
7829,7947
7786,7938
7771,7931
7814,7929
7825,7935
7796,7929
7834,7925
7830,7931
7808,7941
7846,7937
7789,7936
7803,7947
7813,7941
7815,7950
7825,7918
7810,7931
7808,7964
7797,7923
7809,7936
7818,7932
7817,7958
7810,7952
7804,7951
7824,7931
7810,7926
7798,7965
7814,7917
7827,7939
7837,7932
7824,7924
7829,7942
7825,7937
7838,7948
7834,7947
7846,7920
7829,7940
7832,7931
7837,7915
7835,7925
7845,7945
7827,7931
7822,7927
7841,7943
7849,7944
7835,7943
7801,7922
7796,7944
7843,7915
7820,7960
7823,7920
7833,7938
7835,7948
7858,7943
7848,7928
7838,7943
7817,7926
7853,7930
7834,7945
7866,7932
7845,7925
7825,7913
7859,7930
7883,7911
7840,7936
7814,7929
7861,7944
7834,7946
7821,7925
7848,7948
7870,7935
7848,7938
7839,7940
7851,7933
7848,7943
7855,7923
7859,7925
7843,7923
7835,7924
7843,7937
7832,7908
7861,7920
7854,7912
7843,7927
7862,7947
7858,7945
7849,7928
7866,7935
7848,7957
7867,7914
7853,7927
7858,7944
7853,7928
7843,7956
7862,7958
7878,7924
7875,7932
7847,7935
7850,7933
7863,7937
7872,7936
7846,7938
7856,7951
7863,7943
7875,7939
7887,7937
7862,7937
7850,7936
7857,7943
7859,7944
7858,7933
7867,7929
7846,7946
7871,7937
7863,7926
7886,7922
7856,7915
7871,7930
7856,7939
7871,7939
7846,7941
7858,7926
7880,7941
7866,7917
7870,7932
7868,7949
7860,7952
7860,7927
7850,7939
7883,7922
7865,7931
7879,7940
7862,7940
7873,7942
7869,7926
7883,7930
7866,7936
7882,7938
7864,7923
7877,7955
7859,7940
7875,7915
7872,7933
7884,7900
7873,7942
7865,7937
7867,7942
7864,7921
7873,7933
7868,7943
7928,7924
8029,7921
8098,7951
8175,7945
8250,7947
8393,7976
8360,7956
8452,7960
8419,7979
8430,7994
8405,7997
8404,7998
8359,8026
8362,8001
8366,8016
8385,8048
8382,8029
8390,8042
8430,8068
8480,8063
8491,8079
8496,8074
8428,8102
8412,8091
8434,8114
8440,8112
8383,8135
8392,8122
8486,8132
8579,8128
8443,8116
8477,8139
8461,8169
8544,8160
8583,8183
8584,8183
8486,8191
8487,8205
8531,8208
8623,8211
8573,8233
8514,8250
8493,8237
8675,8239
8602,8255
8618,8263
8626,8274
8574,8273
8761,8285
8488,8309
8562,8316
8591,8317
8621,8318
8534,8321
8614,8343
8608,8326
8536,8361
8565,8368
8645,8370
8598,8379
8585,8374
8687,8401
8685,8409
8632,8414
8678,8419
8670,8419
8612,8434
8755,8451
8715,8441
8729,8447
8709,8469
8705,8486
8719,8478
8712,8487
8706,8493
8685,8510
8809,8519
8711,8523
8737,8534
8762,8544
8719,8526
8792,8556
8712,8567
8824,8578
8718,8566
8843,8581
8759,8599
8874,8591
8742,8607
8869,8608
8797,8626
8911,8637
8630,8645
8964,8657
8756,8660
8899,8670
8733,8676
8933,8699
8767,8699
8779,8691
8663,8699
8693,8718
8903,8728
8679,8723
8765,8721
8771,8748
8562,8727
8727,8736
8563,8733
8671,8726
8698,8742
8579,8732
8696,8742
8532,8738
8742,8727
8541,8734
8667,8730
8817,8743
8591,8721
8790,8736
8673,8735
8698,8744
8680,8754
8558,8738
8694,8735
8523,8733
8643,8725
8719,8739
8642,8736
8747,8745
8526,8730
8500,8739
8551,8726
8555,8739
8701,8730
8486,8735
8609,8739
8721,8743
8597,8742
8664,8738
8566,8732
8589,8729
8690,8732
8580,8732
8671,8730
8625,8735
8722,8752
8646,8737
8524,8735
8675,8731
8559,8727
8634,8730
8697,8741
8545,8730
8689,8735
8604,8740
8666,8733
8607,8751
8583,8731
8795,8724
8539,8734
8662,8739
8741,8730
8650,8748
8684,8735
8562,8736
8535,8741
8691,8724
8532,8728
8662,8733
8488,8730
8649,8738
8687,8719
8496,8743
8775,8737
8595,8729
8703,8750
8613,8729
8619,8739
8741,8736
8680,8733
8676,8753
8720,8740
8560,8733
8713,8735
8608,8749
8624,8739
8707,8736
8593,8740
8760,8751
8607,8729
8616,8736
8673,8740
8728,8748
8767,8742
8510,8737
8652,8746
8724,8735
8624,8737
8709,8735
8443,8737
8498,8748
8635,8745
8496,8736
8670,8736
8558,8738
8722,8735
8663,8736
8546,8743
8681,8733
8554,8732
8662,8745
8512,8727
8599,8739
8810,8758
8669,8739
8665,8734
8638,8732
8540,8725
8685,8739
8540,8731
8637,8736
8694,8749
8595,8739
8734,8732
8597,8743
8673,8732
8686,8734
8612,8730
8665,8746
8474,8740
8681,8739
8708,8733
8700,8735
8682,8728
8485,8730
8627,8729
8560,8737
8582,8734
8781,8723
8574,8731
8787,8743
8637,8747
8473,8757
8695,8740
8515,8729
8627,8733
8514,8737
8565,8735
8677,8735
8591,8738
8667,8740
8649,8725
8457,8740
8646,8717
8421,8720
8470,8722
8552,8717
8511,8708
8553,8703
8345,8711
8486,8700
8321,8691
8351,8685
8353,8668
8338,8657
8414,8651
8404,8651
8350,8637
8330,8617
8420,8626
8334,8616
8346,8611
8333,8599
8347,8600
8353,8596
8377,8573
8356,8580
8361,8558
8288,8549
8297,8536
8284,8547
8374,8531
8207,8523
8268,8530
8307,8512
8202,8492
8305,8491
8298,8477
8209,8473
8325,8479
8214,8467
8304,8446
8243,8432
8247,8438
8271,8432
8277,8411
8262,8411
8216,8399
8199,8391
8216,8397
8246,8373
8127,8351
8244,8356
8210,8354
8105,8347
8198,8357
8132,8337
8151,8323
8322,8318
8279,8305
8265,8286
8043,8283
8152,8275
8256,8276
8129,8276
8107,8265
8123,8255
8220,8241
8170,8231
8108,8224
8043,8219
8147,8226
8193,8200
8093,8199
8074,8193
8047,8197
8107,8153
8210,8165
8164,8150
8162,8158
8039,8125
8133,8115
8118,8129
8186,8121
8083,8045
8037,8110
7990,8114
8000,8077
7988,8050
8010,8064
8025,8068
8047,8047
8100,8059
8060,8033
8054,8011
8030,8027
8045,8022
8024,8003
7948,7993
7950,7994
7922,7990
7916,7954
7933,7977
7958,7957
7964,7966
7994,7913
8079,7943
8102,7934
8078,7944
8116,7961
8115,7942
8129,7927
8128,7962
8154,7940
8181,7953
8181,7949
8132,7920
8157,7937
8159,7904
8132,7930
8150,7937
8151,7938
8110,7934
8166,7908
8160,7945
8143,7923
8147,7947
8171,7941
8146,7933
8117,7926
8149,7958
8154,7933
8130,7933
8132,7942
8140,7941
8130,7930
8150,7951
8115,7922
8153,7944
8168,7934
8136,7945
8122,7937
8132,7952
8126,7944
8130,7932
8126,7940
8155,7914
8100,7926
8164,7937
8127,7931
8134,7954
8126,7910
8112,7944
8122,7927
8109,7939
8120,7957
8114,7947
8139,7946
8135,7967
8113,7932
8134,7949
8128,7941
8121,7943
8128,7936
8139,7925
8108,7924
8104,7926
8119,7954
8118,7932
8126,7928
8118,7972
8096,7940
8128,7953
8100,7941
8109,7929
8142,7946
8079,7969
8109,7921
8107,7913
8111,7928
8095,7924
8113,7916
8106,7968
8096,7933
8122,7931
8133,7927
8102,7922
8103,7929
8118,7943
8087,7932
8091,7954
8106,7935
8107,7936
8119,7938
8118,7908
8092,7938
8083,7918
8089,7916
8079,7932
8095,7953
8107,7941
8080,7948
8111,7936
8110,7936
8086,7921
8124,7932
8097,7929
8092,7920
8070,7933
8093,7934
8102,7928
8100,7940
8110,7921
8085,7925
8068,7938
8086,7929
8084,7942
8083,7919
8104,7918
8088,7945
8090,7933
8108,7943
8041,7968
8059,7924
8069,7926
8097,7933
8084,7921
8090,7926
8072,7928
8070,7917
8057,7911
8081,7952
8069,7944
8083,7941
8094,7938
8045,7942
8112,7918
8083,7944
8059,7949
8073,7930
8081,7932
8082,7950
8065,7958
8069,7967
8090,7950
8068,7941
8072,7927
8061,7922
8076,7940
8084,7928
