230922-13:09:53
2
torque,speed
7760,7962
7741,7941
7772,7947
7759,7940
7761,7937
7753,7955
7745,7951
7735,7955
7734,7969
7729,7946
7734,7933
7766,7940
7743,7938
7734,7954
7740,7955
7728,7947
7734,7954
7750,7953
7734,7955
7753,7959
7752,7949
7729,7960
7757,7959
7749,7949
7756,7936
7738,7947
7742,7954
7737,7963
7739,7954
7758,7950
7750,7944
7747,7951
7775,7948
7756,7955
7736,7950
7750,7943
7729,7952
7747,7949
7773,7946
7774,7938
7748,7963
7749,7942
7779,7958
7748,7945
7775,7961
7767,7953
7763,7965
7762,7959
7763,7970
7751,7935
7780,7956
7753,7953
7767,7934
7763,7960
7778,7956
7772,7942
7794,7954
7762,7941
7760,7932
7793,7924
7757,7952
7772,7974
7766,7945
7772,7940
7766,7943
7782,7941
7788,7950
7773,7956
7780,7976
7775,7955
7757,7946
7783,7958
7766,7970
7771,7933
7779,7960
7774,7950
7773,7975
7800,7945
7786,7949
7783,7947
7795,7959
7776,7954
7764,7968
7793,7975
7779,7955
7787,7960
7801,7947
7793,7975
7799,7956
7760,7973
7799,7953
7806,7973
7832,7946
7794,7954
7778,7941
7779,7951
7797,7950
7797,7942
7794,7949
7810,7937
7786,7942
7809,7945
7829,7943
7774,7957
7795,7958
7802,7948
7799,7951
7795,7948
7819,7936
7807,7956
7803,7974
7793,7930
7802,7978
7797,7952
7811,7950
7793,7960
7810,7939
7797,7955
7800,7954
7811,7951
7830,7955
7808,7968
7794,7956
7823,7955
7795,7949
7793,7960
7800,7969
7794,7943
7794,7939
7812,7949
7820,7954
7803,7951
7837,7965
7813,7953
7818,7976
7821,7935
7822,7948
7807,7938
7785,7961
7825,7956
7804,7965
7811,7949
7818,7979
7810,7956
7840,7937
7833,7936
7816,7951
7806,7954
7815,7939
7809,7953
7825,7953
7798,7933
7803,7937
7833,7953
7836,7951
7811,7941
7809,7945
7816,7955
7815,7947
7826,7943
7815,7955
7813,7955
7822,7943
7819,7942
7816,7952
7791,7932
7833,7979
7820,7954
7827,7954
7808,7950
7805,7964
7794,7966
7818,7947
7810,7941
7825,7955
7826,7953
7823,7965
7834,7957
7812,7949
7825,7955
7813,7941
7823,7958
7813,7951
7814,7960
7826,7950
7806,7948
7850,7971
7852,7963
7830,7959
7821,7968
7834,7947
7830,7954
7837,7938
7833,7941
7826,7965
7812,7944
7825,7941
7833,7949
7817,7959
7826,7958
7810,7968
7836,7975
7837,7956
7803,7943
7812,7970
7822,7950
7846,7950
7812,7952
7834,7962
7808,7941
7825,7930
7802,7970
7814,7960
7818,7964
7837,7944
7807,7955
7806,7962
7812,7958
7833,7943
7832,7925
7811,7962
7829,7959
7814,7945
7805,7967
7844,7946
7826,7962
7840,7953
7827,7958
7832,7989
7838,7945
7836,7975
7829,7963
7858,7955
7841,7939
7823,7950
7871,7963
8036,7962
8095,7971
8225,7947
8398,7962
8423,7981
8458,8002
8506,8009
8470,8040
8491,8042
8511,8049
8548,8065
8570,8088
8643,8090
8644,8115
8624,8146
8691,8132
8541,8153
8594,8197
8603,8178
8728,8203
8762,8220
8668,8223
8627,8258
8718,8268
8831,8278
8813,8305
8705,8307
8790,8327
8783,8345
8760,8363
8752,8378
8905,8410
8905,8415
8798,8437
8916,8454
8837,8460
8789,8471
8940,8504
8759,8518
8819,8512
8936,8543
8870,8551
8857,8562
8907,8591
8896,8605
8999,8618
8983,8652
9025,8655
8935,8674
9029,8677
9014,8693
8987,8706
8812,8744
9017,8747
8843,8762
9064,8793
9093,8796
9036,8815
9125,8825
9105,8845
9074,8869
9159,8890
9113,8882
8969,8909
9192,8931
9143,8944
9190,8955
9176,8970
9204,8986
9192,9004
9192,9023
9205,9022
9207,9055
9164,9074
9353,9081
9208,9098
9140,9128
9150,9139
9299,9157
9189,9162
9194,9183
9269,9203
9296,9209
9243,9233
9255,9245
9255,9250
9244,9287
9352,9301
9313,9306
9291,9326
9330,9345
9327,9349
9331,9383
9407,9382
9284,9411
9302,9430
9269,9423
9338,9456
9318,9475
9281,9492
9293,9498
9304,9503
9329,9514
9236,9529
9117,9532
9101,9535
9050,9537
9100,9548
9114,9556
9098,9558
9011,9550
9083,9555
9027,9550
9046,9565
8905,9546
9078,9552
8968,9557
9103,9563
9139,9560
9139,9565
8967,9553
9039,9560
9081,9558
9037,9552
9136,9563
9038,9564
8933,9554
8910,9550
8903,9544
8671,9531
8783,9524
8664,9504
8669,9501
8655,9493
8591,9468
8595,9474
8666,9447
8564,9435
8632,9428
8718,9395
8622,9376
8577,9373
8674,9377
8538,9337
8572,9327
8576,9304
8535,9299
8476,9288
8524,9260
8498,9235
8501,9217
8476,9206
8505,9197
8460,9189
8485,9164
8433,9144
8496,9134
8476,9130
8334,9109
8370,9060
8447,9065
8430,9055
8389,9034
8400,9031
8395,9004
8381,8983
8267,8973
8210,8966
8322,8940
8276,8922
8312,8903
8260,8894
8317,8883
8337,8873
8363,8847
8250,8831
8312,8814
8224,8797
8204,8780
8235,8764
8141,8764
8279,8730
8210,8724
8285,8701
8209,8684
8133,8673
8188,8658
8180,8643
8249,8637
8149,8610
8203,8587
8125,8573
8228,8554
8144,8547
8096,8528
8245,8507
8023,8495
8146,8474
8047,8459
8083,8454
8065,8439
7996,8401
8072,8394
8093,8382
7985,8362
7995,8338
7984,8314
7900,8318
7993,8309
7977,8261
8020,8271
7975,8246
7909,8240
8020,8227
8066,8204
7991,8192
7833,8174
7910,8145
7829,8148
7835,8134
7927,8087
7931,8108
7888,8086
7835,8069
7790,8036
7783,8040
7851,8031
7871,8008
7926,7971
7956,7975
8000,7981
8031,7985
8000,7991
8074,7953
8182,7964
8079,7931
8149,7964
8154,7948
8071,7984
8132,7933
8187,7966
8135,7959
8149,7965
8195,7940
8144,7955
8125,7939
8173,7962
8130,7956
8128,7947
8180,7963
8150,7938
8159,7954
8145,7962
8158,7943
8170,7955
8195,7949
8190,7955
8162,7949
8173,7924
8145,7972
8168,7965
8138,7950
8157,7934
8150,7956
8154,7973
8163,7930
8159,7949
8194,7930
8155,7952
8164,7951
8155,7941
8163,7950
8132,7958
8177,7962
8150,7944
8164,7953
8157,7942
8167,7948
8148,7947
8153,7957
8149,7926
8157,7955
8178,7942
8149,7938
8155,7962
8141,7932
8152,7944
8167,7978
8156,7960
8154,7952
8173,7961
8170,7924
8133,7944
8153,7946
8136,7936
8151,7963
8143,7956
8142,7969
8148,7940
8137,7954
8179,7946
8139,7934
8138,7967
8144,7954
8119,7953
8139,7954
8161,7944
8121,7948
8154,7963
8159,7984
8143,7955
8154,7955
8149,7952
8129,7931
8142,7948
8148,7954
8127,7957
8137,7960
8128,7949
8140,7953
8122,7937
8143,7959
8119,7963
8144,7944
8152,7949
8127,7987
8136,7966
8113,7944
8117,7940
8142,7958
8137,7935
8123,7945
8123,7955
8128,7954
8101,7963
8082,7949
8121,7964
8113,7949
8131,7924
8141,7953
8118,7958
8141,7957
8126,7959
8119,7940
8116,7958
8126,7959
8112,7955
8113,7967
8142,7936
8104,7957
8146,7928
8106,7951
8119,7962
8141,7946
8098,7962
8097,7967
8107,7947
8108,7945
8117,7946
8128,7935
8107,7936
8113,7944
8091,7957
8136,7951
8124,7959
8104,7954
8118,7969
8095,7950
8099,7958
8111,7961
8117,7961
8112,7956
8117,7967
8095,7945
8101,7953
8129,7941
8132,7959
8125,7955
8093,7954
8119,7953
8115,7969
8142,7936
8082,7935
8082,7959
8109,7968
8105,7946
8108,7947
8085,7954
8101,7962
8090,7954
8094,7948
8100,7948
8076,7963
8086,7964
8106,7960
8112,7957
8073,7937
8126,7975
8100,7968
8132,7957
8128,7934
8099,7957
8103,7944
8108,7967
8097,7948
8121,7958
8115,7961
8097,7930
8091,7952
8090,7974
8110,7936
8101,7950
8102,7957
8079,7943
8089,7973
8087,7957
8093,7933
8093,7988
8116,7949
8095,7966
8090,7958
8098,7942
8096,7955
8081,7946
8111,7972
8093,7965
8071,7936
8099,7932
8096,7947
8095,7956
8109,7947
8086,7954
8107,7949
8105,7961
8073,7967
8063,7956
8087,7947
8096,7956
8079,7955
8099,7963
8080,7959
8103,7943
8144,7957
8083,7966
8065,7935
8104,7952
8122,7935
8112,7941
8096,7936
8102,7950
8086,7973
8114,7940
8118,7959
8096,7950
8101,7946
8080,7925
8092,7952
8118,7949
8091,7943
8086,7942
8105,7949
8084,7957
8113,7961
8135,7972
8084,7967
8094,7937
8114,7957
8098,7944
8087,7938
8101,7951
8092,7956
8104,7947
8106,7943
8095,7944
8111,7955
8109,7939
8079,7946
8062,7949
7906,7955
7761,7943
7692,7938
7454,7911
7418,7913
7413,7909
7365,7866
7320,7880
7309,7857
7290,7840
7361,7824
7327,7823
7365,7793
7387,7781
7384,7750
7319,7753
7205,7739
7205,7718
7225,7709
7272,7676
7307,7674
7201,7662
7176,7646
7181,7616
7255,7620
7306,7594
7004,7571
7017,7565
7233,7547
7040,7536
7057,7527
7147,7492
7033,7485
7067,7477
7114,7451
7011,7430
7038,7434
7112,7410
6949,7387
7071,7384
6852,7374
7023,7337
6952,7327
6989,7310
6986,7293
6894,7302
6938,7254
6933,7238
6996,7238
6903,7209
6878,7197
6965,7192
6840,7169
7001,7151
6825,7147
6877,7116
6833,7101
6808,7084
6915,7070
6811,7066
6790,7045
6816,7015
6840,7012
6660,6990
6759,6969
6788,6958
6734,6947
6753,6915
6751,6911
6744,6894
6760,6872
6679,6861
6736,6830
6634,6830
6693,6814
6395,6785
6447,6776
6548,6753
6610,6756
6638,6728
6690,6734
6618,6699
6584,6692
6641,6675
6658,6655
6635,6645
6640,6616
6543,6605
6589,6600
6628,6575
6566,6565
6553,6543
6552,6532
6547,6511
6556,6493
6676,6476
6538,6464
6510,6450
6543,6451
6499,6424
6725,6399
6694,6390
6708,6373
6775,6375
6725,6369
6810,6373
6774,6378
6819,6361
6830,6369
6876,6368
6866,6347
6812,6355
6858,6357
6976,6364
6884,6356
6889,6342
6854,6350
6864,6345
6953,6346
6844,6364
6864,6353
6869,6346
6884,6345
6762,6348
6905,6350
6779,6352
7038,6352
6979,6357
7010,6367
7136,6377
7222,6380
7229,6401
7146,6417
7271,6417
7305,6428
7308,6444
7308,6464
7240,6480
7275,6500
7311,6511
7398,6525
7366,6546
7337,6560
7357,6569
7416,6595
7434,6607
7399,6618
7433,6639
7409,6660
7397,6671
7462,6682
7449,6693
7409,6704
7493,6730
7468,6741
7384,6768
7502,6779
7390,6794
7375,6816
7609,6833
7409,6842
7440,6866
7516,6866
7483,6895
7498,6907
7517,6904
7568,6941
7555,6954
7614,6971
7614,6976
7611,7013
7527,7005
7584,7044
7610,7048
7564,7058
7573,7072
7692,7103
7736,7110
7603,7134
7705,7156
7653,7154
7759,7193
7675,7191
7652,7210
7784,7223
7724,7251
7812,7248
7689,7273
7763,7284
7696,7295
7743,7334
7726,7331
7834,7353
7808,7363
7869,7386
7897,7407
7759,7430
7864,7436
7807,7450
7807,7456
7956,7481
7836,7486
7878,7515
7938,7522
7815,7516
7943,7587
8011,7588
7837,7599
7928,7627
7906,7612
8020,7645
7936,7660
7927,7645
8013,7697
8063,7718
8027,7708
7968,7715
7995,7761
7989,7757
8091,7785
8100,7810
8115,7813
8106,7844
8110,7848
8057,7878
7980,7890
7955,7901
7882,7901
7879,7917
7789,7921
7797,7926
7749,7937
7733,7927
7693,7953
7756,7938
7712,7959
7673,7926
7690,7944
7694,7964
7656,7952
7715,7961
7694,7952
7672,7960
7670,7954
7645,7946
7670,7950
7669,7947
7655,7963
7648,7949
7658,7941
7674,7948
7700,7952
7671,7951
7701,7962
7670,7937
7676,7972
7679,7948
7681,7948
7663,7943
7663,7953
7652,7956
7674,7946
7678,7932
7672,7943
7666,7964
7673,7955
7674,7955
7676,7944
7674,7947
7631,7969
7678,7956
7677,7960
7669,7947
7676,7948
7689,7943
7644,7951
7693,7927
7695,7948
7681,7956
7686,7962
7693,7961
7683,7936
7689,7970
7704,7956
7706,7982
7676,7947
7688,7948
7687,7957
7703,7953
7703,7957
7697,7975
7697,7949
7704,7950
7698,7932
7661,7959
7709,7952
7672,7942
7717,7967
7735,7977
7709,7945
7690,7959
7710,7948
7728,7948
7706,7953
7706,7950
7706,7953
7712,7954
7700,7956
7711,7967
7719,7960
7704,7937
7705,7958
7710,7957
7719,7943
7714,7952
7703,7957
7730,7948
7718,7966
7729,7948
7721,7955
7712,7949
7729,7956
7719,7947
7738,7944
7724,7939
7729,7954
7735,7941
7723,7962
7738,7966
7700,7967
7731,7958
7770,7933
7749,7969
7745,7946
7755,7924
7740,7945
7734,7966
7736,7946
7738,7947
7740,7951
7737,7959
7743,7956
7753,7943
7749,7957
7723,7961
7751,7951
7742,7969
7730,7942
7737,7954
7749,7931
7750,7947
7746,7972
7748,7941
7760,7948
7746,7956
7763,7965
7740,7956
7734,7960
7761,7947
7768,7959
7751,7954
7765,7944
7755,7930
7745,7956
7755,7934
7780,7946
7767,7915
7766,7962
7772,7954
7762,7955
7775,7932
7791,7960
7759,7954
7799,7967
7777,7936
7779,7973
7780,7962
7773,7963
7772,7958
7786,7951
7764,7946
7767,7953
7765,7931
7767,7960
7764,7942
7772,7950
7799,7949
7760,7925
7771,7954
7768,7947
7782,7965
7786,7964
7784,7943
7778,7944
7786,7970
7780,7943
7784,7942
7787,7963
7781,7953
7767,7953
7783,7954
7787,7955
7784,7958
7780,7952
7802,7971
7778,7964
7777,7957
7795,7937
7781,7944
7787,7951
7785,7965
7800,7980
7780,7969
7820,7944
7793,7986
7794,7931
7805,7941
7794,7952
7785,7963
7806,7952
7788,7932
7808,7949
7824,7958
7795,7954
7811,7971
7813,7940
7801,7964
7808,7966
7802,7930
7806,7966
7794,7948
7812,7942
7794,7974
7798,7954
7811,7973
7809,7926
7791,7953
7823,7963
7797,7929
7808,7939
7814,7973
7807,7954
7791,7952
7803,7942
7799,7954
7805,7962
7809,7946
7799,7941
7797,7972
7805,7953
7811,7945
7813,7940
7822,7935
7803,7944
7799,7954
7814,7957
7793,7953
7797,7955
7815,7960
7819,7954
7807,7956
7830,7944
7821,7975
7809,7953
7834,7956
7828,7957
7820,7947
7841,7960
7821,7940
7803,7927
7815,7965
7788,7941
7806,7965
7854,7953
7830,7963
7814,7980
7801,7944
7939,7959
8161,7976
8267,7975
8330,7970
8518,7972
8500,7989
8530,8040
8521,8017
8520,8033
8515,8027
8563,8052
8609,8069
8624,8086
8632,8102
8622,8117
8675,8143
8604,8149
8596,8141
8601,8184
8718,8192
8749,8209
8743,8218
8652,8252
8655,8257
8799,8281
8819,8297
8637,8308
8696,8314
8845,8352
8772,8371
8726,8384
8819,8391
8893,8406
8788,8425
8895,8437
8901,8446
8770,8472
8866,8488
8796,8508
8819,8530
8929,8542
8854,8553
8966,8581
8919,8584
8937,8610
8861,8629
8974,8629
8977,8641
9045,8684
8913,8675
9002,8699
8780,8719
9101,8736
9051,8748
8805,8768
9078,8786
8901,8790
9004,8817
9035,8819
8963,8850
9031,8866
9118,8873
8962,8890
9048,8915
9126,8916
9039,8935
9180,8950
9186,8969
9171,8982
9040,9007
9190,9017
9143,9046
9293,9050
9008,9069
9301,9070
9228,9106
9236,9101
9245,9122
9263,9155
9214,9166
9266,9181
9286,9189
9307,9206
9266,9219
9225,9251
9270,9255
9274,9278
9299,9290
9325,9312
9439,9325
9168,9344
9282,9362
9328,9373
9367,9390
9274,9393
9294,9422
9244,9428
9281,9447
9368,9476
9327,9500
9409,9508
9290,9509
9273,9527
9125,9522
9159,9529
9117,9532
9066,9539
9112,9548
8985,9538
9087,9538
9145,9544
8973,9545
8904,9551
9078,9545
9008,9544
9015,9560
9000,9556
9056,9561
9138,9540
9029,9550
9041,9555
9006,9560
9071,9550
9013,9557
9009,9562
9019,9552
8983,9550
8863,9547
8811,9538
8806,9530
8784,9525
8675,9507
8680,9510
8747,9488
8657,9463
8784,9470
8821,9448
8551,9423
8480,9421
8688,9414
8625,9388
8471,9375
8630,9354
8501,9333
8582,9336
8526,9307
8503,9294
8512,9278
8492,9279
8472,9254
8503,9228
8489,9218
8503,9202
8459,9187
8446,9169
8453,9162
8469,9147
8559,9122
8375,9116
8380,9071
8418,9065
8335,9059
8408,9039
8367,9022
8405,9005
8410,8992
8302,8979
8355,8949
8413,8940
8355,8931
8234,8920
8299,8892
8263,8885
8288,8869
8355,8840
8301,8841
8336,8821
8240,8806
8323,8781
8239,8767
8168,8757
8265,8733
8291,8718
8319,8702
8218,8706
8253,8659
8177,8654
8199,8647
8167,8640
8114,8600
8189,8579
8154,8583
8150,8571
8179,8550
8135,8537
8249,8522
8027,8494
8091,8466
8081,8460
7997,8460
8080,8411
8011,8424
8058,8408
8063,8380
7941,8375
8003,8341
8067,8345
7915,8322
7947,8309
8078,8292
8039,8270
7942,8251
7900,8266
7936,8215
8081,8208
7935,8170
7910,8172
7869,8157
7818,8146
7809,8145
7992,8101
7902,8096
7857,8084
7826,8095
7795,8041
7757,8035
7791,8019
7837,8003
7913,7990
7973,7981
7972,7969
8067,7970
8015,7974
8110,7960
8068,7968
8093,7949
8159,7951
8116,7970
8120,7961
8130,7962
8160,7936
8167,7972
8205,7942
8145,7940
8163,7949
8168,7949
8132,7934
8184,7923
8175,7956
8160,7942
8171,7954
8167,7954
8186,7967
8158,7954
8173,7964
8162,7950
8159,7956
8162,7960
8158,7964
8182,7972
8189,7950
8168,7938
8150,7953
8168,7948
8179,7948
8171,7957
8181,7958
8156,7953
8160,7979
8166,7968
8168,7943
8162,7931
8175,7941
8164,7949
8132,7971
8133,7945
8152,7959
8156,7960
8157,7971
8170,7945
8184,7934
8167,7930
8149,7960
8137,7934
8156,7945
8141,7966
8154,7963
8142,7973
8131,7968
8160,7962
8156,7950
8146,7944
8175,7974
8171,7958
8138,7952
8129,7941
8138,7971
8127,7961
8103,7955
8148,7966
8139,7970
8161,7958
8180,7953
8155,7956
8127,7956
8150,7956
8122,7949
8160,7968
8162,7947
8137,7939
8113,7942
8134,7941
8132,7952
8126,7944
8152,7937
8137,7964
8169,7975
8143,7973
8104,7937
8151,7957
8141,7948
8132,7939
8160,7954
8148,7941
8151,7966
8133,7943
8129,7928
8123,7960
8128,7950
8119,7944
8103,7925
8142,7958
8129,7935
8122,7943
8176,7943
8120,7950
8123,7972
8160,7952
8156,7961
8136,7952
8144,7956
8126,7955
8122,7960
8127,7946
8128,7956
8105,7959
8112,7939
8132,7951
8124,7956
8120,7950
8132,7951
8126,7935
8123,7937
8099,7944
8114,7968
8127,7941
8127,7961
8118,7961
8113,7951
8134,7936
8134,7950
8101,7951
8128,7943
8112,7977
8103,7950
8128,7950
8110,7939
8108,7944
8105,7960
8114,7931
8108,7957
8115,7956
8124,7944
8148,7951
8105,7966
8125,7953
8129,7929
8136,7955
8093,7945
8115,7960
8098,7955
8120,7943
8116,7952
8132,7945
8078,7966
8093,7963
8113,7953
8110,7936
8105,7963
8114,7939
8119,7962
8102,7955
8134,7954
8091,7959
8107,7959
8135,7960
8104,7944
8085,7959
8102,7968
8105,7943
8107,7942
8120,7952
8108,7969
8105,7951
8113,7955
8124,7947
8108,7952
8091,7936
8112,7939
8087,7965
8099,7975
8103,7950
8092,7958
8122,7944
8108,7940
8086,7957
8111,7965
8097,7960
8102,7938
8089,7959
8111,7960
8096,7973
8136,7937
8121,7948
8098,7948
8094,7961
8123,7949
8104,7981
8070,7960
8106,7955
8100,7955
8086,7948
8100,7956
8106,7956
8104,7956
8105,7959
8092,7936
8111,7946
8092,7950
8098,7965
8083,7973
8111,7967
8089,7945
8105,7964
8109,7931
8088,7955
8109,7957
8126,7947
8092,7961
8096,7974
8093,7953
8072,7942
8100,7955
8091,7966
8087,7962
8088,7952
8105,7944
8092,7966
8083,7959
8098,7948
8099,7960
8125,7970
8115,7956
8085,7947
8119,7962
8100,7969
8095,7961
8101,7959
8088,7949
8089,7957
8076,7948
8091,7963
8085,7952
8129,7957
8102,7947
8092,7942
8109,7934
8062,7946
7906,7962
7781,7941
7649,7933
7479,7944
7448,7921
7378,7899
7353,7885
7323,7887
7329,7875
7260,7846
7309,7834
7318,7835
7316,7807
7386,7783
7345,7759
7324,7761
7230,7745
7206,7739
7194,7709
7269,7686
7305,7674
7268,7668
7178,7652
7198,7652
7241,7612
7197,7610
7045,7588
7017,7568
7189,7549
7119,7538
7049,7528
7190,7508
7154,7487
7010,7478
7088,7448
6998,7420
6935,7423
7101,7404
7052,7392
7043,7370
7025,7368
7024,7343
6963,7334
6916,7311
6964,7293
6910,7285
6962,7260
6895,7245
6946,7228
6992,7219
6967,7212
6975,7189
6796,7164
6971,7156
6801,7139
6857,7110
6884,7115
6863,7089
6882,7074
6831,7065
6856,7029
6905,7027
6861,7005
6686,7003
6753,6973
6817,6963
6644,6937
6844,6920
6801,6908
6833,6888
6790,6879
6752,6884
6651,6864
6734,6821
6948,6820
6730,6799
6491,6785
6681,6783
6669,6750
6653,6730
6692,6711
6652,6695
6628,6693
6705,6670
6586,6641
6678,6633
6706,6626
6625,6606
6585,6592
6505,6572
6560,6562
6489,6541
6529,6525
6592,6503
6587,6500
6526,6477
6473,6461
6436,6460
6532,6421
6514,6413
6730,6407
6730,6407
