230922-16:39:23
2
torque,speed
7776,7941
7768,7907
7792,7923
7768,7933
7779,7941
7760,7929
7781,7939
7770,7920
7751,7933
7788,7945
7768,7933
7764,7931
7776,7936
7779,7928
7759,7945
7789,7935
7755,7947
7762,7912
7789,7933
7750,7912
7775,7934
7776,7941
7771,7936
7790,7919
7785,7936
7780,7935
7792,7931
7785,7928
7795,7940
7785,7944
7800,7957
7805,7924
7790,7919
7786,7950
7780,7924
7789,7922
7785,7945
7778,7938
7793,7951
7814,7926
7799,7937
7790,7949
7793,7934
7773,7918
7787,7924
7791,7935
7800,7935
7797,7918
7787,7948
7776,7932
7793,7932
7828,7953
7819,7932
7776,7920
7802,7938
7805,7939
7806,7937
7795,7932
7811,7951
7797,7921
7825,7921
7779,7945
7785,7935
7798,7919
7796,7928
7805,7944
7799,7931
7790,7937
7819,7936
7811,7946
7796,7943
7793,7930
7819,7946
7815,7935
7813,7952
7792,7915
7796,7925
7805,7939
7812,7932
7803,7938
7817,7941
7808,7938
7827,7928
7812,7931
7815,7930
7799,7948
7810,7933
7803,7932
7810,7936
7809,7933
7821,7923
7794,7951
7818,7942
7790,7936
7823,7942
7809,7940
7793,7926
7810,7949
7813,7949
7787,7931
7804,7928
7816,7952
7823,7939
7804,7921
7817,7937
7830,7917
7812,7941
7807,7943
7811,7915
7822,7927
7831,7948
7818,7948
7821,7931
7817,7933
7814,7920
7807,7933
7816,7931
7781,7934
7831,7920
7818,7943
7829,7937
7825,7933
7814,7934
7812,7910
7830,7911
7826,7941
7831,7915
7825,7937
7829,7932
7815,7925
7821,7926
7806,7920
7811,7945
7821,7938
7810,7955
7828,7927
7814,7946
7828,7934
7829,7933
7833,7938
7818,7934
7806,7909
7831,7940
7798,7934
7826,7935
7817,7935
7836,7930
7841,7928
7826,7938
7783,7932
7831,7930
7835,7936
7830,7957
7810,7931
7816,7961
7826,7911
7824,7928
7817,7927
7794,7953
7833,7931
7833,7934
7832,7927
7820,7941
7831,7925
7838,7933
7859,7944
7938,7923
8049,7914
8118,7957
8223,7960
8281,7963
8379,7967
8339,7959
8431,7976
8519,7985
8380,7982
8498,7985
8477,8010
8495,8012
8493,8021
8512,8037
8456,8030
8435,8030
8454,8046
8448,8044
8463,8062
8438,8068
8471,8083
8550,8093
8552,8094
8602,8104
8588,8114
8520,8125
8526,8126
8408,8139
8552,8146
8526,8144
8594,8148
8534,8171
8484,8168
8485,8189
8586,8206
8624,8206
8569,8206
8520,8215
8477,8227
8566,8227
8637,8235
8527,8241
8520,8260
8502,8267
8649,8266
8506,8279
8591,8287
8515,8277
8704,8300
8587,8308
8509,8324
8724,8312
8602,8332
8615,8327
8614,8350
8763,8353
8577,8359
8622,8374
8757,8388
8655,8394
8724,8410
8738,8412
8588,8412
8733,8415
8713,8431
8630,8443
8846,8444
8644,8452
8720,8453
8795,8478
8712,8475
8632,8470
8718,8508
8757,8498
8768,8512
8687,8524
8775,8517
8638,8530
8804,8539
8748,8561
8834,8527
8771,8566
8769,8568
8769,8581
8860,8588
8834,8602
8818,8606
8772,8617
8897,8628
8829,8629
8856,8636
8798,8648
8851,8653
8814,8666
8872,8659
8717,8684
8919,8685
8817,8667
8857,8716
8735,8713
8703,8720
8978,8723
8793,8714
8816,8725
8627,8718
8660,8740
8689,8717
8568,8730
8749,8730
8670,8732
8693,8735
8703,8730
8549,8738
8705,8731
8567,8746
8701,8737
8829,8729
8603,8735
8796,8730
8561,8736
8675,8738
8475,8725
8532,8740
8653,8738
8521,8733
8638,8732
8654,8717
8621,8739
8686,8738
8568,8745
8595,8731
8703,8739
8642,8735
8719,8736
8632,8726
8735,8728
8711,8735
8592,8729
8743,8731
8603,8733
8640,8744
8590,8729
8620,8724
8772,8737
8747,8724
8781,8732
8691,8726
8545,8756
8673,8749
8502,8724
8693,8741
8773,8753
8662,8732
8692,8718
8570,8735
8713,8739
8667,8737
8561,8736
8608,8740
8627,8736
8615,8737
8689,8734
8634,8726
8779,8730
8657,8733
8590,8729
8627,8721
8627,8725
8733,8745
8543,8735
8681,8727
8685,8730
8592,8738
8740,8725
8556,8738
8603,8738
8584,8730
8585,8739
8825,8733
8607,8738
8742,8729
8579,8719
8533,8738
8686,8734
8500,8743
8595,8742
8740,8734
8511,8742
8694,8726
8571,8725
8741,8740
8697,8733
8528,8739
8647,8727
8563,8736
8717,8726
8719,8741
8659,8735
8698,8724
8561,8730
8679,8739
8541,8734
8523,8741
8728,8736
8520,8730
8689,8745
8686,8728
8517,8733
8749,8747
8481,8725
8608,8729
8479,8731
8626,8734
8781,8732
8512,8759
8722,8739
8681,8739
8525,8736
8681,8736
8459,8737
8601,8727
8720,8730
8643,8733
8736,8728
8620,8732
8804,8733
8622,8728
8556,8738
8706,8734
8564,8733
8649,8718
8646,8737
8660,8738
8762,8737
8581,8738
8556,8749
8579,8730
8571,8735
8803,8727
8486,8737
8644,8739
8674,8735
8633,8734
8640,8729
8519,8733
8638,8748
8590,8738
8642,8744
8720,8737
8522,8732
8720,8725
8578,8728
8406,8731
8631,8735
8412,8718
8591,8718
8372,8720
8456,8703
8485,8699
8292,8690
8471,8689
8286,8682
8372,8675
8232,8665
8363,8669
8438,8653
8254,8646
8363,8627
8291,8627
8387,8616
8285,8600
8316,8612
8229,8599
8306,8592
8275,8575
8280,8568
8266,8561
8209,8540
8274,8532
8265,8546
8260,8519
8235,8535
8360,8512
8232,8510
8312,8489
8284,8500
8212,8480
8249,8481
8217,8465
8298,8460
8192,8450
8194,8446
8220,8440
8217,8421
8280,8428
8179,8406
8137,8394
8190,8377
8175,8375
8161,8370
8158,8372
8235,8353
8095,8362
8141,8334
8139,8337
8267,8328
7926,8319
8196,8309
8125,8311
8068,8288
8148,8283
8100,8292
8100,8258
8086,8236
8122,8249
8104,8260
8048,8230
8025,8234
8151,8225
8161,8218
7997,8222
7977,8192
8079,8162
8114,8170
8018,8174
7944,8178
7988,8170
7975,8148
8103,8156
8131,8131
8066,8131
8020,8132
8000,8110
7962,8102
8053,8086
8091,8107
8077,8076
8044,8060
8007,8050
7893,8041
7926,8062
7859,8033
7946,8024
7898,8018
7921,8012
7953,7997
7983,7995
7954,8000
7994,7996
7977,7974
7932,7967
7989,7994
8074,7946
8035,7934
8057,7944
8104,7960
8094,7949
8100,7943
8116,7956
8132,7955
8133,7942
8144,7940
8115,7933
8195,7936
8171,7917
8173,7939
8176,7946
8209,7927
8198,7936
8177,7936
8198,7923
8200,7932
8224,7923
8211,7922
8214,7931
8221,7938
8188,7927
8178,7934
8202,7936
8191,7945
8187,7937
8175,7939
8183,7925
8193,7932
8191,7925
8164,7943
8173,7927
8178,7960
8156,7946
8154,7944
8141,7936
8126,7939
8178,7923
8161,7931
8145,7935
8135,7934
8134,7934
8133,7933
8151,7932
8134,7931
8132,7917
8131,7929
8135,7939
8134,7930
8126,7928
8134,7935
8113,7918
8132,7956
8130,7919
8156,7944
8110,7939
8137,7954
8116,7935
8119,7920
8120,7931
8117,7946
8125,7933
8118,7953
8099,7922
8115,7939
8130,7924
8129,7933
8126,7921
8107,7938
8095,7933
8115,7931
8096,7931
8111,7927
8109,7922
8111,7928
8104,7933
8123,7921
8089,7943
8123,7905
8080,7926
8094,7944
8076,7936
8104,7914
8106,7930
8104,7923
8111,7937
8112,7928
8095,7922
8104,7931
8078,7914
8088,7934
8103,7941
8100,7928
8114,7942
8095,7946
8105,7912
8096,7941
8088,7905
8084,7925
8063,7950
8087,7923
8077,7937
8103,7933
8087,7953
8078,7926
8086,7945
8083,7961
8072,7940
8079,7927
8057,7930
8088,7926
8081,7922
8072,7933
8078,7951
8077,7929
8099,7933
8064,7931
8083,7923
8081,7918
8095,7935
8089,7931
8097,7933
8081,7946
8103,7931
8105,7957
8050,7922
8093,7942
8064,7947
8082,7937
8070,7927
8036,7938
8058,7931
8097,7917
8099,7954
8091,7924
8071,7923
8073,7930
8095,7926
8051,7941
8058,7921
8085,7924
8110,7934
8066,7925
8079,7944
8064,7923
8074,7913
8088,7926
8070,7918
8078,7931
8084,7928
8085,7943
8063,7928
8073,7947
8051,7909
8086,7930
8071,7939
8086,7945
8082,7920
8066,7929
8054,7938
8068,7933
8070,7947
8048,7937
8068,7906
8084,7937
8056,7944
8064,7930
8061,7934
8053,7940
8073,7940
8047,7936
8048,7944
8092,7895
8082,7948
8074,7929
8057,7952
8085,7949
8081,7944
8085,7933
8072,7946
8073,7933
8069,7934
8057,7932
8085,7947
8079,7926
8062,7918
8075,7923
8080,7939
8072,7931
8068,7924
8061,7930
8070,7918
8065,7938
8072,7937
8056,7925
8077,7919
8075,7941
8067,7927
8065,7944
8049,7946
8103,7934
8071,7921
8073,7926
8048,7920
8068,7949
8087,7920
8081,7937
8063,7914
8065,7933
8073,7936
8081,7933
8072,7908
8060,7939
8074,7934
8091,7944
8082,7934
8076,7929
8064,7956
8075,7937
8079,7911
8069,7933
8084,7936
8085,7918
8080,7950
8080,7954
8055,7931
8085,7931
8056,7930
8085,7938
8068,7931
8069,7941
8053,7910
8083,7940
8062,7921
8070,7923
8054,7905
8071,7918
8089,7940
8072,7948
8048,7942
8045,7951
8085,7930
8089,7927
8074,7922
8059,7914
8072,7927
8081,7912
8035,7922
7979,7917
7892,7944
7784,7913
7714,7930
7619,7905
7642,7893
7524,7899
7575,7908
7569,7880
7567,7878
7512,7889
7462,7867
7477,7871
7419,7852
7421,7831
7406,7834
7408,7832
7351,7810
7377,7803
7399,7811
7392,7810
7424,7787
7405,7787
7420,7774
7380,7767
7372,7754
7272,7746
7266,7739
7348,7728
7413,7716
7386,7720
7355,7703
7284,7704
7281,7700
7263,7689
7312,7677
7299,7653
7252,7651
7236,7643
7271,7646
7342,7637
7324,7631
7231,7617
7302,7596
7325,7599
7356,7594
7208,7595
7226,7586
7264,7574
7237,7563
7106,7554
7135,7550
7128,7540
7389,7544
7166,7533
7263,7516
7242,7515
7096,7526
7235,7488
7195,7485
7040,7477
7281,7467
7171,7453
7102,7452
7253,7442
7110,7431
7085,7435
7166,7412
7048,7404
7172,7398
7212,7395
7099,7391
7157,7387
7037,7378
7269,7380
6968,7366
7058,7347
7160,7338
7066,7333
7188,7325
6978,7317
7265,7321
6992,7312
7096,7288
7012,7288
7111,7286
6955,7267
7016,7278
6936,7261
7083,7248
6982,7231
7075,7227
6925,7228
7071,7206
6902,7205
7125,7192
6987,7192
7070,7188
6934,7170
6961,7167
7000,7150
7116,7151
7151,7147
7087,7158
7150,7146
7144,7142
7172,7140
7169,7137
7193,7137
7298,7146
7221,7127
7276,7139
7278,7122
7266,7135
7230,7130
7233,7134
7278,7155
7270,7127
7237,7135
7320,7138
7208,7164
7261,7133
7219,7134
7219,7138
7283,7131
7180,7137
7223,7131
7342,7134
7285,7143
7162,7133
7221,7134
7285,7131
7256,7129
7217,7131
7209,7141
7233,7127
7333,7145
7192,7125
7083,7132
7235,7128
7207,7131
7199,7127
7270,7139
7116,7130
7259,7132
7237,7137
7201,7131
7208,7135
7193,7134
7222,7124
7112,7124
7252,7122
7196,7134
7286,7147
7263,7128
7260,7135
7240,7141
7284,7132
7186,7134
7286,7128
7125,7127
7212,7125
7275,7131
7187,7137
7313,7131
7208,7136
7160,7131
7325,7135
7197,7134
7239,7144
7283,7134
7318,7124
7275,7129
7177,7138
7303,7120
7272,7138
7322,7131
7250,7124
7199,7120
7217,7132
7230,7134
7215,7127
7257,7141
7181,7130
7263,7135
7131,7141
7166,7128
7343,7123
7175,7148
7252,7125
7218,7137
7261,7127
7221,7129
7162,7138
7267,7132
7223,7142
7331,7122
7246,7135
7178,7135
7240,7126
7196,7132
7208,7137
7245,7137
7143,7132
7223,7125
7236,7138
7266,7126
7235,7138
7149,7135
7256,7131
7184,7143
7223,7135
7255,7152
7139,7134
7259,7149
7313,7129
7169,7120
7246,7130
7235,7137
7164,7131
7115,7126
7214,7137
7251,7139
7249,7131
7285,7147
7197,7126
7217,7126
7217,7128
7182,7123
7325,7132
7212,7129
7309,7136
7353,7134
7230,7121
7291,7136
7226,7124
7263,7138
7263,7143
7189,7135
7239,7127
7245,7141
7301,7134
7237,7129
7224,7130
7291,7133
7228,7133
7161,7129
7338,7145
7202,7140
7285,7135
7196,7132
7264,7144
7256,7133
7251,7144
7374,7132
7429,7146
7534,7147
7488,7152
7534,7159
7503,7174
7473,7182
7466,7181
7471,7183
7511,7191
7511,7209
7476,7209
7521,7195
7464,7228
7584,7252
7516,7248
7545,7266
7493,7258
7576,7263
7542,7270
7627,7278
7544,7288
7615,7289
7611,7307
7702,7309
7618,7328
7589,7313
7586,7342
7670,7344
7624,7351
7492,7365
7625,7368
7480,7378
7701,7377
7602,7396
7690,7393
7670,7402
7636,7405
7721,7425
7697,7438
7753,7432
7644,7428
7642,7459
7694,7460
7646,7476
7694,7496
7679,7489
7701,7511
7738,7502
7729,7517
7729,7538
7754,7543
7717,7540
7736,7541
7835,7538
7762,7563
7791,7567
7837,7587
7821,7588
7754,7603
7784,7579
7829,7606
7741,7603
7741,7621
7778,7611
7857,7626
7818,7656
7742,7650
7810,7669
7850,7667
7825,7675
7857,7711
7816,7714
7776,7698
7859,7674
7851,7703
7836,7725
7770,7732
7733,7741
7721,7771
7890,7755
7936,7784
7923,7764
7961,7774
7891,7780
7865,7792
7839,7805
7855,7840
7859,7829
7913,7848
7922,7846
7947,7845
7998,7851
8010,7850
7988,7876
8063,7847
7983,7870
7947,7898
7926,7894
7894,7899
7804,7913
7885,7907
7914,7923
7778,7921
7797,7941
7781,7935
7801,7922
7719,7929
7817,7943
7727,7930
7752,7932
7739,7936
7718,7937
7738,7930
7743,7949
7708,7920
7700,7946
7708,7922
7727,7935
7713,7936
7722,7926
7699,7923
7707,7923
7719,7930
7691,7935
7739,7926
7695,7943
7718,7936
7697,7930
7722,7920
7722,7922
7731,7933
7723,7929
7702,7941
7724,7933
7750,7930
7734,7920
7715,7939
7738,7930
7754,7926
7762,7920
7739,7930
7727,7941
7744,7926
7750,7922
7769,7940
7745,7946
7756,7928
7751,7928
7762,7940
7741,7933
7731,7946
7754,7924
7759,7914
7733,7935
7749,7930
7752,7925
7748,7924
7786,7913
7744,7927
7770,7936
7767,7937
7749,7949
7754,7924
7755,7923
7765,7956
7788,7941
7780,7934
7758,7937
7776,7933
7762,7928
7766,7949
7763,7923
7770,7928
7773,7934
7795,7949
7771,7930
7764,7944
7766,7930
7778,7973
7792,7940
7789,7941
7781,7941
7768,7940
7780,7939
7778,7942
7785,7955
7811,7929
7781,7931
7792,7933
7776,7952
7797,7948
7775,7933
7788,7949
7790,7941
7801,7949
7780,7910
7793,7933
7796,7942
7800,7932
7753,7936
7794,7950
7797,7941
7784,7941
7791,7927
7800,7929
7794,7930
7776,7946
7792,7944
7773,7930
7805,7917
7796,7923
7788,7934
7790,7938
7798,7941
7781,7910
7808,7938
7788,7931
7790,7920
7806,7932
7788,7938
7763,7922
7815,7927
7824,7922
7779,7936
7803,7925
7790,7932
7805,7939
7800,7934
7782,7946
7799,7941
7799,7936
7808,7945
7808,7913
7805,7935
7801,7933
7814,7928
7806,7935
7799,7935
7811,7936
7820,7942
7781,7936
7819,7922
7807,7947
7822,7936
7814,7941
7835,7960
7802,7926
7800,7930
7802,7943
7783,7921
7803,7908
7821,7939
7812,7929
7824,7923
7828,7939
7822,7941
7810,7932
7826,7936
7804,7931
7826,7928
7805,7936
7805,7949
7827,7918
7804,7927
7797,7937
7811,7952
7795,7933
7807,7921
7828,7912
7818,7936
7775,7942
7807,7933
7808,7931
7812,7940
7824,7924
7792,7922
7803,7934
7817,7935
7821,7935
7823,7942
7812,7920
7820,7935
7826,7945
7809,7939
7800,7943
7834,7943
7832,7922
7828,7928
7826,7941
7824,7921
7811,7927
7839,7933
7829,7949
7823,7952
7821,7943
7827,7921
7828,7939
7839,7946
7811,7935
7807,7957
7810,7938
7805,7924
7839,7948
7820,7949
7824,7931
7819,7936
7804,7934
7820,7944
7825,7921
7819,7909
7815,7920
7813,7948
7829,7921
7818,7956
7833,7933
7811,7929
7817,7936
7833,7931
7818,7942
7817,7942
7822,7927
7825,7923
7823,7929
7805,7935
7838,7935
7813,7937
7789,7932
7834,7934
7810,7917
7819,7930
7804,7935
7823,7928
7799,7920
7815,7942
7796,7924
7805,7929
7812,7936
7832,7930
7807,7925
7791,7940
7825,7933
7814,7928
7820,7938
7813,7934
7816,7934
7801,7938
7821,7930
7813,7945
7835,7925
7889,7957
8028,7914
8123,7947
8236,7942
8236,7968
8401,7976
8335,7951
8483,7971
8497,7968
8440,7988
8450,7994
8494,8000
8473,7996
8492,8011
8499,8036
8476,8037
8468,8024
8455,8053
8451,8059
8435,8067
8430,8057
8483,8087
8488,8087
8552,8093
8517,8096
8522,8118
8534,8127
8510,8132
8439,8149
8578,8142
8585,8129
8564,8163
8568,8168
8481,8183
8483,8191
8519,8191
8646,8206
8548,8202
8492,8222
8436,8217
8521,8221
8593,8239
8590,8254
8495,8250
8567,8263
8619,8254
8614,8265
8489,8286
8528,8279
8685,8301
8604,8316
8513,8316
8561,8326
8707,8327
8604,8344
8673,8342
8792,8361
8610,8366
8657,8379
8766,8385
8661,8392
8664,8388
8712,8423
8637,8409
8720,8422
8731,8434
8690,8435
8837,8440
8746,8454
8770,8452
8787,8463
8685,8488
8715,8491
8695,8491
8741,8504
8715,8511
8650,8513
8855,8530
8651,8532
8859,8532
8776,8554
8823,8551
8781,8561
8828,8575
8768,8594
8791,8594
8805,8593
8718,8601
8829,8619
8823,8628
8721,8627
8839,8637
8862,8660
8980,8645
8800,8671
8756,8670
8694,8704
8915,8695
8739,8698
8930,8709
8822,8721
8826,8726
8886,8711
8643,8726
8698,8724
8696,8722
8790,8750
8752,8705
8692,8717
8752,8742
8549,8731
8658,8735
8639,8731
8572,8731
8771,8709
8460,8733
8699,8738
8671,8742
8531,8734
8609,8738
8510,8728
8589,8739
8495,8733
8565,8736
8665,8740
8581,8741
8638,8736
8597,8724
8678,8734
8613,8718
8579,8725
8696,8734
8720,8737
8704,8732
8847,8718
8602,8740
8786,8737
8631,8743
8625,8737
8731,8726
8560,8735
8664,8739
8717,8726
8689,8724
8686,8740
8606,8731
8668,8737
8608,8731
8612,8739
8791,8733
8615,8736
8769,8738
8636,8737
8525,8740
8678,8729
8541,8726
8622,8735
8561,8734
8610,8727
8603,8732
8641,8731
8595,8750
8655,8730
8581,8732
8684,8730
8578,8733
8736,8735
8708,8737
8739,8729
8743,8741
8557,8730
8741,8735
8566,8710
8541,8732
8765,8732
8562,8742
8748,8727
8718,8727
8733,8733
8709,8728
8506,8736
8639,8731
8516,8728
8603,8734
8689,8734
8566,8729
8689,8736
8723,8730
8483,8728
8670,8734
8484,8737
8582,8722
8630,8736
8595,8739
8728,8732
8650,8743
8707,8745
8590,8729
8578,8745
8639,8743
8532,8734
8652,8736
8669,8724
8592,8737
8730,8737
8585,8743
8692,8734
8548,8733
8578,8743
8814,8731
8535,8732
8666,8738
8604,8742
8728,8725
8646,8737
8439,8739
8532,8718
8569,8730
8582,8742
8695,8734
8556,8729
8683,8725
8619,8727
8513,8723
8689,8720
8540,8745
8683,8732
8511,8741
8635,8753
8701,8742
8562,8748
8687,8733
8512,8735
8577,8728
8556,8740
8518,8729
8647,8731
8615,8736
8670,8728
8700,8728
8521,8728
8670,8728
8433,8734
8672,8746
8741,8739
8529,8731
8666,8731
8666,8732
8662,8740
8628,8729
8426,8728
8565,8735
8562,8730
8593,8725
8574,8720
8425,8722
8556,8726
8409,8704
8314,8719
8498,8699
8340,8699
8470,8688
8274,8672
8447,8664
8404,8665
8253,8670
8346,8639
8237,8616
8365,8635
8245,8622
8354,8616
8284,8594
8315,8598
8237,8591
8333,8576
8248,8591
8289,8565
8245,8562
8252,8560
8240,8537
8231,8540
8286,8526
8220,8525
8223,8511
8139,8516
8304,8486
8253,8499
8229,8480
8278,8472
8203,8476
8272,8469
8218,8447
8223,8430
8240,8433
8159,8426
8257,8422
8210,8426
8143,8407
8199,8402
8182,8377
8166,8381
8235,8374
8174,8366
8206,8361
8054,8355
8093,8334
8194,8342
8040,8324
8196,8308
8191,8302
8043,8295
8089,8284
8133,8285
8013,8289
8095,8266
8116,8252
8092,8274
7988,8281
7997,8235
8110,8228
8117,8220
7996,8218
7952,8193
8025,8197
8145,8192
8080,8169
7984,8167
7942,8186
8063,8179
8047,8149
8086,8142
8014,8134
8016,8134
7984,8122
7878,8086
8000,8104
8097,8069
8061,8080
8051,8091
7975,8067
7949,8072
7892,8056
7856,8044
7895,8039
7907,8022
7924,8013
7930,7994
7977,7998
7996,7987
7961,7979
7952,7967
7948,7977
7972,7965
8003,7964
7960,7956
8052,7968
8044,7940
8075,7938
8061,7944
8123,7950
8132,7951
8158,7917
8131,7916
8121,7911
8151,7927
8169,7933
8160,7925
8170,7929
8187,7930
8192,7939
8197,7951
8178,7930
8171,7937
8203,7927
8177,7931
8200,7934
8201,7932
8190,7931
8181,7937
8229,7929
8200,7978
8181,7946
8156,7931
8192,7918
8174,7923
8197,7921
8162,7925
8124,7927
8147,7938
8137,7926
8119,7930
8152,7931
8134,7930
8153,7937
8159,7931
