230922-13:06:45
2
torque,speed
7081,7231
7081,7229
7081,7214
7124,7204
7073,7210
7096,7197
7023,7190
7114,7177
7072,7181
7207,7173
7164,7167
7128,7173
7153,7155
7164,7170
7132,7161
7312,7157
7253,7159
7187,7154
7162,7154
7214,7151
7179,7160
7206,7156
7208,7152
7176,7155
7241,7166
7218,7160
7273,7158
7184,7143
7149,7154
7268,7155
7227,7149
7182,7149
7291,7162
7224,7154
7318,7154
7240,7156
7228,7149
7196,7154
7227,7152
7260,7159
7188,7161
7215,7160
7245,7157
7216,7149
7251,7159
7230,7152
7183,7155
7206,7159
7175,7156
7215,7158
7219,7151
7293,7164
7282,7163
7160,7152
7339,7149
7221,7145
7238,7148
7257,7151
7237,7160
7312,7157
7347,7150
7236,7148
7235,7157
7264,7151
7293,7162
7255,7147
7308,7160
7309,7156
7244,7147
7317,7149
7223,7159
7264,7152
7284,7145
7204,7163
7268,7150
7201,7150
7259,7147
7328,7152
7175,7147
7262,7156
7228,7162
7251,7167
7271,7141
7195,7156
7248,7160
7338,7148
7351,7152
7257,7148
7201,7148
7380,7159
7266,7151
7168,7158
7232,7155
7216,7152
7342,7159
7317,7145
7263,7160
7221,7150
7256,7149
7257,7158
7210,7147
7255,7167
7276,7159
7240,7148
7371,7143
7282,7147
7297,7158
7282,7144
7189,7157
7264,7150
7249,7157
7362,7168
7318,7157
7328,7157
7291,7150
7213,7154
7232,7150
7229,7167
7185,7155
7299,7147
7227,7151
7321,7148
7300,7153
7179,7160
7334,7154
7342,7156
7278,7162
7203,7162
7296,7161
7342,7158
7232,7157
7291,7160
7250,7150
7302,7153
7373,7158
7199,7154
7237,7155
7333,7150
7210,7150
7268,7154
7236,7154
7259,7157
7279,7159
7229,7139
7299,7154
7210,7175
7284,7146
7203,7156
7219,7145
7310,7159
7246,7159
7198,7148
7185,7150
7177,7155
7276,7155
7214,7147
7299,7143
7170,7155
7155,7166
7205,7153
7210,7150
7233,7151
7288,7160
7220,7154
7349,7157
7307,7164
7298,7161
7266,7151
7198,7162
7278,7149
7228,7156
7293,7152
7286,7138
7263,7158
7229,7155
7241,7154
7292,7159
7235,7155
7180,7147
7292,7158
7226,7159
7286,7152
7350,7163
7210,7150
7306,7161
7326,7157
7246,7155
7202,7168
7233,7160
7310,7149
7216,7159
7332,7147
7253,7153
7194,7156
7329,7156
7241,7147
7247,7162
7316,7150
7196,7156
7286,7168
7252,7149
7245,7162
7272,7151
7299,7152
7394,7157
7207,7159
7306,7155
7323,7150
7254,7163
7321,7160
7223,7155
7249,7154
7281,7142
7277,7152
7285,7151
7301,7147
7302,7154
7251,7151
7160,7164
7258,7152
7202,7150
7237,7151
7212,7156
7283,7157
7381,7167
7239,7155
7328,7149
7217,7150
7200,7146
7341,7165
7256,7164
7350,7162
7349,7169
7322,7163
7323,7170
7300,7158
7297,7158
7267,7150
7303,7151
7259,7164
7310,7157
7330,7177
7342,7160
7217,7169
7320,7160
7296,7162
7298,7163
7255,7156
7189,7158
7300,7155
7311,7151
7302,7154
7274,7163
7209,7150
7359,7156
7282,7161
7204,7154
7273,7156
7257,7153
7310,7163
7248,7152
7267,7145
7215,7171
7318,7160
7235,7165
7251,7149
7399,7148
7302,7146
7267,7157
7308,7158
7181,7150
7380,7154
7303,7160
7211,7158
7277,7159
7304,7151
7306,7150
7233,7155
7272,7153
7212,7144
7253,7158
7231,7156
7225,7131
7217,7171
7303,7155
7286,7161
7315,7157
7179,7151
7211,7152
7357,7157
7274,7154
7298,7168
7231,7137
7302,7149
7330,7160
7292,7165
7288,7155
7293,7153
7281,7151
7280,7156
7223,7148
7320,7161
7323,7146
7231,7162
7245,7151
7301,7161
7366,7154
7185,7151
7194,7151
7334,7143
7241,7155
7248,7160
7243,7166
7280,7152
7351,7157
7214,7155
7168,7149
7214,7153
7240,7160
7262,7156
7256,7144
7277,7167
7320,7141
7291,7159
7306,7150
7289,7146
7334,7157
7237,7157
7278,7151
7302,7149
7213,7159
7358,7150
7278,7156
7216,7157
7258,7160
7236,7153
7316,7159
7239,7158
7244,7149
7277,7146
7230,7164
7288,7166
7218,7140
7245,7145
7296,7149
7271,7168
7287,7154
7263,7156
7307,7147
7299,7161
7272,7164
7324,7162
7204,7156
7321,7148
7390,7153
7299,7155
7364,7160
7285,7161
7181,7157
7299,7151
7186,7148
7284,7153
7255,7173
7297,7153
7280,7157
7323,7149
7268,7158
7203,7152
7228,7150
7215,7162
7259,7153
7300,7141
7256,7153
7296,7162
7319,7158
7174,7135
7367,7156
7207,7158
7221,7153
7321,7147
7256,7152
7314,7161
7286,7157
7281,7152
7340,7161
7282,7150
7289,7160
7266,7171
7298,7162
7321,7149
7191,7153
7340,7153
7225,7144
7245,7155
7305,7151
7220,7141
7288,7157
7217,7155
7281,7156
7274,7141
7277,7149
7279,7161
7274,7143
7278,7154
7273,7125
7203,7149
7330,7157
7272,7148
7287,7142
7302,7150
7283,7159
7293,7154
7294,7156
7398,7158
7452,7170
7426,7169
7420,7184
7389,7188
7423,7189
7467,7189
7304,7208
7600,7201
7377,7221
7494,7228
7533,7218
7449,7243
7469,7251
7546,7257
7519,7264
7543,7264
7526,7281
7517,7292
7533,7290
7568,7303
7548,7303
7554,7326
7554,7326
7550,7338
7553,7341
7621,7343
7530,7357
7644,7360
7545,7376
7650,7395
7536,7394
7595,7396
7620,7409
7639,7418
7718,7413
7602,7431
7668,7442
7680,7445
7689,7456
7728,7464
7605,7474
7659,7477
7743,7486
7622,7502
7715,7513
7747,7509
7639,7519
7708,7525
7739,7528
7687,7534
7632,7544
7728,7549
7713,7572
7641,7569
7709,7595
7696,7585
7697,7606
7789,7608
7767,7622
7725,7611
7685,7627
7759,7654
7796,7652
7736,7662
7720,7667
7729,7651
7817,7676
7823,7677
7786,7706
7728,7709
7782,7716
7817,7717
7861,7728
7841,7737
7800,7744
7738,7753
7799,7756
7907,7765
7938,7777
7915,7789
7804,7790
7835,7781
7836,7766
7860,7802
7893,7819
7920,7830
7925,7825
7956,7832
7958,7846
7934,7856
7919,7864
7871,7873
7891,7905
7933,7886
7877,7905
7877,7887
7877,7913
7878,7918
7934,7950
7800,7950
7859,7945
7839,7947
7824,7936
7912,7954
7823,7955
7792,7970
7808,7939
7783,7948
7811,7954
7760,7959
7781,7946
7768,7939
7764,7961
7789,7962
7812,7953
7789,7960
7773,7970
7771,7952
7788,7964
7759,7945
7763,7948
7796,7933
7785,7950
7790,7949
7785,7956
7778,7965
7776,7932
7793,7952
7767,7955
7799,7952
7802,7966
7794,7971
7804,7943
7800,7936
7791,7953
7790,7939
7757,7937
7785,7975
7792,7929
7807,7932
7822,7973
7821,7956
7801,7961
7830,7971
7805,7967
7794,7947
7806,7956
7818,7973
7807,7967
7787,7972
7763,7954
7805,7950
7818,7948
7804,7974
7797,7963
7803,7960
7787,7950
7807,7944
7798,7961
7853,7947
7803,7960
7813,7966
7829,7949
7821,7969
7820,7951
7809,7984
7824,7933
7822,7954
7819,7939
7805,7956
7811,7943
7821,7969
7836,7966
7812,7957
7855,7956
7835,7964
7800,7953
7806,7940
7817,7945
7814,7977
7797,7952
7823,7947
7817,7964
7821,7941
7819,7953
7832,7969
7815,7961
7818,7949
7819,7957
7817,7949
7856,7979
7844,7964
7825,7947
7829,7956
7834,7942
7833,7944
7828,7956
7797,7969
7842,7958
7823,7953
7834,7949
7840,7945
7838,7965
7856,7953
7818,7959
7831,7953
7827,7978
7852,7949
7837,7970
7834,7963
7850,7987
7837,7978
7840,7959
7833,7956
7848,7961
7829,7959
7849,7950
7836,7950
7854,7953
7873,7965
7832,7943
7849,7967
7832,7956
7842,7958
7828,7941
7842,7954
7845,7969
7856,7969
7838,7946
7857,7968
7863,7944
7852,7975
7848,7952
7824,7975
7856,7957
7837,7967
7851,7943
7861,7954
7858,7951
7835,7971
7844,7951
7833,7971
7855,7966
7856,7955
7842,7962
7860,7954
7853,7947
7853,7957
7857,7955
7852,7963
7832,7952
7852,7972
7846,7950
7837,7954
7842,7952
7857,7950
7841,7947
7840,7962
7847,7956
7833,7975
7844,7963
7858,7963
7847,7947
7860,7951
7857,7966
7858,7949
7850,7932
7853,7957
7842,7947
7852,7952
7857,7952
7849,7961
7834,7977
7856,7960
7849,7951
7830,7955
7851,7960
7852,7955
7865,7966
7859,7968
7851,7957
7831,7954
7858,7956
7853,7946
7876,7961
7877,7961
7844,7964
7857,7946
7857,7971
7858,7950
7825,7955
7843,7934
7851,7949
7881,7953
7845,7955
7838,7967
7837,7940
7865,7952
7862,7959
7838,7959
7885,7955
7854,7956
7862,7957
7854,7966
7824,7955
7850,7956
7867,7972
7838,7970
7859,7948
7863,7972
7848,7947
7838,7963
7861,7912
7846,7964
7857,7954
7856,7938
7861,7942
7836,7943
7849,7957
7834,7927
7863,7947
7839,7965
7862,7972
7840,7956
7856,7969
7845,7952
7847,7961
7860,7971
7848,7951
7851,7953
7867,7955
7847,7956
7840,7960
7860,7964
7847,7955
7853,7960
7839,7952
7848,7964
7840,7955
7855,7944
7849,7936
7832,7971
7853,7951
7852,7970
7866,7955
7845,7955
7844,7986
7840,7974
7861,7945
7936,7947
8036,7947
8120,7962
8184,7975
8274,7972
8320,7975
8292,7977
8260,8000
8273,8005
8313,8022
8339,8011
8318,8023
8348,8044
8347,8051
8380,8043
8422,8073
8433,8061
8448,8073
8517,8080
8503,8078
8440,8108
8446,8102
8371,8094
8420,8128
8375,8125
8378,8131
8547,8143
8556,8152
8563,8158
8467,8162
8407,8178
8422,8175
8453,8186
8566,8194
8542,8195
8507,8203
8447,8213
8463,8223
8541,8244
8622,8240
8515,8251
8495,8265
8504,8278
8579,8284
8566,8291
8474,8306
8487,8303
8664,8332
8539,8325
8634,8323
8672,8325
8672,8337
8596,8353
8485,8356
8658,8375
8608,8361
8513,8377
8688,8381
8619,8400
8563,8407
8702,8415
8629,8415
8524,8428
8648,8423
8627,8446
8617,8450
8720,8457
8661,8474
8727,8485
8794,8484
8640,8491
8717,8491
8574,8517
8608,8519
8795,8535
8610,8534
8765,8540
8695,8551
8747,8552
8644,8558
8681,8579
8748,8576
8781,8589
8786,8598
8743,8602
8737,8613
8746,8623
8838,8628
8673,8634
8803,8655
8652,8651
8829,8657
8807,8669
8789,8698
8748,8683
8764,8700
8838,8690
8818,8720
8823,8735
8786,8724
8756,8743
8800,8733
8757,8740
8811,8749
8694,8734
8707,8745
8618,8755
8652,8750
8609,8743
8598,8755
8739,8755
8562,8765
8735,8755
8690,8759
8453,8758
8946,8760
8532,8755
8572,8754
8549,8766
8595,8763
8748,8763
8607,8759
8660,8765
8625,8751
8654,8764
8655,8756
8603,8752
8603,8757
8586,8765
8634,8758
8649,8763
8569,8772
8722,8765
8629,8759
8508,8764
8708,8776
8630,8761
8688,8746
8614,8757
8731,8771
8692,8753
8571,8763
8763,8765
8478,8750
8652,8755
8828,8749
8540,8760
8798,8761
8700,8747
8512,8752
8616,8768
8578,8760
8673,8771
8508,8753
8607,8762
8761,8756
8646,8758
8709,8750
8643,8756
8603,8755
8688,8743
8541,8761
8609,8768
8671,8758
8655,8758
8687,8756
8538,8755
8708,8762
8540,8741
8572,8765
8675,8760
8563,8756
8634,8763
8661,8759
8723,8760
8746,8753
8596,8749
8689,8755
8513,8753
8648,8767
8777,8767
8591,8764
8674,8762
8618,8753
8587,8774
8707,8752
8608,8746
8589,8757
8605,8760
8597,8748
8780,8759
8637,8750
8664,8756
8624,8759
8595,8771
8724,8752
8563,8760
8729,8760
8694,8764
8718,8763
8740,8753
8592,8754
8705,8770
8618,8761
8636,8758
8691,8758
8612,8768
8803,8752
8615,8738
8747,8771
8575,8756
8619,8751
8673,8760
8557,8762
8638,8753
8762,8758
8637,8764
8766,8768
8551,8753
8475,8743
8706,8760
8496,8747
8610,8764
8489,8743
8593,8760
8771,8756
8571,8760
8752,8752
8563,8750
8610,8764
8611,8753
8513,8759
8780,8759
8751,8762
8771,8766
8827,8750
8568,8756
8777,8748
8557,8755
8620,8751
8742,8769
8609,8768
8703,8757
8674,8753
8665,8764
8691,8758
8608,8755
8611,8754
8620,8750
8648,8759
8744,8757
8639,8753
8715,8763
8553,8752
8548,8759
8557,8758
8542,8765
8779,8757
8516,8760
8732,8759
8702,8758
8499,8753
8740,8754
8536,8765
8542,8768
8666,8753
8590,8763
8783,8767
8645,8762
8783,8767
8709,8754
8513,8755
8663,8756
8511,8742
8551,8763
8725,8756
8599,8757
8714,8765
8623,8763
8652,8752
8699,8767
8571,8768
8576,8757
8574,8762
8691,8755
8753,8756
8631,8761
8726,8756
8555,8752
8586,8762
8628,8760
8598,8751
8743,8758
8614,8760
8757,8741
8722,8754
8508,8760
8738,8762
8593,8744
8635,8767
8617,8751
8659,8762
8699,8760
8643,8758
8740,8764
8684,8757
8552,8759
8679,8757
8525,8779
8552,8745
8743,8753
8539,8787
8688,8759
8668,8750
8681,8781
8638,8757
8573,8758
8692,8755
8601,8763
8740,8766
8750,8749
8734,8754
8757,8760
8522,8769
8563,8754
8636,8759
8544,8751
8797,8763
8505,8746
8756,8757
8651,8758
8542,8774
8669,8765
8574,8760
8607,8760
8596,8756
8612,8765
8695,8760
8602,8763
8745,8763
8710,8752
8549,8757
8667,8755
8511,8766
8669,8757
8849,8766
8633,8755
8816,8773
8657,8764
8797,8758
8730,8776
8612,8744
8681,8762
8603,8754
8657,8762
8724,8754
8721,8754
8786,8745
8584,8741
8583,8764
8585,8762
8648,8739
8669,8768
8578,8770
8716,8753
8633,8740
8570,8768
8718,8751
8538,8753
8564,8744
8579,8741
8600,8758
8753,8759
8633,8763
8669,8770
8663,8759
8630,8766
8565,8761
8584,8756
8783,8759
8759,8756
8704,8760
8725,8740
8497,8774
8788,8757
8565,8764
8566,8754
8750,8750
8542,8740
8737,8755
8624,8767
8729,8762
8656,8753
8576,8752
8587,8755
8594,8767
8592,8765
8839,8762
8472,8765
8552,8754
8730,8743
8549,8753
8680,8763
8544,8741
8680,8759
8525,8763
8736,8758
8704,8750
8526,8758
8752,8772
8587,8763
8564,8758
8650,8756
8481,8759
8721,8760
8786,8751
8628,8761
8766,8755
8546,8750
8801,8758
8546,8748
8557,8755
8684,8747
8579,8756
8663,8745
8582,8763
8660,8755
8678,8760
8542,8761
8620,8760
8530,8760
8628,8759
8723,8758
8523,8760
8758,8762
8780,8760
8612,8748
8772,8756
8539,8759
8619,8755
8589,8757
8643,8758
8681,8755
8560,8755
8676,8766
8586,8765
8582,8771
8595,8746
8543,8767
8747,8766
8626,8761
8744,8754
8607,8753
8515,8766
8723,8758
8538,8747
8583,8750
8790,8751
8558,8768
8700,8763
8623,8758
8704,8753
8757,8750
8521,8761
8662,8759
8573,8767
8721,8770
8770,8756
8616,8748
8739,8754
8671,8776
8530,8763
8652,8763
8523,8757
8586,8784
8633,8764
8587,8741
8674,8760
8636,8758
8719,8758
8559,8751
8575,8760
8676,8761
8612,8763
8689,8750
8624,8756
8638,8769
8703,8756
8602,8761
8615,8762
8534,8753
8664,8747
8718,8756
8573,8757
8797,8765
8606,8750
8544,8761
8657,8763
8503,8762
8739,8758
8520,8768
8715,8758
8786,8754
8563,8766
8818,8751
8604,8754
8444,8748
8542,8747
8446,8749
8562,8729
8497,8726
8540,8735
8559,8712
8390,8710
8506,8699
8337,8699
8388,8687
8489,8683
8399,8674
8476,8659
8310,8646
8375,8652
8423,8646
8392,8639
8358,8630
8395,8620
8365,8611
8397,8617
8395,8598
8373,8595
8367,8588
8348,8568
8363,8566
8312,8549
8349,8544
8362,8544
8438,8537
8244,8542
8324,8511
8347,8517
8357,8501
8382,8497
8327,8492
8341,8478
8268,8471
8227,8466
8275,8443
8278,8436
8367,8442
8327,8436
8198,8418
8280,8408
8298,8422
8220,8396
8253,8368
8259,8381
8282,8369
8297,8379
8266,8375
8209,8359
8132,8345
8305,8332
8265,8350
8150,8312
8128,8310
8219,8293
8115,8291
8190,8278
8221,8273
8204,8270
8186,8273
8096,8246
8055,8247
8208,8231
8199,8230
8083,8219
8061,8221
8120,8198
8170,8197
8149,8156
8097,8191
8082,8169
8055,8168
8084,8166
8183,8141
8231,8129
8088,8139
8127,8125
7998,8112
8055,8107
8037,8091
8021,8084
8090,8096
8155,8068
8103,8069
8098,8066
8059,8034
8034,8036
7984,8028
7976,8025
7964,8034
7959,8049
7972,8003
7923,7993
7980,7970
8030,7992
8065,7977
8082,7983
8117,7967
8120,7956
8152,7964
8134,7984
8166,7973
8171,7950
8124,7966
8192,7965
8188,7942
8137,7972
8194,7952
8177,7953
8157,7935
8179,7974
8190,7957
8174,7964
8195,7958
8180,7956
8169,7953
8201,7966
8168,7945
8171,7938
8203,7953
8207,7964
8174,7959
8199,7968
8177,7957
8196,7946
8173,7948
8198,7953
8187,7965
8220,7958
8170,7958
8185,7932
8197,7951
8157,7973
8193,7966
8181,7955
8170,7949
8183,7961
8191,7966
8190,7957
8190,7953
8200,7925
8181,7952
8161,7960
8174,7951
8184,7952
8176,7952
8184,7965
8169,7967
8175,7971
8178,7947
8160,7967
8163,7950
8170,7965
8152,7966
8158,7962
8164,7935
8147,7967
8163,7955
8170,7965
8165,7955
8173,7973
8154,7960
8158,7954
8143,7947
8193,7953
8159,7956
8147,7960
8139,7956
8150,7954
8166,7946
8149,7949
8147,7957
8151,7955
8159,7965
8152,7967
8156,7946
8138,7937
8134,7948
8139,7966
8158,7960
8151,7966
8126,7970
8161,7944
8143,7933
8156,7958
8201,7949
8146,7959
8145,7956
8163,7965
8118,7965
8136,7955
8140,7942
8134,7952
8126,7952
8149,7968
8145,7927
8131,7961
8145,7942
8126,7967
8137,7960
8133,7956
8141,7966
8144,7954
8140,7962
8117,7966
8148,7976
8140,7957
8131,7967
8144,7946
8130,7966
8111,7933
8126,7956
8150,7946
8118,7941
8144,7959
8122,7950
8106,7947
8162,7962
8151,7949
8125,7962
8117,7955
8120,7953
8112,7938
8154,7951
8130,7969
8102,7946
8123,7955
8130,7982
8119,7943
8127,7921
8122,7958
8104,7944
8097,7965
8122,7963
8126,7971
8166,7943
8118,7956
8119,7960
8132,7960
8118,7969
8104,7965
8083,7998
8112,7955
8116,7961
8131,7946
8125,7940
8118,7956
8129,7973
8128,7944
8091,7940
8135,7957
8113,7946
8102,7954
8116,7965
8106,7957
8103,7949
8131,7956
8127,7960
8127,7955
8081,7960
8104,7958
8115,7953
8112,7957
8108,7971
8099,7963
8123,7957
8113,7967
8108,7950
8099,7938
8103,7953
8094,7945
8124,7969
8090,7954
8109,7937
8107,7954
8130,7966
8107,7949
8142,7977
8117,7955
8125,7962
8129,7945
8088,7956
8097,7962
8102,7958
8133,7956
8084,7965
8116,7954
8103,7946
8099,7963
8130,7956
8086,7982
8108,7963
8091,7946
8103,7973
8096,7940
8107,7952
8096,7964
8109,7933
8117,7973
8099,7954
8084,7953
8103,7955
8089,7933
8083,7946
8110,7948
8093,7954
8102,7965
8105,7979
8107,7978
8091,7971
8099,7962
8088,7960
8104,7940
8098,7954
8102,7964
8104,7974
8095,7970
8092,7946
8092,7963
8101,7974
8090,7962
8096,7946
8095,7945
8083,7953
8091,7972
8110,7922
8096,7959
8095,7934
8093,7956
8106,7962
8095,7969
8088,7971
8091,7948
8051,7944
8111,7965
8079,7949
8090,7955
8091,7929
8083,7942
8114,7960
8103,7988
8088,7970
8109,7950
8085,7951
8087,7946
7990,7962
7914,7974
7831,7953
7761,7934
7661,7949
7573,7933
7521,7936
7528,7910
7524,7934
7475,7921
7484,7899
7470,7869
7463,7872
7476,7872
7471,7855
7510,7860
7496,7836
7547,7855
7560,7840
7568,7822
7578,7818
7533,7814
7472,7805
7473,7800
7414,7791
7454,7776
7534,7785
7585,7764
7562,7753
7496,7753
7387,7743
7340,7738
7421,7724
7456,7710
7458,7714
7414,7714
7309,7686
7384,7706
7377,7665
7360,7682
7345,7664
7272,7653
7313,7647
7424,7634
7369,7637
7277,7620
7281,7598
7422,7595
7393,7605
7248,7572
7230,7571
7239,7570
7318,7566
7218,7565
7307,7537
7268,7532
7151,7535
7298,7523
7326,7519
7167,7495
7259,7498
7305,7488
7182,7494
7280,7472
7254,7464
7169,7465
7235,7459
7152,7453
7124,7433
7273,7430
7176,7438
7271,7402
7348,7400
7184,7394
7260,7382
7162,7371
7211,7376
7126,7367
7206,7360
7186,7346
7112,7345
7214,7329
7054,7320
7297,7336
7092,7315
7199,7302
7103,7287
7223,7265
7000,7270
7178,7271
6987,7256
7133,7231
7056,7243
7216,7239
7076,7232
7110,7218
7086,7217
7068,7218
7117,7207
7003,7196
7133,7180
7096,7176
7203,7171
7101,7175
7157,7187
7235,7155
7202,7167
7312,7149
7259,7162
7180,7166
7293,7161
7190,7165
7278,7157
7274,7151
7329,7159
7196,7158
7206,7153
7306,7158
7283,7154
7245,7157
7246,7165
7286,7159
7356,7151
7219,7149
7343,7156
7225,7152
7181,7166
7318,7157
7191,7153
7224,7162
7300,7157
7220,7166
7264,7162
7250,7166
7177,7152
7242,7157
7200,7145
7251,7130
7153,7160
7223,7162
7330,7145
7201,7156
7325,7174
7215,7157
7299,7155
7184,7152
7297,7164
7360,7158
7265,7155
7392,7146
