230922-13:13:03
2
torque,speed
7812,7375
7860,7396
7742,7414
7781,7421
7884,7449
7840,7454
7935,7481
7839,7485
7814,7504
8035,7507
7900,7539
7782,7549
7997,7573
7948,7591
7740,7596
7950,7615
8044,7657
7965,7648
7890,7669
7978,7675
8057,7701
8027,7716
8016,7729
7984,7747
7937,7760
8036,7788
8071,7786
8168,7809
8161,7816
8090,7824
8076,7862
8051,7862
8018,7879
7960,7899
7910,7919
7832,7908
7789,7924
7863,7920
7837,7956
7848,7935
7845,7920
7753,7942
7810,7971
7788,7959
7730,7959
7785,7943
7757,7967
7761,7938
7739,7950
7737,7947
7748,7936
7779,7948
7710,7933
7729,7964
7768,7932
7743,7945
7742,7941
7757,7960
7742,7913
7731,7954
7749,7933
7742,7948
7747,7953
7752,7934
7755,7951
7742,7931
7773,7934
7760,7959
7748,7974
7766,7928
7737,7938
7768,7956
7747,7934
7744,7941
7763,7930
7757,7959
7768,7955
7747,7952
7761,7937
7758,7960
7748,7943
7770,7945
7737,7952
7765,7942
7762,7960
7758,7952
7755,7962
7777,7951
7775,7957
7771,7943
7747,7944
7772,7950
7757,7941
7767,7942
7755,7954
7773,7966
7775,7979
7777,7961
7776,7948
7779,7951
7763,7962
7780,7949
7768,7958
7773,7932
7774,7955
7790,7945
7779,7959
7772,7958
7774,7956
7773,7944
7794,7959
7778,7953
7768,7938
7788,7942
7794,7955
7775,7966
7790,7971
7791,7954
7777,7941
7786,7967
7776,7942
7775,7959
7795,7956
7793,7949
7774,7940
7817,7954
7795,7943
7788,7946
7796,7928
7797,7955
7765,7954
7779,7954
7786,7952
7782,7938
7801,7953
7780,7940
7782,7955
7786,7961
7813,7956
7800,7958
7808,7946
7820,7932
7803,7946
7811,7972
7785,7954
7779,7940
7837,7953
7808,7939
7773,7949
7801,7947
7789,7951
7801,7930
7809,7939
7796,7956
7810,7955
7831,7945
7799,7957
7816,7956
7820,7910
7806,7957
7824,7932
7810,7955
7800,7964
7817,7958
7815,7930
7813,7949
7818,7962
7796,7945
7796,7923
7817,7939
7801,7956
7795,7965
7807,7950
7831,7963
7814,7946
7813,7959
7842,7948
7808,7945
7820,7957
7786,7932
7797,7958
7808,7949
7813,7926
7787,7945
7826,7956
7816,7962
7812,7967
7834,7947
7822,7952
7813,7966
7786,7958
7823,7970
7817,7951
7810,7950
7821,7959
7803,7969
7824,7932
7836,7958
7812,7961
7824,7935
7825,7943
7811,7950
7830,7936
7823,7933
7803,7952
7831,7947
7816,7949
7810,7949
7837,7959
7829,7975
7817,7969
7827,7967
7811,7946
7804,7931
7781,7965
7830,7940
7826,7948
7842,7980
7805,7933
7801,7951
7812,7947
7818,7959
7809,7947
7830,7940
7834,7941
7826,7953
7823,7959
7814,7954
7832,7942
7822,7934
7817,7950
7800,7957
7826,7942
7826,7937
7811,7949
7834,7959
7817,7954
7820,7954
7831,7949
7826,7964
7817,7962
7825,7957
7814,7950
7818,7958
7810,7947
7816,7949
7835,7945
7828,7962
7822,7953
7798,7957
7846,7968
7841,7963
7797,7947
7804,7955
7826,7954
7826,7950
7837,7940
7813,7946
7834,7935
7832,7956
7819,7952
7834,7952
7819,7968
7824,7976
7824,7947
7829,7944
7835,7947
7837,7938
7816,7980
7817,7946
7817,7940
7817,7949
7830,7936
7809,7952
7838,7942
7815,7919
7840,7961
7824,7927
7822,7942
7830,7949
7832,7937
7831,7954
7846,7948
7921,7957
8001,7956
8140,7959
8315,7966
8435,7974
8432,7982
8512,8004
8489,8014
8479,8033
8513,8038
8517,8053
8620,8070
8622,8109
8646,8099
8600,8111
8747,8129
8653,8161
8610,8163
8611,8182
8672,8190
8724,8218
8700,8225
8659,8237
8624,8267
8767,8279
8843,8287
8741,8318
8737,8331
8824,8329
8882,8353
8797,8393
8814,8384
8875,8409
8806,8410
8856,8450
8914,8461
8800,8458
8847,8490
8786,8492
8911,8495
8853,8515
8853,8547
9022,8559
8876,8600
9008,8593
8837,8609
9083,8622
8908,8649
9091,8656
8919,8661
9015,8685
8702,8700
8886,8713
8798,8717
8709,8726
8684,8729
8621,8729
8691,8725
8548,8733
8692,8746
8757,8744
8649,8738
8755,8746
8583,8744
8738,8753
8713,8733
8709,8751
8760,8747
8627,8752
8772,8757
8667,8754
8720,8757
8682,8757
8597,8751
8705,8739
8598,8752
8733,8746
8702,8750
8711,8763
8819,8764
8627,8732
8594,8765
8641,8756
8600,8768
8760,8751
8586,8750
8625,8756
8718,8757
8575,8749
8731,8749
8559,8748
8519,8747
8679,8748
8583,8756
8706,8754
8679,8745
8653,8752
8675,8737
8577,8753
8695,8746
8559,8755
8681,8754
8784,8747
8570,8743
8753,8761
8642,8747
8685,8746
8711,8752
8544,8764
8605,8747
8578,8756
8666,8760
8673,8753
8661,8748
8713,8753
8570,8756
8570,8758
8584,8760
8610,8749
8751,8749
8567,8762
8653,8747
8654,8762
8499,8757
8759,8750
8539,8746
8556,8731
8556,8753
8513,8763
8724,8757
8669,8764
8717,8748
8715,8746
8568,8759
8717,8748
8549,8758
8602,8756
8650,8749
8640,8746
8725,8746
8632,8755
8682,8748
8645,8738
8563,8764
8635,8749
8599,8755
8683,8741
8686,8748
8655,8752
8750,8758
8563,8755
8530,8766
8594,8748
8491,8750
8743,8751
8498,8752
8615,8752
8668,8751
8568,8750
8653,8754
8557,8762
8599,8754
8518,8752
8578,8762
8679,8746
8553,8743
8711,8759
8622,8749
8490,8735
8747,8738
8514,8753
8606,8759
8757,8772
8575,8747
8688,8760
8595,8754
8669,8760
8609,8747
8541,8753
8637,8760
8568,8774
8582,8744
8598,8759
8602,8757
8713,8752
8545,8755
8593,8749
8554,8750
8591,8764
8768,8748
8485,8746
8663,8757
8651,8740
8581,8749
8672,8753
8499,8756
8609,8772
8554,8750
8624,8759
8674,8757
8576,8762
8758,8745
8592,8747
8490,8747
8648,8744
8544,8752
8660,8756
8661,8745
8676,8762
8809,8761
8593,8753
8533,8749
8568,8747
8483,8755
8652,8746
8484,8742
8564,8755
8765,8756
8641,8750
8735,8756
8608,8744
8585,8747
8626,8755
8590,8759
8653,8759
8575,8751
8638,8747
8591,8746
8617,8756
8622,8756
8526,8744
8698,8758
8614,8757
8641,8755
8656,8758
8514,8755
8724,8752
8620,8748
8556,8745
8711,8774
8487,8743
8643,8758
8671,8757
8599,8755
8782,8763
8532,8746
8550,8759
8608,8762
8557,8746
8724,8742
8520,8752
8692,8756
8647,8759
8435,8739
8545,8745
8355,8731
8385,8733
8246,8720
8300,8706
8403,8701
8251,8679
8348,8665
8237,8657
8242,8636
8163,8608
8245,8606
8164,8595
8129,8584
8149,8557
8196,8550
8050,8525
8094,8522
8057,8503
8029,8466
8160,8470
8064,8453
8088,8432
8078,8410
8047,8396
8110,8388
8049,8369
7959,8379
8009,8334
8063,8330
7992,8308
8028,8286
8146,8257
7984,8248
7913,8262
7897,8248
7991,8216
8011,8190
7932,8179
7833,8158
7928,8147
8000,8141
7946,8135
7937,8098
7936,8073
7899,8064
7849,8058
7783,8033
7841,7994
7811,8019
7893,7996
7903,8015
8000,7981
7983,7984
8038,7966
8091,7953
8129,7978
8167,7956
8129,7947
8121,7952
8111,7943
8160,7951
8153,7970
8133,7952
8174,7946
8158,7936
8160,7973
8169,7964
8131,7974
8133,7944
8152,7954
8174,7948
8183,7975
8161,7934
8160,7946
8177,7954
8190,7969
8204,7931
8183,7952
8205,7948
8176,7971
8154,7959
8153,7963
8174,7943
8152,7962
8181,7946
8157,7949
8159,7969
8172,7929
8173,7954
8163,7950
8139,7954
8177,7950
8159,7953
8193,7973
8171,7944
8171,7951
8180,7952
8169,7946
8147,7944
8180,7954
8158,7948
8123,7956
8170,7940
8176,7950
8175,7954
8207,7942
8154,7959
8156,7954
8169,7950
8170,7937
8153,7940
8177,7943
8160,7958
8137,7956
8168,7973
8138,7951
8145,7968
8182,7949
8155,7963
8167,7948
8183,7955
8137,7934
8136,7935
8169,7953
8166,7978
8153,7949
8134,7926
8132,7961
8148,7944
8129,7941
8135,7968
8154,7954
8147,7941
8146,7952
8144,7941
8164,7948
8138,7963
8130,7946
8131,7943
8161,7940
8134,7959
8169,7956
8152,7961
8134,7960
8153,7950
8140,7960
8132,7945
8166,7930
8135,7949
8127,7939
8143,7954
8116,7942
8126,7954
8122,7952
8124,7944
8114,7959
8108,7954
8126,7957
8117,7952
8153,7946
8160,7949
8135,7955
8150,7934
8139,7958
8098,7933
8158,7964
8108,7940
8119,7948
8128,7912
8126,7941
8123,7955
8115,7948
8130,7921
8106,7960
8128,7948
8146,7956
8106,7971
8137,7947
8108,7940
8127,7958
8168,7946
8128,7945
8102,7957
8134,7958
8116,7928
8099,7957
8121,7942
8124,7969
8121,7952
8131,7943
8120,7956
8093,7973
8115,7943
8098,7944
8112,7947
8137,7968
8132,7942
8096,7957
8118,7960
8123,7942
8107,7962
8145,7948
8099,7928
8113,7962
8123,7953
8106,7968
8112,7968
8119,7939
8104,7934
8113,7970
8136,7922
8104,7951
8118,7949
8121,7951
8087,7960
8101,7951
8116,7942
8073,7931
8111,7950
8101,7944
8119,7955
8096,7938
8120,7941
8094,7968
8114,7934
8113,7949
8087,7958
8096,7948
8120,7966
8095,7940
8096,7928
8113,7936
8110,7937
8115,7938
8128,7944
8092,7949
8104,7938
8100,7979
8114,7954
8112,7938
8088,7958
8097,7946
8112,7958
8095,7956
8102,7969
8114,7947
8112,7966
8100,7956
8085,7939
8102,7938
8104,7945
8125,7952
8115,7955
8100,7941
8106,7960
8103,7936
8081,7950
8084,7940
8124,7968
8106,7946
8121,7953
8105,7944
8105,7927
8109,7938
8082,7948
8093,7969
8092,7972
8114,7952
8100,7949
8097,7971
8107,7933
8097,7977
8090,7948
8089,7937
8098,7942
8097,7958
8110,7958
8071,7939
8067,7960
8099,7964
8106,7959
8110,7956
8091,7928
8096,7960
8096,7925
8086,7977
8094,7929
8111,7953
8103,7959
8074,7968
8074,7945
8082,7952
8085,7933
8093,7936
8097,7932
8095,7964
8067,7939
8103,7967
8079,7945
7976,7949
7862,7937
7699,7944
7550,7937
7434,7922
7397,7917
7319,7893
7331,7874
7306,7878
7330,7859
7292,7848
7311,7839
7315,7817
7329,7797
7330,7761
7272,7744
7247,7746
7186,7725
7214,7718
7238,7698
7285,7683
7243,7663
7175,7653
7109,7640
7232,7626
7206,7595
7212,7584
7065,7582
7188,7544
7160,7538
7010,7523
7106,7500
7100,7491
7021,7471
7100,7449
7035,7452
7000,7434
7090,7413
6954,7393
6951,7365
7080,7372
6962,7352
7027,7329
6896,7323
6957,7300
6874,7278
6991,7259
6849,7251
6965,7240
6864,7219
6995,7203
6944,7191
7133,7178
7137,7188
7207,7169
7161,7171
7142,7165
7289,7145
7119,7163
7118,7159
7275,7155
7209,7139
7343,7150
7315,7146
7321,7156
7198,7162
7163,7153
7318,7152
7237,7156
7302,7157
7304,7160
7263,7153
7372,7146
7270,7138
7166,7154
7224,7155
7180,7153
7317,7150
7182,7144
7222,7152
7341,7151
7260,7153
7343,7150
7206,7159
7226,7152
7140,7154
7223,7138
7369,7147
7234,7153
7357,7154
7333,7124
7127,7156
7377,7154
7175,7149
7241,7150
7365,7150
7200,7156
7356,7147
7285,7143
7338,7148
7247,7147
7186,7145
7304,7162
7239,7156
7271,7149
7268,7149
7195,7149
7347,7143
7289,7152
7231,7143
7273,7151
7233,7149
7403,7146
7122,7159
7341,7149
7335,7132
7153,7141
7310,7160
7185,7143
7239,7155
7222,7126
7261,7145
7319,7160
7279,7141
7338,7137
7287,7154
7136,7158
7326,7149
7170,7132
7326,7156
7403,7140
7267,7146
7379,7148
7292,7147
7192,7144
7264,7147
7189,7162
7324,7151
7217,7148
7311,7142
7331,7156
7268,7139
7373,7154
7305,7153
7175,7150
7242,7124
7213,7156
7386,7142
7263,7148
7327,7142
7353,7153
7246,7144
7340,7147
7168,7135
7305,7150
7411,7134
7251,7142
7386,7139
7268,7134
7382,7152
7311,7138
7187,7137
7345,7143
7242,7147
7275,7143
7283,7143
7206,7142
7395,7148
7267,7151
7159,7152
7256,7174
7252,7155
7401,7153
7230,7145
7364,7143
7336,7145
7202,7149
7362,7143
7246,7143
7151,7167
7244,7153
7261,7142
7342,7156
7377,7147
7296,7147
7351,7150
7196,7143
7408,7149
7280,7146
7294,7160
7378,7156
7313,7134
7350,7142
7267,7157
7410,7151
7254,7153
7130,7153
7323,7146
7245,7150
7305,7152
7362,7143
7262,7148
7497,7153
7313,7158
7163,7146
7291,7138
7194,7147
7394,7145
7200,7153
7274,7154
7340,7142
7293,7149
7308,7158
7248,7144
7312,7153
7197,7161
7139,7140
7364,7151
7298,7145
7346,7151
7335,7138
7157,7162
7300,7150
7180,7136
7289,7171
7346,7146
7247,7161
7354,7141
7238,7163
7333,7157
7266,7155
7202,7144
7374,7160
7272,7155
7354,7153
7279,7141
7330,7149
7313,7156
7244,7143
7225,7143
7186,7157
7191,7155
7427,7153
7168,7148
7369,7146
7309,7152
7238,7156
7318,7152
7162,7142
7299,7141
7193,7144
7273,7145
7365,7157
7370,7145
7521,7160
7528,7180
7524,7174
7591,7196
7554,7183
7657,7207
7606,7221
7693,7240
7668,7249
7706,7259
7739,7285
7720,7293
7706,7311
7711,7319
7697,7336
7819,7352
7816,7377
7905,7396
7834,7403
7765,7419
7860,7428
7792,7461
7896,7465
7882,7484
7780,7506
7871,7522
7909,7540
7836,7562
7986,7574
7940,7593
7799,7604
7959,7626
8053,7635
7951,7663
7895,7640
7903,7682
8037,7705
8057,7705
8046,7737
7903,7751
7946,7762
8080,7784
8069,7796
8114,7805
8132,7828
8109,7827
8093,7847
8047,7893
7989,7871
7973,7880
7876,7882
7838,7902
7914,7920
7814,7948
7814,7912
7796,7942
7769,7951
7726,7931
7785,7954
7748,7954
7742,7939
7757,7949
7703,7963
7764,7928
7756,7934
7741,7947
7742,7967
7732,7952
7737,7964
7741,7941
7769,7951
7726,7976
7732,7965
7746,7963
7708,7939
7731,7937
7738,7952
7721,7937
7748,7937
7755,7934
7742,7942
7740,7940
7722,7951
7719,7948
7747,7940
7748,7949
7735,7952
7745,7941
7746,7973
7738,7954
7748,7946
7763,7951
7754,7942
7760,7935
7755,7928
7742,7945
7751,7954
7735,7961
7759,7946
7778,7961
7752,7956
7752,7954
7764,7956
7750,7941
7750,7944
7752,7942
7774,7938
7749,7941
7758,7941
7738,7948
7768,7932
7771,7961
7789,7964
7770,7919
7784,7957
7783,7947
7754,7953
7777,7931
7780,7945
7772,7960
7784,7940
7786,7950
7771,7949
7760,7951
7767,7956
7750,7955
7791,7958
7795,7943
7769,7962
7784,7958
7779,7959
7790,7960
7773,7969
7772,7933
7783,7948
7795,7938
7795,7946
7782,7960
7795,7954
7792,7961
7797,7960
7764,7948
7800,7959
7799,7951
7785,7969
7803,7969
7795,7959
7773,7940
7755,7945
7763,7951
7795,7949
7790,7969
7801,7954
7786,7946
7815,7933
7819,7954
7782,7958
7806,7943
7807,7949
7813,7957
7816,7968
7790,7949
7771,7964
7797,7942
7782,7960
7798,7953
7781,7930
7796,7955
7779,7964
7801,7945
7788,7957
7785,7944
7814,7947
7791,7959
7800,7954
7808,7940
7793,7964
7804,7956
7831,7939
7815,7944
7802,7946
7805,7965
7786,7930
7802,7942
7806,7956
7797,7924
7801,7936
7803,7953
7800,7952
7796,7948
7818,7960
7801,7952
7811,7960
7810,7971
7802,7947
7813,7935
7815,7953
7791,7950
7804,7939
7796,7958
7787,7949
7797,7940
7804,7923
7812,7969
7848,7948
7820,7962
7813,7947
7809,7931
7803,7954
7810,7943
7816,7950
7828,7946
7801,7946
7793,7953
7822,7950
7799,7929
7811,7956
7809,7949
7811,7933
7832,7933
7803,7950
7819,7972
7815,7946
7810,7950
7810,7926
7847,7950
7819,7950
7803,7956
7799,7939
7825,7969
7823,7926
7831,7959
7810,7956
7814,7968
7827,7952
7828,7937
7800,7949
7842,7969
7828,7960
7820,7953
7825,7932
7805,7933
7810,7941
7831,7950
7826,7959
7808,7957
7851,7947
7817,7952
7825,7955
7829,7937
7795,7964
7803,7947
7821,7941
7824,7952
7815,7952
7817,7938
7816,7968
7828,7949
7831,7942
7811,7921
7811,7956
7830,7953
7828,7932
7815,7946
7812,7943
7820,7943
7822,7965
7823,7947
7818,7950
7823,7951
7837,7945
7821,7929
7821,7949
7864,7959
7823,7952
7805,7941
7814,7937
7843,7942
7805,7955
7853,7953
7833,7946
7827,7967
7834,7951
7822,7940
7816,7956
7817,7953
7838,7951
7821,7951
7851,7957
7817,7947
7821,7948
7821,7964
7825,7973
7832,7942
7808,7964
7838,7940
7811,7931
7845,7960
7801,7944
7848,7961
8010,7958
8093,7939
8305,7963
8370,7973
8417,7975
8480,8017
8458,8011
8493,8018
8503,8058
8534,8054
8574,8068
8600,8076
8612,8093
8665,8119
8740,8123
8680,8144
8561,8159
8607,8183
8694,8185
8749,8206
8732,8217
8620,8238
8636,8257
8708,8269
8777,8298
8694,8303
8696,8326
8776,8348
8857,8343
8702,8361
8762,8386
8922,8403
8789,8426
8835,8420
8889,8449
8779,8452
8806,8482
8909,8498
8850,8525
8836,8524
8828,8539
8968,8557
8915,8570
8901,8585
8889,8605
8985,8611
8834,8649
8924,8651
8935,8666
9008,8674
8907,8702
8872,8712
8650,8725
8733,8727
8633,8731
8656,8735
8698,8728
8676,8740
8808,8729
8578,8751
8627,8739
8628,8745
8481,8739
8748,8738
8529,8739
8751,8750
8668,8746
8623,8746
8631,8753
8578,8735
8671,8757
8521,8748
8702,8749
8720,8734
8630,8757
8705,8747
8677,8761
8665,8751
8658,8749
8615,8753
8770,8752
8668,8749
8690,8755
8672,8748
8555,8760
8716,8736
8499,8752
8630,8763
8725,8739
8521,8745
8704,8744
8674,8758
8629,8743
8701,8760
8583,8747
8597,8761
8563,8755
8632,8758
8679,8748
8668,8747
8687,8758
8604,8750
8549,8758
8646,8741
8515,8748
8724,8774
8535,8749
8769,8762
8726,8750
8553,8761
8689,8757
8611,8752
8618,8756
8509,8747
8601,8754
8670,8753
8569,8752
8634,8769
8637,8756
8533,8766
8717,8757
8483,8746
8545,8752
8760,8752
8545,8748
8715,8747
8620,8745
8755,8756
8768,8759
8466,8753
8595,8756
8513,8748
8634,8753
8706,8743
8581,8770
8639,8756
8650,8746
8577,8751
8650,8761
8582,8761
8694,8747
8545,8754
8665,8750
8624,8741
8578,8758
8625,8749
8569,8748
8624,8752
8534,8750
8539,8747
8637,8766
8614,8739
8619,8752
8699,8758
8465,8752
8712,8741
8496,8746
8542,8753
8715,8751
8589,8744
8702,8763
8629,8761
8557,8760
8594,8772
8511,8748
8656,8756
8480,8748
8700,8734
8751,8751
8497,8751
8719,8746
8554,8757
8561,8768
8575,8751
8607,8755
8666,8759
8663,8759
8660,8756
8680,8748
8553,8744
8713,8750
8556,8755
8548,8750
8692,8750
8523,8739
8617,8750
8601,8749
8682,8751
8606,8741
8519,8753
8677,8756
8468,8744
8680,8724
8704,8766
8659,8742
8771,8760
8577,8761
8517,8752
8627,8752
8540,8758
8687,8751
8566,8750
8725,8752
8698,8740
8552,8748
8657,8740
8533,8746
8582,8756
8579,8754
8530,8752
8686,8763
8628,8746
8670,8760
8756,8756
8510,8756
8735,8753
8587,8749
8610,8746
8698,8752
8512,8754
8628,8756
8658,8752
8628,8771
8653,8758
8563,8754
8623,8750
8586,8748
8699,8756
8670,8741
8698,8758
8707,8750
8517,8753
8585,8758
8567,8744
8624,8752
8663,8756
8656,8751
8787,8757
8698,8749
8531,8753
8674,8762
8529,8751
8522,8761
8569,8742
8555,8758
8676,8761
8678,8755
8705,8741
8713,8752
8521,8752
8705,8743
8484,8749
8555,8745
8569,8734
8430,8745
8418,8729
8255,8721
8418,8713
8332,8688
8160,8683
8316,8667
8191,8650
8258,8635
8207,8626
8274,8602
8156,8597
8196,8581
8099,8558
8170,8540
8136,8543
8123,8504
8180,8510
7997,8502
8171,8465
8067,8450
8023,8447
8094,8433
7993,8409
8040,8395
8087,8367
7879,8358
8073,8352
8125,8325
7926,8314
8030,8307
7918,8279
8011,8262
7946,8232
7993,8241
7952,8216
8032,8193
7916,8183
7897,8156
7853,8158
7958,8129
7929,8140
7957,8093
7923,8098
7862,8094
7857,8058
7816,8058
7807,8044
7868,8012
7896,8013
7927,7985
7987,8004
8015,7990
8069,7974
8038,7955
8114,7975
8088,7960
8095,7961
8160,7942
8179,7966
8140,7956
8156,7941
8157,7963
8156,7983
8186,7965
8146,7945
8173,7948
8167,7943
8194,7931
8156,7933
8179,7936
8162,7953
8151,7974
8186,7957
8182,7951
8149,7960
8165,7959
8193,7946
8177,7952
8193,7963
8178,7962
8179,7971
8170,7959
8181,7951
8172,7977
8185,7925
8176,7956
8173,7958
8164,7950
8223,7966
8153,7950
8169,7940
8166,7947
8168,7949
8141,7948
8161,7938
8172,7945
8166,7945
8152,7935
8158,7954
8180,7933
8163,7962
8154,7941
8176,7947
8164,7950
8157,7936
8155,7938
8170,7960
8168,7960
8185,7971
8211,7959
8166,7947
8151,7955
8153,7928
8147,7964
8157,7945
8153,7968
8152,7951
8148,7959
8156,7954
8153,7937
8158,7943
8165,7958
8159,7932
8158,7941
8151,7956
8162,7950
8161,7966
8170,7915
8158,7957
8144,7953
8190,7931
