230907-10:39:48
2
torque,speed
8597,8751
8716,8749
8745,8750
8589,8772
8746,8762
8645,8747
8596,8763
8717,8766
8603,8772
8641,8756
8659,8761
8644,8762
8681,8761
8607,8766
8647,8755
8644,8763
8584,8763
8739,8762
8605,8762
8635,8772
8636,8757
8686,8774
8729,8753
8586,8773
8605,8765
8575,8758
8617,8771
8679,8756
8593,8764
8678,8757
8541,8771
8518,8762
8630,8736
8496,8765
8628,8767
8501,8756
8614,8780
8702,8753
8674,8762
8745,8753
8658,8758
8675,8762
8690,8743
8653,8761
8783,8781
8633,8769
8825,8756
8757,8760
8575,8755
8738,8766
8607,8757
8656,8767
8770,8762
8606,8749
8720,8768
8688,8770
8707,8762
8745,8787
8619,8771
8685,8765
8559,8761
8632,8768
8715,8767
8622,8766
8730,8759
8646,8752
8708,8771
8644,8760
8637,8756
8721,8777
8583,8758
8732,8765
8712,8760
8628,8760
8722,8771
8613,8758
8637,8764
8706,8765
8650,8771
8668,8752
8611,8757
8549,8758
8595,8764
8441,8751
8540,8733
8402,8732
8366,8722
8461,8715
8371,8722
8426,8716
8265,8708
8369,8684
8294,8683
8366,8683
8407,8660
8321,8663
8376,8664
8352,8648
8380,8633
8348,8619
8335,8618
8341,8611
8308,8595
8337,8591
8280,8579
8278,8594
8276,8572
8273,8578
8250,8559
8288,8546
8251,8548
8302,8531
8317,8521
8309,8512
8304,8508
8305,8490
8326,8493
8181,8490
8259,8480
8253,8474
8232,8469
8283,8458
8125,8444
8197,8440
8203,8437
8198,8422
8238,8419
8244,8402
8202,8415
8164,8388
8252,8392
8099,8379
8115,8373
8195,8350
8190,8348
8120,8339
8165,8346
8146,8318
8124,8314
8073,8314
8151,8295
8107,8318
8019,8273
8138,8277
8139,8290
8139,8265
8109,8258
8135,8234
8173,8228
8161,8213
8100,8237
8052,8220
8069,8202
8055,8193
8083,8211
8107,8206
8052,8174
8037,8174
7994,8185
7998,8157
8027,8153
8108,8124
8080,8126
8017,8125
8019,8107
7994,8123
7964,8087
7934,8093
7979,8072
8045,8067
8031,8052
8020,8060
7997,8054
7976,8018
7942,8005
7924,8020
7925,8004
7890,8006
7924,8005
7902,7986
7945,7969
7980,7954
7972,7980
8011,7984
8054,7946
8034,7974
8017,7951
8063,7975
8081,7971
8057,7961
8070,7956
8091,7986
8101,7968
8108,7958
8156,7986
8108,7973
8108,7976
8139,7954
8130,7946
8116,7964
8129,7982
8139,7964
8137,7950
8118,7968
8134,7956
8168,7958
8129,7976
8116,7938
8117,7961
8124,7956
8135,7951
8154,7944
8119,7976
8151,7961
8137,7958
8123,7968
8111,7957
8115,7960
8107,7970
8138,7970
8105,7950
8117,7959
8108,7979
8093,7938
8092,7975
8109,7945
8084,7955
8106,7951
8122,7977
8101,7961
8110,7955
8084,7972
8076,7951
8066,7936
8088,7967
8079,7953
8088,7976
8052,7964
8065,7960
8073,7964
8044,7958
8068,7943
8062,7956
8065,7955
8071,7968
8064,7979
8058,7967
8059,7950
8047,7946
8052,7976
8076,7952
8094,7974
8049,7972
8056,7933
8045,7959
8056,7950
8058,7950
8067,7960
8016,7959
8062,7964
8043,7951
8063,7950
8048,7946
8052,7960
8052,7939
8022,7954
8011,7967
8030,7955
8040,7994
8039,7958
8051,7930
8034,7967
8040,7966
8035,7948
8023,7965
8020,7962
8050,7958
8021,7941
8035,7953
8018,7954
8035,7954
8031,7959
8030,7969
8019,7930
8030,7986
8022,7954
8027,7944
8010,7976
8019,7976
8027,7971
7993,7948
7981,7934
8017,7954
8019,7940
7995,7976
8030,7944
8017,7976
8030,7954
8009,7973
7984,7932
7999,7947
8011,7969
7995,7962
8028,7950
8011,7946
8013,7961
8019,7956
7984,7960
8008,7936
8028,7954
8013,7951
8013,7938
8015,7975
8000,7964
8022,7970
8027,7947
8015,7958
8017,7968
8020,7962
8005,7968
8028,7970
8002,7958
8027,7969
8008,7960
7996,7938
8014,7944
8020,7953
7979,7954
8018,7976
8007,7958
7995,7962
8029,7963
7995,7964
7988,7984
8011,7962
8025,7949
8022,7977
8005,7966
8010,7959
8020,7941
8001,7964
8017,7956
8013,7962
8016,7954
7998,7953
8024,7956
7989,7965
8012,7961
8002,7971
8008,7944
8007,7955
8016,7977
7997,7965
8020,7964
8011,7950
8026,7949
8012,7955
7999,7954
8004,7974
8015,7979
8019,7955
8014,7979
8023,7971
8003,7951
8030,7960
8008,7936
7986,7962
8016,7963
8016,7966
7985,7931
8022,7923
7981,7974
8020,7978
8019,7962
8003,7939
7994,7966
8032,7942
8012,7953
8027,7965
8015,7978
8001,7942
7993,7961
8008,7972
8001,7960
7998,7983
7987,7946
8012,7971
8000,7936
8002,7960
7992,7965
8011,7951
7992,7980
8017,7980
8024,7959
7982,7954
8016,7976
8004,7955
8005,7940
8014,7957
8023,7952
8004,7921
8018,7981
7969,7942
8018,7939
8002,7979
8016,7957
8010,7959
8018,7975
7998,7974
8012,7986
7997,7967
7989,7942
8012,7989
8006,7957
8030,7968
7991,7950
8018,7952
8010,7982
8017,7978
8006,7940
7998,7981
7980,7947
8024,7959
8005,7948
7999,7943
7992,7950
8008,7959
7980,7952
8002,7956
8009,7974
7991,7955
7841,7946
7818,7941
7703,7941
7652,7956
7520,7960
7556,7945
7485,7923
7513,7946
7460,7911
7480,7912
7499,7902
7483,7910
7488,7888
7528,7861
7522,7873
7507,7859
7525,7851
7498,7840
7535,7838
7445,7828
7395,7822
7355,7808
7399,7811
7380,7795
7383,7790
7470,7784
7511,7777
7421,7769
7230,7762
7354,7743
7365,7745
7403,7745
7439,7723
7357,7715
7256,7698
7313,7695
7318,7685
7399,7685
7333,7702
7277,7666
7244,7661
7382,7662
7403,7658
7372,7642
7237,7620
7332,7623
7339,7617
7284,7597
7300,7589
7245,7582
7297,7576
7332,7594
7247,7554
7257,7559
7296,7551
7286,7554
7310,7512
7257,7524
7159,7513
7254,7523
7316,7479
7172,7491
7220,7489
7167,7491
7126,7476
7193,7454
7163,7461
7136,7444
7177,7430
7136,7421
7167,7421
7158,7407
7096,7397
7238,7401
7156,7390
7138,7391
7108,7370
7139,7357
7113,7364
7061,7346
7060,7352
7014,7332
7157,7336
7034,7313
7099,7306
7016,7295
7139,7288
7080,7285
7168,7279
7019,7271
7106,7254
7108,7250
7125,7245
7048,7228
6999,7231
6985,7216
6994,7216
7124,7195
6944,7192
7148,7187
6888,7180
7120,7192
7000,7187
7092,7173
7258,7169
7098,7162
7274,7159
7099,7149
7146,7173
7140,7165
7092,7168
7322,7162
7205,7163
7222,7164
7263,7158
7177,7155
7283,7167
7157,7154
7282,7179
7308,7161
7336,7162
7395,7157
7223,7162
7300,7161
7312,7144
7129,7158
7303,7164
7220,7159
7340,7139
7344,7144
7265,7160
7334,7156
7194,7164
7174,7162
7152,7157
7135,7175
7334,7165
7135,7164
7327,7154
7289,7178
7152,7159
7370,7154
7107,7155
7129,7143
7256,7158
7283,7153
7367,7163
7263,7163
7309,7153
7339,7159
7167,7164
7347,7166
7189,7153
7283,7171
7360,7153
7198,7164
7337,7162
7169,7158
7357,7161
7149,7159
7152,7153
7276,7160
7150,7157
7242,7168
7259,7164
7289,7155
7368,7159
7189,7161
7178,7164
7251,7165
7235,7161
7379,7150
7160,7156
7343,7158
7320,7157
7189,7160
7359,7161
7225,7155
7277,7170
7400,7166
7297,7159
7458,7143
7233,7155
7384,7163
7300,7149
7146,7143
7289,7159
7220,7155
7294,7152
7329,7153
7220,7153
7274,7148
7186,7152
7197,7148
7157,7155
7198,7158
7299,7158
7147,7168
7270,7156
7195,7143
7190,7160
7329,7149
7173,7171
7237,7153
7164,7160
7281,7167
7364,7139
7194,7153
7383,7167
7263,7154
7131,7150
7358,7164
7152,7170
7312,7161
7400,7153
7172,7152
7383,7165
7246,7152
7401,7175
7315,7161
7243,7151
7396,7154
7225,7157
7286,7169
7306,7151
7222,7160
7327,7164
7215,7167
7218,7159
7198,7155
7185,7172
7392,7138
7128,7160
7297,7158
7323,7163
7213,7172
7326,7152
7256,7158
7316,7163
7284,7140
7340,7162
7334,7161
7167,7162
7316,7162
7241,7133
7178,7163
7307,7155
7156,7152
7307,7153
7372,7142
7246,7156
7354,7144
7177,7172
7338,7162
7259,7161
7336,7174
7479,7198
7359,7179
7517,7184
7486,7197
7569,7204
7578,7206
7430,7222
7583,7217
7517,7232
7658,7233
7594,7239
7606,7256
7519,7268
7574,7263
7679,7273
7542,7291
7637,7287
7597,7302
7566,7297
7627,7315
7610,7333
7608,7342
7623,7338
7568,7343
7636,7352
7657,7356
7673,7375
7710,7378
7656,7384
7758,7392
7801,7414
7642,7401
7783,7428
7652,7430
7689,7428
7745,7446
7724,7454
7737,7451
7748,7475
7667,7480
7794,7464
7750,7491
7689,7504
7846,7497
7714,7496
7700,7516
7776,7529
7639,7551
7662,7556
7673,7562
7667,7548
7721,7568
7776,7584
7765,7589
7683,7599
7794,7596
7839,7600
7773,7620
7787,7614
7828,7639
7845,7637
7866,7655
7773,7662
7817,7675
7842,7673
7844,7695
7830,7688
7802,7701
7783,7708
7888,7701
7837,7731
7829,7749
7742,7720
7802,7747
7833,7756
7870,7753
7901,7779
7834,7783
7765,7796
7790,7800
7850,7783
7879,7824
7955,7818
7966,7829
7963,7821
7946,7851
7944,7855
7963,7885
7864,7858
7925,7873
7953,7906
7929,7898
7965,7918
7957,7900
7967,7909
8055,7938
7967,7946
7889,7945
7918,7951
7824,7955
7798,7945
7859,7957
7795,7952
7803,7975
7810,7972
7786,7953
7740,7955
7753,7978
7745,7934
7739,7974
7734,7923
7746,7966
7766,7969
7781,7952
7735,7950
7770,7972
7765,7956
7745,7966
7755,7948
7767,7951
7717,7945
7721,7980
7715,7965
7713,7953
7709,7949
7724,7970
7706,7968
7709,7951
7706,7956
7697,7950
7687,7961
7677,7962
7689,7971
7688,7956
7700,7955
7720,7959
7692,7936
7733,7944
7712,7949
7738,7956
7771,7977
7740,7966
7715,7940
7755,7959
7764,7957
7759,7945
7784,7950
7746,7948
7772,7967
7778,7964
7768,7952
7791,7955
7764,7950
7792,7943
7791,7935
7777,7966
7787,7957
7786,7955
7786,7931
7783,7962
7797,7974
7810,7959
7814,7955
7818,7957
7805,7974
7826,7972
7818,7959
7784,7959
7800,7966
7815,7952
7832,7961
7830,7975
7805,7960
7807,7940
7829,7959
7829,7968
7831,7952
7834,7950
7839,7972
7849,7982
7845,7959
7823,7971
7845,7954
7849,7954
7830,7950
7842,7956
7853,7955
7862,7932
7869,7938
7863,7958
7829,7973
7859,7976
7825,7969
7862,7957
7880,7952
7877,7962
7891,7973
7864,7941
7878,7953
7879,7963
7842,7954
7882,7962
7869,7962
7888,7942
7877,7958
7857,7987
7868,7950
7893,7958
7877,7958
7879,7968
7866,7949
7874,7967
7903,7962
7879,7978
7872,7969
7880,7975
7909,7973
7874,7964
7897,7968
7895,7972
7892,7937
7900,7946
7897,7954
7884,7975
7903,7958
7908,7998
7911,7951
7893,7967
7931,7951
7896,7961
7919,7940
7907,7949
7925,7949
7928,7965
7914,7968
7899,7953
7934,7953
7908,7947
7912,7965
7907,7956
7904,7976
7915,7956
7915,7967
7908,7944
7936,7950
7916,7952
7917,7939
7939,7945
7920,7950
7918,7955
7916,7979
7886,7983
7900,7951
7909,7979
7912,7979
7909,7962
7910,7970
7927,7974
7912,7981
7908,7963
7912,7960
7940,7957
7898,7975
7936,7968
7895,7970
7909,7960
7906,7944
7919,7954
7920,7966
7954,7961
7903,7964
7917,7962
7915,7954
7926,7970
7940,7957
7941,7960
7906,7971
7922,7959
7933,7954
7923,7982
7872,7961
7916,7947
7922,7980
7892,7964
7911,7965
7909,7959
7954,7940
7912,7958
7926,7931
7910,7960
7929,7980
7888,7959
7910,7944
7910,7957
7956,7951
7928,7957
7901,7951
7916,7956
7931,7966
7917,7963
7926,7969
7926,7954
7919,7950
7919,7948
7912,7926
7909,7940
7909,7946
7936,7972
7895,7951
7916,7968
7887,7947
7919,7967
7899,7968
7907,7973
7913,7952
7932,7946
7896,7979
7907,7968
7910,7953
7932,7954
7892,7961
7923,7945
7900,7962
7930,7971
7892,7982
7906,7971
7905,7959
7921,7970
7889,7972
7910,7958
7916,7964
7915,7934
7933,7973
7917,7976
7896,7973
7909,7951
7907,7972
7906,7963
7898,7958
7903,7992
7892,7947
7903,7963
7910,7969
7913,7958
7915,7970
7907,7944
7915,7962
7990,7948
8071,7960
8174,7960
8226,7979
8308,7994
8305,7975
8322,7995
8380,7988
8397,7996
8365,7994
8401,8022
8357,8025
8371,8026
8370,8045
8389,8045
8430,8052
8437,8050
8447,8064
8469,8087
8522,8087
8552,8072
8536,8103
8475,8107
8448,8123
8477,8133
8362,8129
8515,8139
8519,8151
8628,8158
8574,8167
8533,8188
8482,8182
8496,8179
8632,8203
8681,8208
8700,8218
8628,8227
8593,8227
8656,8239
8739,8240
8707,8251
8691,8250
8620,8266
8671,8261
8716,8278
8668,8295
8575,8304
8713,8305
8714,8321
8628,8321
8548,8340
8715,8336
8659,8350
8670,8363
8595,8364
8594,8382
8554,8385
8639,8382
8656,8398
8686,8404
8663,8408
8722,8413
8653,8422
8661,8435
8753,8435
8657,8467
8742,8466
8673,8477
8691,8479
8759,8488
8674,8508
8697,8505
8790,8502
8676,8520
8797,8513
8727,8529
8764,8540
8736,8558
8689,8571
8794,8577
8745,8574
8834,8580
8727,8590
8896,8606
8717,8601
8788,8609
8757,8628
8878,8630
8763,8640
8892,8642
8810,8659
8894,8659
8820,8666
8958,8668
8853,8694
8911,8681
8890,8702
8935,8711
8933,8726
8959,8704
8966,8739
8755,8741
8787,8751
8747,8736
8802,8737
8784,8743
8698,8755
8774,8763
8647,8758
8709,8752
8603,8752
8633,8767
8675,8755
8616,8762
8766,8758
8687,8761
8586,8757
8678,8763
8636,8761
8692,8758
8670,8768
8697,8767
8688,8759
8594,8763
8754,8757
8608,8763
8572,8774
8533,8759
8527,8762
8690,8755
8704,8772
8582,8758
8666,8769
8548,8763
8650,8750
8535,8772
8500,8762
8651,8778
8487,8764
8618,8762
8625,8738
8724,8771
8649,8774
8557,8753
8733,8763
8585,8787
8689,8752
8703,8751
8638,8766
8843,8761
8799,8770
8633,8762
8684,8769
8676,8772
8666,8778
8643,8759
8724,8756
8633,8753
8621,8785
8719,8769
8638,8751
8717,8756
8660,8751
8652,8763
8697,8750
8754,8759
8688,8768
8716,8765
8581,8761
8771,8759
8607,8766
8581,8765
8760,8757
8582,8770
8747,8764
8652,8767
8751,8777
8709,8758
8634,8775
8637,8779
8709,8761
8686,8763
8671,8758
8644,8752
8636,8755
8574,8763
8634,8760
8575,8767
8576,8758
8740,8773
8497,8759
8646,8781
8682,8745
8617,8767
8719,8771
8576,8763
8558,8762
8591,8770
8482,8765
8665,8775
8679,8758
8608,8766
8650,8757
8543,8765
8647,8762
8524,8758
8578,8751
8631,8757
8586,8765
8708,8763
8609,8760
8775,8755
8662,8757
8587,8766
8660,8760
8660,8752
8695,8762
8702,8771
8639,8770
8766,8756
8711,8765
8679,8762
8611,8775
8587,8768
8732,8753
8558,8760
8699,8769
8706,8769
8593,8763
8725,8757
8695,8785
8577,8772
8673,8759
8599,8767
8725,8751
8613,8758
8709,8765
8801,8749
8562,8760
8718,8757
8606,8769
8624,8760
8741,8768
8656,8762
8717,8749
8673,8758
8760,8761
8642,8765
8635,8763
8716,8762
8631,8762
8790,8764
8679,8764
8659,8749
8639,8785
8487,8752
8404,8748
8445,8749
8380,8719
8492,8728
8345,8725
8447,8726
8420,8687
8284,8709
8347,8686
8273,8687
8375,8674
8276,8675
8378,8668
8285,8658
8357,8642
8359,8632
8404,8629
8281,8642
8365,8623
8255,8612
8356,8601
8254,8590
8347,8585
8306,8579
8279,8563
8269,8550
8313,8543
8269,8547
8268,8536
8304,8526
8285,8519
8240,8516
8251,8487
8261,8492
8329,8493
8245,8469
8248,8469
8199,8471
8270,8463
8289,8447
8205,8446
8238,8431
8224,8441
8178,8409
8249,8399
8270,8402
8181,8384
8220,8365
8227,8377
8160,8370
8160,8350
8213,8359
8140,8359
8073,8340
8208,8335
8057,8322
8048,8318
8109,8312
8109,8309
8026,8287
8097,8255
8099,8276
8178,8263
8137,8264
8073,8257
8125,8242
8156,8237
8175,8220
8096,8200
8006,8204
8050,8189
8067,8198
8150,8208
8103,8182
8071,8189
8037,8165
7935,8139
8079,8156
8040,8155
8166,8109
8119,8121
8057,8123
8008,8114
8011,8102
7976,8082
8014,8088
8003,8076
8059,8058
8043,8055
8011,8056
8043,8040
7971,8024
7946,8012
7948,8017
7903,7999
7914,8012
7935,7986
7997,7978
7969,7982
8043,7957
7982,7960
8048,7972
8049,7967
8016,7952
8077,7972
8106,7990
8108,7931
8083,7964
8105,7953
8155,7947
8166,7953
8131,7982
8121,7967
8128,7963
8138,7967
8177,7971
8155,7952
8144,7958
8169,7947
8138,7965
8132,7948
8145,7957
8138,7969
8164,7972
8160,7973
8161,7954
8161,7956
8166,7972
8127,7966
8147,7973
8146,7965
8135,7949
8173,7975
8136,7971
8149,7920
8166,7962
8127,7939
8135,7947
8152,7960
8159,7963
8169,7958
8122,7964
8121,7956
8137,7963
8104,7978
8127,7939
8160,7966
8138,7974
8124,7962
8129,7961
8108,7975
8138,7951
8111,7979
8093,7973
8127,7955
8093,7939
8115,7958
8116,7955
8085,7967
8076,7964
8110,7983
8069,7958
8080,7957
8093,7970
8083,7956
8107,7952
8086,7949
8064,7963
8096,7975
8068,7973
8057,7959
8086,7956
8057,7959
8073,7977
8057,7963
8067,7970
8072,7971
8076,7979
8046,7964
8071,7982
8073,7984
8071,7953
8074,7954
8058,7953
8074,7962
8045,7946
8029,7982
8045,7968
8074,7973
8053,7956
8056,7950
8041,7948
8056,7990
8030,7944
8007,7969
8022,7985
8059,7938
8079,7956
8054,7952
8028,7953
8059,7971
8046,7942
8006,7951
8028,7957
8034,7947
8035,7973
8037,7951
8022,7971
8045,7979
8023,7965
8008,7937
8016,7981
8023,7965
8009,7969
8034,7957
8050,7940
8002,7948
8020,7961
7993,7958
7998,7951
8015,7942
8012,7953
7997,7947
8031,7962
7998,7974
8018,7957
7998,7974
8022,7973
8016,7965
8011,7978
7997,7962
8034,7947
8010,7980
8007,7939
7998,7951
7987,7956
8042,7959
8023,7947
8020,7957
7998,7949
8002,7974
8005,7957
8000,7944
7980,7970
8017,7952
8011,7935
8007,7952
7973,7955
8012,7951
7990,7969
8008,7963
7998,7938
8016,7948
8023,7957
8005,7955
8006,7948
8009,7989
8029,7984
7999,7961
7986,7950
7990,7968
7996,7974
7994,7966
7984,7965
7991,7964
7988,7967
7984,7966
8001,7936
7962,7975
8019,7954
8000,7961
8009,7955
7972,7956
7984,7956
7989,7957
7996,7981
7986,7950
7970,7978
8021,7956
8001,7964
7988,7965
7996,7952
8024,7979
8005,7951
7985,7943
7971,7953
8002,7968
7994,7968
8007,7981
7984,7973
7995,7959
7990,7970
8019,7968
7989,7949
8010,7959
8000,7947
8014,7974
7981,7957
7998,7959
7997,7959
8014,7947
7987,7956
7988,7985
8012,7965
7997,7959
7982,7967
7998,7952
7998,7961
8009,7983
7982,7971
7983,7928
7999,7951
8015,7967
8002,7967
7987,7959
7967,7960
7982,7957
8007,7944
7978,7959
8003,7947
8005,7974
7994,7943
8000,7962
7991,7938
7999,7952
7996,7946
7974,7961
7992,7961
8028,7946
7995,7956
7962,7976
8011,7977
7995,7964
7999,7979
7975,7975
8009,7948
8014,7943
8014,7988
7989,7962
8008,7967
8003,7944
7998,7958
7987,7961
8022,7962
8007,7950
8008,7972
7992,7951
8004,7962
7931,7943
7829,7949
7692,7943
7677,7956
7569,7957
7483,7923
7503,7942
7429,7924
7434,7896
7461,7914
7458,7898
7450,7891
7475,7883
7479,7858
7503,7872
7483,7843
7502,7850
7536,7841
7481,7836
7428,7823
7385,7822
7340,7813
7343,7810
7357,7796
7355,7780
7393,7774
7494,7777
7426,7764
7410,7755
7272,7756
7312,7762
7358,7732
7421,7728
7392,7714
7302,7708
7294,7700
7322,7692
7441,7672
7412,7711
7319,7692
7326,7659
7382,7650
7423,7656
7335,7646
7310,7628
7214,7623
7293,7633
7258,7615
7214,7598
7259,7593
7264,7594
7264,7573
7313,7563
7233,7565
7258,7543
7150,7533
7234,7540
7255,7534
7122,7540
7185,7545
7231,7504
7155,7493
7217,7493
7241,7455
7179,7475
7168,7462
7173,7453
7092,7453
7187,7425
7092,7423
7096,7425
7207,7406
7070,7408
7174,7418
7222,7404
7108,7380
7199,7370
7114,7370
7158,7345
7058,7342
7130,7342
7075,7326
7141,7330
7046,7314
7090,7309
7078,7303
7162,7299
7025,7275
7167,7288
7037,7280
7092,7277
7053,7262
7079,7238
6911,7230
7091,7232
6951,7212
7142,7237
7058,7198
7117,7209
7019,7190
6949,7171
7310,7179
6941,7170
7197,7181
7141,7145
7278,7164
7218,7163
7019,7166
7176,7167
7077,7152
7130,7167
7237,7157
7250,7163
7221,7151
7128,7156
7227,7156
7198,7161
7145,7164
7407,7158
7169,7157
7368,7153
7326,7139
7198,7164
7304,7168
7151,7163
7245,7169
7194,7164
7299,7153
7375,7161
7209,7168
7395,7154
