230907-11:03:26
2
torque,speed
7785,7947
7817,7924
7766,7962
7746,7929
7745,7947
7788,7939
7760,7944
7782,7921
7781,7955
7763,7941
7751,7930
7748,7965
7740,7931
7772,7947
7770,7936
7765,7947
7756,7937
7794,7918
7776,7934
7732,7951
7775,7931
7784,7930
7770,7946
7770,7934
7795,7950
7787,7934
7763,7955
7789,7938
7783,7932
7785,7937
7798,7943
7782,7941
7758,7939
7788,7939
7775,7955
7771,7942
7759,7939
7771,7946
7799,7932
7774,7952
7788,7943
7773,7949
7770,7963
7743,7935
7774,7975
7753,7938
7791,7935
7759,7922
7775,7919
7783,7928
7792,7937
7787,7936
7781,7941
7798,7959
7768,7934
7766,7957
7769,7936
7815,7943
7772,7966
7774,7958
7776,7950
7754,7946
7789,7935
7764,7931
7776,7937
7795,7946
7792,7952
7773,7949
7793,7952
7745,7930
7764,7948
7766,7943
7790,7939
7784,7931
7792,7923
7769,7939
7757,7920
7814,7945
7769,7922
7766,7937
7770,7952
7780,7948
7771,7923
7772,7935
7781,7942
7788,7928
7790,7954
7807,7937
7763,7927
7772,7942
7758,7951
7784,7948
7756,7937
7801,7927
7783,7944
7763,7929
7776,7924
7785,7946
7810,7943
7782,7907
7771,7955
7794,7952
7773,7913
7796,7960
7786,7932
7781,7938
7781,7945
7774,7938
7783,7965
7739,7942
7777,7952
7782,7924
7784,7941
7772,7939
7768,7939
7765,7945
7772,7921
7752,7930
7768,7946
7777,7951
7805,7944
7772,7928
7779,7923
7755,7966
7761,7912
7737,7926
7761,7929
7784,7977
7813,7962
7781,7952
7772,7933
7785,7931
7789,7958
7782,7942
7791,7934
7781,7931
7768,7918
7771,7919
7780,7941
7774,7952
7781,7938
7789,7950
7761,7927
7779,7940
7782,7949
7785,7944
7766,7930
7777,7951
7768,7915
7771,7931
7786,7948
7774,7918
7770,7938
7758,7939
7773,7939
7780,7936
7776,7939
7758,7924
7770,7942
7786,7936
7768,7931
7774,7947
7779,7947
7859,7930
7955,7946
8006,7957
8112,7960
8183,7945
8222,7970
8248,7979
8331,7976
8380,7975
8358,7984
8349,7999
8396,7985
8425,8035
8421,8025
8535,8022
8502,8025
8531,8048
8518,8053
8502,8063
8534,8043
8486,8077
8447,8085
8452,8105
8408,8094
8511,8112
8521,8113
8620,8128
8524,8132
8503,8143
8475,8153
8422,8151
8533,8146
8569,8168
8534,8177
8493,8182
8473,8208
8498,8199
8560,8208
8588,8232
8523,8236
8452,8242
8505,8238
8624,8255
8584,8252
8495,8274
8490,8268
8652,8287
8695,8293
8513,8302
8659,8306
8748,8311
8751,8314
8553,8348
8609,8333
8703,8346
8529,8358
8599,8360
8760,8373
8593,8362
8692,8385
8758,8399
8662,8407
8655,8409
8749,8415
8629,8425
8694,8433
8798,8443
8683,8456
8745,8453
8708,8462
8671,8476
8725,8489
8693,8496
8732,8498
8666,8493
8626,8526
8799,8519
8802,8533
8757,8540
8667,8557
8875,8551
8745,8571
8815,8563
8759,8577
8873,8595
8716,8591
8802,8619
8821,8615
8885,8615
8863,8633
8858,8635
8806,8640
8946,8651
8810,8659
8930,8669
8814,8680
8870,8677
8794,8686
8932,8679
8849,8711
8893,8706
8851,8713
8605,8744
8750,8724
8677,8718
8695,8737
8645,8734
8654,8719
8675,8735
8591,8740
8748,8738
8612,8739
8535,8742
8633,8737
8500,8736
8592,8739
8596,8738
8563,8748
8627,8731
8525,8732
8537,8746
8538,8729
8579,8740
8666,8753
8536,8748
8702,8738
8561,8739
8560,8741
8656,8734
8699,8736
8747,8742
8587,8752
8613,8738
8695,8748
8679,8737
8708,8735
8552,8744
8518,8740
8790,8739
8583,8735
8659,8747
8635,8741
8626,8740
8715,8748
8557,8732
8618,8724
8604,8738
8549,8740
8621,8740
8582,8740
8666,8744
8650,8727
8493,8743
8637,8731
8519,8740
8600,8744
8554,8737
8608,8740
8683,8737
8651,8740
8710,8739
8642,8743
8578,8739
8663,8745
8609,8738
8649,8744
8616,8745
8584,8742
8720,8732
8734,8754
8653,8735
8611,8738
8677,8753
8694,8722
8617,8737
8686,8752
8622,8743
8667,8730
8634,8739
8557,8730
8631,8731
8585,8749
8637,8732
8683,8739
8534,8749
8727,8733
8558,8741
8479,8746
8703,8740
8600,8741
8640,8740
8588,8733
8600,8754
8634,8736
8581,8727
8670,8753
8517,8731
8572,8746
8590,8738
8568,8739
8681,8731
8669,8732
8602,8746
8663,8751
8666,8731
8613,8745
8651,8738
8574,8751
8654,8739
8602,8747
8657,8740
8659,8737
8669,8740
8638,8747
8583,8737
8616,8749
8587,8746
8685,8741
8741,8748
8635,8742
8717,8730
8608,8754
8593,8730
8615,8739
8597,8750
8682,8750
8533,8741
8572,8740
8701,8746
8584,8744
8672,8741
8596,8743
8526,8745
8620,8740
8556,8739
8620,8746
8601,8733
8516,8736
8681,8739
8602,8739
8598,8726
8563,8748
8597,8739
8761,8735
8554,8738
8716,8738
8652,8741
8701,8739
8666,8741
8569,8739
8614,8730
8675,8741
8575,8717
8617,8723
8577,8740
8534,8725
8442,8732
8472,8738
8389,8721
8372,8712
8534,8700
8308,8693
8437,8686
8389,8677
8316,8670
8379,8677
8283,8658
8264,8662
8261,8643
8255,8653
8214,8630
8279,8622
8186,8616
8255,8606
8208,8586
8279,8590
8200,8573
8261,8559
8204,8556
8204,8545
8244,8541
8284,8536
8355,8521
8241,8516
8269,8509
8291,8510
8359,8525
8213,8493
8349,8476
8276,8474
8212,8463
8271,8455
8200,8448
8247,8443
8354,8441
8174,8422
8195,8420
8229,8412
8170,8395
8276,8382
8211,8383
8105,8387
8235,8373
8174,8351
8087,8356
8143,8353
8134,8342
8031,8322
8145,8308
8295,8312
8098,8286
8014,8295
8147,8271
8122,8296
8025,8256
8025,8261
8125,8256
8113,8235
8057,8246
8062,8244
8130,8222
8138,8219
8074,8207
8019,8216
8037,8168
8093,8173
8142,8204
8101,8176
8028,8142
8005,8157
8068,8128
8085,8128
8079,8122
8055,8104
7968,8125
8035,8093
8009,8082
8026,8092
8039,8094
8058,8076
8056,8073
7975,8067
7988,8050
7887,8041
7886,8039
7880,8030
7853,8051
7825,8010
7871,8008
7864,8009
7882,7989
7914,7983
7916,7966
7919,7964
7993,7969
8025,7946
8082,7977
8101,7942
8086,7947
8132,7959
8151,7958
8148,7913
8157,7936
8161,7920
8180,7940
8189,7906
8186,7966
8208,7942
8241,7925
8223,7952
8240,7938
8224,7940
8240,7950
8248,7963
8239,7944
8220,7963
8235,7926
8223,7947
8231,7956
8203,7923
8200,7949
8171,7953
8164,7917
8205,7937
8157,7949
8150,7952
8156,7949
8144,7935
8163,7930
8154,7942
8119,7947
8147,7924
8140,7921
8151,7939
8125,7939
8162,7932
8132,7953
8172,7934
8130,7932
8137,7916
8133,7935
8140,7938
8145,7930
8149,7935
8137,7936
8146,7940
8142,7935
8129,7910
8146,7956
8136,7927
8156,7952
8163,7951
8128,7925
8125,7949
8138,7946
8132,7943
8130,7945
8126,7930
8121,7946
8160,7909
8116,7944
8121,7937
8116,7951
8121,7938
8133,7949
8112,7941
8107,7938
8111,7936
8084,7954
8108,7938
8126,7954
8098,7927
8097,7942
8107,7946
8095,7935
8113,7942
8091,7948
8081,7960
8099,7920
8090,7948
8086,7960
8128,7952
8105,7948
8120,7941
8081,7918
8098,7923
8127,7947
8129,7951
8123,7956
8143,7953
8121,7939
8099,7951
8103,7925
8065,7946
8125,7932
8105,7955
8093,7927
8127,7931
8089,7954
8096,7953
8094,7928
8099,7906
8089,7949
8088,7939
8080,7938
8121,7934
8089,7948
8088,7938
8092,7945
8083,7945
8078,7917
8095,7934
8098,7933
8084,7928
8058,7942
8088,7931
8108,7955
8088,7915
8096,7959
8093,7941
8099,7963
8084,7933
8055,7923
8075,7931
8059,7940
8106,7947
8067,7943
8086,7943
8095,7941
8086,7951
8087,7920
8107,7933
8094,7948
8106,7938
8064,7934
8069,7920
8084,7934
8101,7938
8088,7927
8099,7927
8088,7937
8136,7954
8086,7926
8077,7943
8076,7954
8104,7954
8074,7917
8058,7937
8060,7949
8083,7958
8078,7949
8060,7942
8079,7937
8095,7956
8088,7950
8103,7935
8080,7944
8078,7960
8113,7943
8084,7954
8082,7920
8093,7932
8075,7936
8092,7965
8103,7931
8076,7935
8102,7941
8078,7938
8088,7917
8077,7948
8092,7949
8075,7926
8094,7926
8094,7940
8123,7921
8082,7922
8078,7950
8080,7941
8089,7931
8070,7939
8089,7947
8075,7949
8083,7941
8091,7912
8063,7913
8047,7969
8091,7942
8071,7955
8087,7925
8071,7947
8075,7937
8095,7960
8093,7955
8109,7941
8098,7935
8084,7933
8073,7952
8079,7951
8088,7947
8098,7945
8078,7947
8088,7952
8090,7945
8088,7957
8092,7932
8089,7942
8072,7950
8071,7933
8072,7945
8057,7955
8095,7959
8093,7946
8090,7926
8064,7939
8065,7938
8097,7939
8074,7946
8076,7932
8111,7917
8074,7950
8087,7913
8084,7951
8068,7929
8066,7962
8087,7926
8071,7919
8119,7923
8117,7912
8090,7940
8104,7930
8082,7952
8043,7955
8081,7944
8079,7938
8086,7936
8098,7936
8080,7951
8111,7936
8083,7916
8078,7950
8071,7951
8083,7935
8090,7956
8041,7927
7946,7919
7897,7922
7781,7930
7724,7930
7661,7923
7585,7918
7537,7931
7465,7923
7495,7886
7467,7881
7410,7902
7413,7869
7355,7883
7343,7848
7328,7850
7331,7841
7381,7833
7364,7814
7402,7811
7438,7802
7466,7772
7456,7793
7400,7782
7380,7790
7292,7761
7341,7758
7310,7750
7374,7746
7443,7728
7355,7733
7326,7719
7263,7718
7320,7703
7367,7695
7379,7689
7366,7684
7340,7674
7285,7671
7404,7645
7407,7646
7369,7650
7279,7652
7327,7620
7351,7609
7339,7606
7181,7612
7245,7596
7232,7591
7290,7575
7115,7578
7141,7565
7267,7554
7140,7539
7186,7546
7202,7533
7215,7523
7095,7514
7155,7494
7239,7512
7128,7505
7213,7478
7255,7468
7164,7465
7253,7442
7224,7461
7128,7450
7209,7431
7100,7427
7105,7420
7221,7423
7097,7391
7208,7391
7150,7385
7187,7378
7250,7383
7057,7363
7183,7353
7100,7349
7123,7346
7111,7328
7115,7331
7058,7327
7046,7306
7121,7282
7070,7289
7124,7284
7040,7254
7091,7258
7026,7262
7097,7252
6992,7233
7027,7234
6900,7226
6920,7225
7062,7203
6988,7197
6966,7186
6893,7187
7077,7171
6930,7183
7137,7175
7167,7156
7070,7151
7180,7141
7103,7146
7234,7142
7109,7148
7182,7144
7264,7128
7136,7142
7270,7134
7103,7142
7239,7128
7180,7140
7229,7143
7394,7145
7295,7151
7321,7141
7270,7135
7177,7154
7267,7142
7184,7132
7323,7137
7313,7138
7221,7152
7290,7135
7191,7139
7304,7134
7197,7130
7146,7146
7269,7124
7168,7134
7281,7145
7220,7137
7238,7146
7256,7140
7135,7149
7217,7116
7161,7136
7198,7142
7310,7135
7186,7134
7367,7132
7198,7132
7055,7152
7209,7146
7092,7142
7236,7141
7188,7136
7241,7131
7412,7138
7236,7133
7414,7132
7230,7145
7154,7142
7281,7142
7197,7134
7306,7134
7292,7131
7239,7138
7310,7131
7166,7134
7341,7141
7145,7131
7215,7142
7336,7139
7184,7130
7300,7130
7303,7138
7275,7140
7316,7127
7200,7139
7205,7140
7220,7137
7186,7143
7316,7149
7171,7146
7356,7137
7222,7128
7076,7139
7262,7137
7180,7129
7297,7154
7112,7133
7205,7145
7360,7137
7199,7135
7349,7135
7231,7140
7212,7137
7327,7138
7149,7131
7335,7146
7365,7140
7280,7148
7329,7144
7201,7124
7341,7146
7232,7141
7195,7141
7283,7140
7230,7137
7316,7141
7274,7153
7285,7134
7305,7145
7213,7134
7267,7145
7160,7117
7202,7156
7352,7138
7152,7147
7285,7137
7157,7131
7134,7140
7162,7128
7154,7139
7264,7140
7297,7144
7168,7139
7325,7141
7242,7137
7360,7136
7191,7131
7269,7138
7356,7118
7278,7157
7364,7132
7282,7140
7358,7147
7252,7140
7183,7141
7293,7134
7209,7152
7233,7141
7343,7135
7231,7144
7355,7138
7260,7143
7140,7136
7317,7138
7257,7148
7305,7149
7178,7129
7164,7145
7282,7154
7203,7140
7335,7138
7211,7138
7103,7135
7214,7135
7092,7137
7374,7143
7374,7143
7379,7145
7409,7149
7366,7156
7467,7175
7415,7165
7382,7173
7623,7181
7476,7192
7608,7198
7519,7205
7617,7212
7551,7212
7567,7232
7699,7231
7598,7240
7617,7254
7532,7269
7602,7262
7573,7272
7697,7276
7593,7287
7679,7281
7607,7314
7640,7313
7674,7318
7632,7338
7654,7337
7613,7338
7640,7352
7586,7355
7571,7379
7563,7374
7655,7368
7645,7375
7621,7394
7634,7401
7644,7417
7663,7410
7696,7423
7669,7439
7713,7443
7667,7463
7612,7463
7692,7475
7712,7480
7639,7466
7730,7488
7719,7502
7757,7501
7788,7504
7754,7550
7728,7538
7733,7533
7818,7561
7795,7568
7850,7573
7888,7570
7865,7591
7765,7598
7830,7611
7885,7596
7776,7606
7798,7626
7857,7615
7864,7633
7751,7646
7742,7653
7811,7676
7913,7675
7805,7671
7784,7701
7810,7704
7812,7709
7898,7707
7882,7714
7853,7736
7815,7732
7806,7735
7821,7752
7831,7754
7926,7766
7859,7773
7850,7805
7793,7801
7799,7800
7836,7792
7955,7799
7933,7816
7992,7852
8010,7845
8061,7816
8078,7871
8055,7855
7984,7874
7957,7886
7980,7889
7945,7877
7896,7897
7948,7906
7867,7902
7794,7923
7821,7920
7839,7962
7787,7913
7750,7944
7727,7952
7710,7943
7718,7924
7689,7919
7700,7949
7672,7939
7690,7929
7667,7910
7668,7953
7691,7944
7641,7969
7655,7952
7653,7937
7659,7935
7667,7934
7695,7950
7675,7933
7667,7966
7673,7922
7677,7941
7679,7923
7684,7924
7721,7938
7713,7915
7695,7964
7724,7934
7742,7943
7726,7931
7742,7947
7728,7941
7729,7955
7745,7931
7747,7958
7748,7927
7732,7945
7729,7926
7702,7945
7724,7931
7749,7946
7744,7932
7746,7949
7760,7942
7765,7937
7804,7946
7737,7943
7734,7939
7743,7936
7753,7951
7756,7934
7725,7941
7722,7932
7749,7957
7755,7958
7734,7938
7753,7933
7762,7942
7734,7942
7756,7948
7772,7951
7765,7927
7740,7919
7793,7949
7780,7943
7779,7936
7751,7928
7752,7930
7777,7937
7776,7937
7762,7954
7789,7947
7776,7964
7775,7948
7769,7947
7785,7943
7763,7937
7777,7938
7758,7952
7758,7936
7772,7965
7763,7940
7773,7940
7745,7923
7753,7902
7772,7946
7768,7933
7775,7931
7780,7911
7754,7936
7753,7933
7760,7943
7768,7921
7802,7963
7758,7925
7765,7942
7771,7934
7760,7922
7764,7934
7790,7934
7776,7926
7765,7939
7776,7954
7784,7938
7767,7940
7787,7937
7767,7944
7775,7951
7775,7947
7796,7913
7787,7934
7785,7943
7789,7947
7776,7946
7764,7946
7788,7937
7781,7933
7789,7962
7783,7914
7772,7963
7783,7953
7769,7948
7746,7918
7778,7947
7775,7942
7769,7941
7751,7948
7774,7934
7766,7936
7771,7925
7778,7943
7793,7941
7757,7919
7770,7957
7778,7938
7756,7939
7786,7932
7803,7945
7765,7924
7767,7951
7802,7925
7763,7942
7797,7958
7780,7944
7777,7942
7796,7961
7789,7949
7793,7943
7776,7951
7782,7937
7803,7931
7741,7935
7762,7939
7796,7925
7790,7941
7760,7965
7804,7933
7778,7924
7766,7939
7773,7932
7787,7911
7800,7910
7771,7931
7775,7940
7783,7953
7772,7955
7780,7932
7788,7939
7792,7925
7757,7947
7738,7923
7758,7920
7779,7942
7795,7948
7778,7944
7781,7935
7717,7963
7772,7948
7794,7932
7782,7931
7770,7910
7778,7917
7771,7942
7767,7928
7775,7939
7763,7944
7790,7947
7759,7940
7779,7949
7797,7924
7788,7936
7771,7948
7792,7933
7768,7937
7796,7956
7797,7934
7762,7948
7780,7941
7784,7935
7786,7937
7791,7956
7775,7932
7762,7939
7781,7925
7763,7930
7774,7935
7754,7952
7771,7934
7771,7924
7776,7918
7750,7959
7779,7959
7776,7918
7764,7960
7782,7925
7790,7946
7782,7931
7777,7927
7763,7947
7767,7945
7788,7944
7766,7926
7773,7960
7782,7926
7804,7947
7778,7933
7762,7933
7780,7938
7784,7941
7759,7939
7758,7938
7776,7945
7791,7928
7782,7963
7785,7946
7756,7938
7777,7936
7780,7925
7740,7953
7789,7926
7781,7919
7785,7939
7768,7960
7778,7943
7772,7928
7756,7937
7857,7933
7877,7926
7997,7941
8078,7947
8216,7977
8196,7983
8261,7971
8338,7988
8314,7989
8376,7987
8361,8004
8390,8009
8403,8025
8456,8019
8486,8035
8536,8029
8531,8037
8490,8056
8505,8054
8506,8050
8474,8070
8412,8071
8429,8121
8467,8075
8433,8104
8443,8105
8568,8106
8516,8132
8521,8142
8374,8150
8463,8165
8450,8150
8564,8164
8585,8177
8535,8183
8514,8177
8510,8193
8538,8216
8604,8207
8536,8215
8465,8240
8457,8240
8591,8253
8590,8251
8585,8269
8529,8279
8603,8277
8674,8290
8557,8303
8642,8298
8714,8304
8774,8308
8569,8331
8635,8338
8595,8348
8659,8363
8600,8364
8718,8383
8715,8368
8594,8403
8765,8400
8697,8393
8668,8402
8752,8409
8630,8423
8616,8439
8770,8439
8656,8441
8639,8452
8773,8467
8695,8471
8768,8478
8723,8460
8654,8491
8721,8509
8657,8500
8777,8520
8681,8532
8808,8529
8677,8538
8819,8541
8733,8565
8733,8555
8829,8568
8774,8595
8745,8604
8754,8606
8873,8606
8808,8617
8867,8623
8773,8634
8882,8640
8873,8639
8897,8654
8860,8665
8838,8678
8792,8677
8795,8692
8937,8694
8803,8696
8967,8716
8759,8734
8727,8721
8701,8724
8708,8727
8780,8732
8585,8726
8736,8744
8681,8731
8658,8735
8652,8734
8539,8735
8623,8733
8633,8731
8562,8740
8652,8741
8534,8745
8679,8741
8553,8746
8551,8746
8617,8740
8548,8741
8584,8739
8576,8740
8658,8742
8672,8739
8537,8727
8646,8741
8513,8742
8611,8732
8724,8739
8593,8740
8686,8742
8579,8746
8654,8742
8675,8750
8647,8736
8609,8748
8627,8735
8736,8733
8694,8749
8617,8734
8707,8744
8646,8730
8613,8745
8642,8739
8538,8730
8672,8727
8654,8741
8663,8748
8706,8739
8531,8743
8670,8744
8534,8740
8528,8745
8681,8734
8499,8739
8620,8745
8582,8743
8699,8746
8676,8736
8492,8739
8611,8738
8546,8735
8593,8751
8601,8748
8610,8742
8645,8738
8637,8731
8572,8747
8720,8734
8596,8739
8656,8726
8633,8740
8701,8741
8706,8728
8578,8746
8667,8749
8622,8735
8583,8747
8656,8752
8556,8747
8699,8730
8584,8727
8689,8739
8696,8740
8514,8737
8622,8731
8494,8751
8632,8741
8694,8741
8518,8749
8604,8734
8618,8739
8560,8737
8677,8737
8520,8753
8522,8726
8585,8747
8535,8752
8656,8747
8655,8753
8647,8752
8681,8743
8593,8740
8672,8748
8577,8746
8643,8732
8662,8740
8694,8757
8672,8742
8627,8740
8714,8737
8550,8737
8621,8748
8761,8739
8589,8745
8698,8740
8620,8739
8671,8762
8686,8739
8649,8744
8623,8761
8576,8735
8665,8731
8642,8742
8577,8753
8638,8744
8555,8739
8575,8742
8618,8747
8477,8741
8612,8735
8531,8736
8574,8745
8661,8736
8508,8721
8623,8734
8568,8744
8600,8728
8632,8744
8540,8746
8694,8749
8659,8754
8600,8744
8693,8745
8556,8752
8671,8746
8577,8735
8688,8725
8787,8737
8594,8739
8676,8753
8578,8732
8572,8733
8509,8739
8496,8731
8553,8730
8369,8721
8532,8711
8451,8693
8435,8691
8447,8695
8323,8678
8292,8684
8336,8674
8301,8656
8249,8658
8303,8639
8270,8641
8225,8631
8326,8621
8228,8600
8256,8604
8175,8588
8221,8583
8251,8568
8322,8576
8205,8566
8181,8569
8274,8548
8248,8541
8338,8539
8206,8532
8326,8512
8276,8517
8373,8503
8300,8480
8285,8486
8272,8474
8202,8473
8295,8458
8316,8430
8190,8438
8328,8437
8216,8427
8145,8430
8263,8411
8184,8412
8266,8398
8225,8390
8137,8378
8225,8378
8228,8376
8112,8365
8150,8351
8156,8346
8122,8332
8047,8331
8222,8314
8129,8320
8014,8319
8119,8294
8094,8283
8092,8311
7997,8252
8141,8260
8130,8247
8023,8237
8006,8242
8142,8215
8148,8213
8057,8218
7996,8215
8016,8187
8078,8191
8145,8172
8083,8174
8003,8184
7990,8159
8001,8143
8120,8125
8037,8141
8060,8123
7953,8117
7922,8125
7927,8087
8026,8098
8009,8075
8002,8098
8025,8074
7995,8058
7955,8046
7904,8069
7934,8025
7869,8028
7846,8022
7809,8032
7831,8009
7843,7997
7826,7993
7848,7988
7895,7960
7931,7970
7961,7972
7995,7954
8030,7941
8029,7940
8103,7957
8072,7951
8099,7915
8142,7954
8145,7949
8176,7920
8192,7955
8171,7967
8199,7932
8198,7945
8216,7905
8216,7949
8186,7950
8216,7943
8213,7937
8234,7928
8240,7972
8203,7935
8210,7922
8203,7921
8182,7965
8170,7919
8181,7925
8150,7931
8177,7948
8152,7931
8135,7941
8154,7945
8143,7930
8132,7926
8146,7939
8109,7945
8152,7935
8128,7962
8092,7946
8119,7929
8128,7937
8122,7935
8141,7942
8098,7953
8108,7921
8135,7932
8126,7927
